Industry,East,East Midlands,London,North East,North West,Scotland,South East,South West,Wales,West Midlands,Yorkshire and The Humber,Total,SIC2007,Description
0100 : DEFRA/Scottish Executive Agricultural Data,22000,15000,500,3000,11000,27000,26000,22000,17000,20000,11000,174500,0100, DEFRA/Scottish Executive Agricultural Data
"0111 : Growing of cereals (except rice), leguminous crops and oil seeds",0,0,0,0,0,0,0,0,0,0,0,0,0111," Growing of cereals (except rice), leguminous crops and oil seeds"
0112 : Growing of rice,0,0,0,0,0,0,0,0,0,0,0,0,0112, Growing of rice
"0113 : Growing of vegetables and melons, roots and tubers",0,0,0,0,0,0,0,0,0,0,0,0,0113," Growing of vegetables and melons, roots and tubers"
0114 : Growing of sugar cane,0,0,0,0,0,0,0,0,0,0,0,0,0114, Growing of sugar cane
0115 : Growing of tobacco,0,0,0,0,0,0,0,0,0,0,0,0,0115, Growing of tobacco
0116 : Growing of fibre crops,0,0,0,0,0,0,0,0,0,0,0,0,0116, Growing of fibre crops
0119 : Growing of other non-perennial crops,0,0,0,0,0,0,0,0,0,0,0,0,0119, Growing of other non-perennial crops
0121 : Growing of grapes,0,0,0,0,0,0,0,0,0,0,0,0,0121, Growing of grapes
0122 : Growing of tropical and subtropical fruits,0,0,0,0,0,0,0,0,0,0,0,0,0122, Growing of tropical and subtropical fruits
0123 : Growing of citrus fruits,0,0,0,0,0,0,0,0,0,0,0,0,0123, Growing of citrus fruits
0124 : Growing of pome fruits and stone fruits,0,0,0,0,0,0,0,0,0,0,0,0,0124, Growing of pome fruits and stone fruits
0125 : Growing of other tree and bush fruits and nuts,0,0,0,0,0,0,0,0,0,0,0,0,0125, Growing of other tree and bush fruits and nuts
0126 : Growing of oleaginous fruits,0,0,0,0,0,0,0,0,0,0,0,0,0126, Growing of oleaginous fruits
0127 : Growing of beverage crops,0,0,0,0,0,0,0,0,0,0,0,0,0127, Growing of beverage crops
"0128 : Growing of spices, aromatic, drug and pharmaceutical crops",0,0,0,0,0,0,0,0,0,0,0,0,0128," Growing of spices, aromatic, drug and pharmaceutical crops"
0129 : Growing of other perennial crops,0,0,0,0,0,0,0,0,0,0,0,0,0129, Growing of other perennial crops
0130 : Plant propagation,0,0,0,0,0,0,0,0,0,0,0,0,0130, Plant propagation
0141 : Raising of dairy cattle,0,0,0,0,0,0,0,0,0,0,0,0,0141, Raising of dairy cattle
0142 : Raising of other cattle and buffaloes,0,0,0,0,0,0,0,0,0,0,0,0,0142, Raising of other cattle and buffaloes
0143 : Raising of horses and other equines,0,0,0,0,0,0,0,0,0,0,0,0,0143, Raising of horses and other equines
0144 : Raising of camels and camelids,0,0,0,0,0,0,0,0,0,0,0,0,0144, Raising of camels and camelids
0145 : Raising of sheep and goats,0,0,0,0,0,0,0,0,0,0,0,0,0145, Raising of sheep and goats
0146 : Raising of swine/pigs,0,0,0,0,0,0,0,0,0,0,0,0,0146, Raising of swine/pigs
0147 : Raising of poultry,0,0,0,0,0,0,0,0,0,0,0,0,0147, Raising of poultry
0149 : Raising of other animals,0,0,0,0,0,0,0,0,0,0,0,0,0149, Raising of other animals
0150 : Mixed farming,0,0,0,0,0,0,0,0,0,0,0,0,0150, Mixed farming
0161 : Support activities for crop production,1000,1250,250,35,1000,800,2500,1500,225,1000,150,9710,0161, Support activities for crop production
0162 : Support activities for animal production,800,450,175,50,1500,225,2000,1250,125,800,150,7525,0162, Support activities for animal production
0163 : Post-harvest crop activities,300,50,10,0,50,75,400,10,0,40,10,945,0163, Post-harvest crop activities
0164 : Seed processing for propagation,150,150,0,0,0,0,10,0,0,0,0,310,0164, Seed processing for propagation
"0170 : Hunting, trapping and related service activities",35,40,35,10,30,200,250,250,10,125,100,1085,0170," Hunting, trapping and related service activities"
0210 : Silviculture and other forestry activities,500,600,350,125,600,2500,2250,1250,700,700,100,9675,0210, Silviculture and other forestry activities
0220 : Logging,100,75,75,5,50,175,250,125,100,125,10,1090,0220, Logging
0230 : Gathering of wild growing non-wood products,0,0,0,10,0,0,0,0,0,10,0,20,0230, Gathering of wild growing non-wood products
0240 : Support services to forestry,125,200,100,20,200,300,1000,400,100,450,50,2945,0240, Support services to forestry
0311 : Marine fishing,75,20,30,15,125,1750,500,800,75,25,50,3465,0311, Marine fishing
0312 : Freshwater fishing,10,10,0,0,40,75,75,40,10,10,5,275,0312, Freshwater fishing
0321 : Marine aquaculture,15,25,20,5,75,1250,250,150,45,75,5,1915,0321, Marine aquaculture
0322 : Freshwater aquaculture,40,20,30,0,25,500,200,150,20,35,10,1030,0322, Freshwater aquaculture
0510 : Mining of hard coal,0,75,0,200,0,225,0,0,600,0,900,2000,0510, Mining of hard coal
0520 : Mining of lignite,0,0,0,0,0,0,0,0,0,0,0,0,0520, Mining of lignite
0610 : Extraction of crude petroleum,400,75,2250,150,0,10000,1000,150,0,0,5,14030,0610, Extraction of crude petroleum
0620 : Extraction of natural gas,10,100,50,10,300,600,0,0,0,0,50,1120,0620, Extraction of natural gas
0710 : Mining of iron ores,0,0,0,0,0,0,0,0,0,0,0,0,0710, Mining of iron ores
0721 : Mining of uranium and thorium ores,0,0,0,0,0,0,0,0,0,0,0,0,0721, Mining of uranium and thorium ores
0729 : Mining of other non-ferrous metal ores,0,0,0,0,0,0,0,0,0,0,0,0,0729, Mining of other non-ferrous metal ores
"0811 : Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",100,2500,10,225,250,1250,150,1500,400,175,500,7060,0811," Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate"
0812 : Operation of gravel and sand pits; mining of clays and kaolin,600,1250,150,200,350,800,1000,1500,400,700,600,7550,0812, Operation of gravel and sand pits; mining of clays and kaolin
0891 : Mining of chemical and fertiliser minerals,0,300,0,1000,20,0,0,0,0,0,0,1320,0891, Mining of chemical and fertiliser minerals
0892 : Extraction of peat,0,100,0,0,10,50,0,20,0,0,0,180,0892, Extraction of peat
0893 : Extraction of salt,10,0,0,0,350,30,0,0,0,0,0,390,0893, Extraction of salt
0899 : Other mining and quarrying n.e.c.,20,400,175,100,100,100,15,125,30,75,100,1240,0899, Other mining and quarrying n.e.c.
0910 : Support activities for petroleum and natural gas extraction,450,350,225,25,50,21000,125,150,150,25,300,22850,0910, Support activities for petroleum and natural gas extraction
0990 : Support activities for other mining and quarrying,5,125,50,0,50,20,5,75,5,50,15,400,0990, Support activities for other mining and quarrying
1011 : Processing and preserving of meat,2250,3000,225,300,3500,2500,600,2250,2250,2250,3500,22625,1011, Processing and preserving of meat
1012 : Processing and preserving of poultry meat,5000,6000,100,300,700,600,50,1000,2000,5000,1500,22250,1012, Processing and preserving of poultry meat
1013 : Production of meat and poultry meat products,3500,4500,1250,500,3500,2500,1250,1750,1750,3000,7000,30500,1013, Production of meat and poultry meat products
"1020 : Processing and preserving of fish, crustaceans and molluscs",50,200,150,50,500,8000,100,1250,125,300,4000,14725,1020," Processing and preserving of fish, crustaceans and molluscs"
1031 : Processing and preserving of potatoes,1000,1500,800,1000,600,40,800,150,30,900,1750,8570,1031, Processing and preserving of potatoes
1032 : Manufacture of fruit and vegetable juice,150,30,100,0,100,0,25,1000,0,150,10,1565,1032, Manufacture of fruit and vegetable juice
1039 : Other processing and preserving of fruit and vegetables,2500,5000,2250,300,2500,450,2500,500,250,3000,1250,20500,1039, Other processing and preserving of fruit and vegetables
1041 : Manufacture of oils and fats,200,20,175,0,300,100,5,30,0,150,450,1430,1041, Manufacture of oils and fats
1042 : Manufacture of margarine and similar edible fats,0,0,100,0,0,30,0,0,10,0,150,290,1042, Manufacture of margarine and similar edible fats
1051 : Operation of dairies and cheese making,300,900,1250,250,2500,1250,500,6000,1500,2250,1250,17950,1051, Operation of dairies and cheese making
1052 : Manufacture of ice cream,100,250,250,50,700,250,200,800,250,150,900,3900,1052, Manufacture of ice cream
1061 : Manufacture of grain mill products,1250,2250,400,50,1750,250,700,700,1000,700,300,9350,1061, Manufacture of grain mill products
1062 : Manufacture of starches and starch products,0,150,0,0,250,0,10,0,40,0,0,450,1062, Manufacture of starches and starch products
1071 : Manufacture of bread; manufacture of fresh pastry goods and cakes,3000,7000,7000,3000,12000,7000,6000,6000,5000,6000,10000,72000,1071, Manufacture of bread; manufacture of fresh pastry goods and cakes
1072 : Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,500,2500,2250,1000,5000,5000,600,2500,1000,1250,2500,24100,1072, Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
"1073 : Manufacture of macaroni, noodles, couscous and similar farinaceous products",10,0,100,10,100,0,10,0,0,0,400,630,1073," Manufacture of macaroni, noodles, couscous and similar farinaceous products"
1081 : Manufacture of sugar,600,200,600,0,0,0,10,10,0,0,100,1520,1081, Manufacture of sugar
"1082 : Manufacture of cocoa, chocolate and sugar confectionery",900,3000,250,900,2000,700,1750,1000,700,2500,3500,17200,1082," Manufacture of cocoa, chocolate and sugar confectionery"
1083 : Processing of tea and coffee,125,1000,100,500,900,300,900,300,10,20,700,4855,1083, Processing of tea and coffee
1084 : Manufacture of condiments and seasonings,700,1250,175,125,1250,100,1000,800,700,450,1250,7800,1084, Manufacture of condiments and seasonings
1085 : Manufacture of prepared meals and dishes,1250,6000,4500,500,5000,2000,600,1000,3000,1250,1500,26600,1085, Manufacture of prepared meals and dishes
1086 : Manufacture of homogenised food preparations and dietetic food,25,20,75,0,175,150,30,25,35,100,50,685,1086, Manufacture of homogenised food preparations and dietetic food
1089 : Manufacture of other food products n.e.c.,1000,9000,3000,700,3500,1750,2500,1500,2250,2250,2500,29950,1089, Manufacture of other food products n.e.c.
1091 : Manufacture of prepared feeds for farm animals,1000,900,0,50,1250,700,400,1000,700,800,900,7700,1091, Manufacture of prepared feeds for farm animals
1092 : Manufacture of prepared pet foods,1250,2000,45,10,800,75,250,450,225,225,900,6230,1092, Manufacture of prepared pet foods
"1101 : Distilling, rectifying and blending of spirits",45,10,250,125,600,8000,40,30,25,75,175,9375,1101," Distilling, rectifying and blending of spirits"
1102 : Manufacture of wine from grape,20,0,0,0,10,0,150,5,0,0,0,185,1102, Manufacture of wine from grape
1103 : Manufacture of cider and other fruit wines,250,0,0,30,30,40,75,700,10,900,10,2045,1103, Manufacture of cider and other fruit wines
1104 : Manufacture of other non-distilled fermented beverages,0,0,0,0,0,0,0,0,0,0,0,0,1104, Manufacture of other non-distilled fermented beverages
1105 : Manufacture of beer,2000,800,700,600,1750,1250,1000,1000,600,2000,2500,14200,1105, Manufacture of beer
1106 : Manufacture of malt,600,30,0,200,0,300,10,30,0,30,125,1325,1106, Manufacture of malt
1107 : Manufacture of soft drinks; production of mineral waters and other bottled waters,1250,900,900,300,800,1500,600,600,600,600,1750,9800,1107, Manufacture of soft drinks; production of mineral waters and other bottled waters
1200 : Manufacture of tobacco products,20,400,0,0,40,0,0,150,0,0,20,630,1200, Manufacture of tobacco products
1310 : Preparation and spinning of textile fibres,5,50,75,10,500,350,20,40,20,150,1750,2970,1310, Preparation and spinning of textile fibres
1320 : Weaving of textiles,300,300,100,10,1250,1500,100,800,20,20,1750,6150,1320, Weaving of textiles
1330 : Finishing of textiles,250,1000,700,200,1250,600,175,250,35,600,1250,6310,1330, Finishing of textiles
1391 : Manufacture of knitted and crocheted fabrics,5,600,5,0,100,35,0,0,0,0,100,845,1391, Manufacture of knitted and crocheted fabrics
"1392 : Manufacture of made-up textile articles, except apparel",1250,2500,1000,2000,5000,1250,1750,1250,700,800,2250,19750,1392," Manufacture of made-up textile articles, except apparel"
1393 : Manufacture of carpets and rugs,20,225,40,10,1250,0,25,200,100,700,1000,3570,1393, Manufacture of carpets and rugs
"1394 : Manufacture of cordage, rope, twine and netting",100,15,150,50,150,225,75,150,10,40,35,1000,1394," Manufacture of cordage, rope, twine and netting"
"1395 : Manufacture of non-wovens and articles made from non-wovens, except apparel",150,20,0,10,400,0,20,100,0,10,225,935,1395," Manufacture of non-wovens and articles made from non-wovens, except apparel"
1396 : Manufacture of other technical and industrial textiles,350,600,35,125,1000,450,100,100,150,200,400,3510,1396, Manufacture of other technical and industrial textiles
1399 : Manufacture of other textiles n.e.c.,50,200,150,25,600,50,50,225,5,20,500,1875,1399, Manufacture of other textiles n.e.c.
1411 : Manufacture of leather clothes,0,20,175,30,10,10,10,20,0,10,0,285,1411, Manufacture of leather clothes
1412 : Manufacture of workwear,200,250,200,150,200,225,100,400,35,350,100,2210,1412, Manufacture of workwear
1413 : Manufacture of other outerwear,300,1750,7000,600,700,350,400,200,175,800,900,13175,1413, Manufacture of other outerwear
1414 : Manufacture of underwear,5,900,350,20,50,25,150,30,50,50,5,1635,1414, Manufacture of underwear
1419 : Manufacture of other wearing apparel and accessories,300,1000,2250,225,450,1000,350,175,200,450,75,6475,1419, Manufacture of other wearing apparel and accessories
1420 : Manufacture of articles of fur,0,0,15,0,0,0,0,30,0,0,0,45,1420, Manufacture of articles of fur
1431 : Manufacture of knitted and crocheted hosiery,0,700,5,0,20,30,0,40,0,0,0,795,1431, Manufacture of knitted and crocheted hosiery
1439 : Manufacture of other knitted and crocheted apparel,5,700,75,0,300,1250,100,0,100,40,50,2620,1439, Manufacture of other knitted and crocheted apparel
1511 : Tanning and dressing of leather; dressing and dyeing of fur,200,50,0,0,10,600,10,300,0,20,75,1265,1511, Tanning and dressing of leather; dressing and dyeing of fur
"1512 : Manufacture of luggage, handbags and the like, saddlery and harness",300,100,150,0,100,175,125,1000,20,600,25,2595,1512," Manufacture of luggage, handbags and the like, saddlery and harness"
1520 : Manufacture of footwear,125,1750,300,0,800,10,45,100,20,50,15,3215,1520, Manufacture of footwear
1610 : Sawmilling and planing of wood,400,500,50,500,600,2000,400,600,450,1000,600,7100,1610, Sawmilling and planing of wood
1621 : Manufacture of veneer sheets and wood-based panels,225,300,100,800,300,800,100,150,800,250,700,4525,1621, Manufacture of veneer sheets and wood-based panels
1622 : Manufacture of assembled parquet floors,0,50,0,10,0,0,0,0,10,0,0,70,1622, Manufacture of assembled parquet floors
1623 : Manufacture of other builders' carpentry and joinery,4500,6000,1500,900,2500,3000,4000,3000,1500,6000,8000,40900,1623, Manufacture of other builders' carpentry and joinery
1624 : Manufacture of wooden containers,800,500,45,300,700,700,200,350,225,800,800,5420,1624, Manufacture of wooden containers
"1629 : Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting",450,600,350,200,300,175,600,800,175,1500,500,5650,1629," Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting"
1711 : Manufacture of pulp,10,30,0,0,20,0,0,0,0,0,20,80,1711, Manufacture of pulp
1712 : Manufacture of paper and paperboard,350,225,30,125,2500,1500,1000,900,600,600,700,8530,1712, Manufacture of paper and paperboard
1721 : Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,2500,5000,125,1750,4000,2000,2000,2500,1000,1250,3000,25125,1721, Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
1722 : Manufacture of household and sanitary goods and of toilet requisites,300,1000,10,400,2250,225,800,20,1250,175,20,6450,1722, Manufacture of household and sanitary goods and of toilet requisites
1723 : Manufacture of paper stationery,300,600,125,500,700,300,350,250,75,350,500,4050,1723, Manufacture of paper stationery
1724 : Manufacture of wallpaper,0,200,0,0,700,0,150,0,0,0,0,1050,1724, Manufacture of wallpaper
1729 : Manufacture of other articles of paper and paperboard n.e.c.,1000,1750,125,800,1750,450,800,500,225,800,1250,9450,1729, Manufacture of other articles of paper and paperboard n.e.c.
1811 : Printing of newspapers,600,0,25,0,200,150,100,10,50,100,100,1335,1811, Printing of newspapers
1812 : Other printing,8000,10000,12000,7000,8000,3500,14000,7000,5000,6000,11000,91500,1812, Other printing
1813 : Pre-press and pre-media services,450,900,1500,600,900,300,800,400,300,600,2000,8750,1813, Pre-press and pre-media services
1814 : Binding and related services,225,800,800,125,500,225,500,250,125,150,500,4200,1814, Binding and related services
1820 : Reproduction of recorded media,225,75,800,30,150,45,500,75,50,75,40,2065,1820, Reproduction of recorded media
1910 : Manufacture of coke oven products,0,0,0,10,0,0,0,0,0,0,0,10,1910, Manufacture of coke oven products
1920 : Manufacture of refined petroleum products,125,125,20,100,1500,1250,1500,300,600,700,2250,8470,1920, Manufacture of refined petroleum products
2011 : Manufacture of industrial gases,100,150,100,300,800,200,500,30,100,500,600,3380,2011, Manufacture of industrial gases
2012 : Manufacture of dyes and pigments,175,75,40,600,400,300,300,10,350,300,500,3050,2012, Manufacture of dyes and pigments
2013 : Manufacture of other inorganic basic chemicals,600,75,75,300,2250,75,25,20,200,200,500,4320,2013, Manufacture of other inorganic basic chemicals
2014 : Manufacture of other organic basic chemicals,175,250,250,2500,1250,500,700,20,700,800,2250,9395,2014, Manufacture of other organic basic chemicals
2015 : Manufacture of fertilisers and nitrogen compounds,175,175,25,250,500,75,100,100,35,20,600,2055,2015, Manufacture of fertilisers and nitrogen compounds
2016 : Manufacture of plastics in primary forms,800,800,225,800,2000,500,600,250,1000,1000,1000,8975,2016, Manufacture of plastics in primary forms
2017 : Manufacture of synthetic rubber in primary forms,30,0,0,0,0,10,0,0,100,0,30,170,2017, Manufacture of synthetic rubber in primary forms
2020 : Manufacture of pesticides and other agrochemical products,500,150,15,50,200,400,175,30,250,10,800,2580,2020, Manufacture of pesticides and other agrochemical products
"2030 : Manufacture of paints, varnishes and similar coatings, printing ink and mastics",1000,800,500,1750,2500,350,1500,900,800,1500,2000,13600,2030," Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
"2041 : Manufacture of soap and detergents, cleaning and polishing preparations",1000,1250,300,450,4000,500,1500,225,350,700,600,10875,2041," Manufacture of soap and detergents, cleaning and polishing preparations"
2042 : Manufacture of perfumes and toilet preparations,1250,1000,600,500,1500,500,2500,3000,1250,400,1750,14250,2042, Manufacture of perfumes and toilet preparations
2051 : Manufacture of explosives,40,200,50,0,0,50,200,300,0,0,10,850,2051, Manufacture of explosives
2052 : Manufacture of glues,600,225,0,150,450,15,125,100,30,900,50,2645,2052, Manufacture of glues
2053 : Manufacture of essential oils,700,225,45,50,400,10,700,75,0,20,50,2275,2053, Manufacture of essential oils
2059 : Manufacture of other chemical products n.e.c.,900,450,700,1000,3000,2000,2250,200,600,500,800,12400,2059, Manufacture of other chemical products n.e.c.
2060 : Manufacture of man-made fibres,10,10,0,0,30,200,0,20,0,0,150,420,2060, Manufacture of man-made fibres
2110 : Manufacture of basic pharmaceutical products,1000,350,450,30,400,600,1500,150,600,150,350,5580,2110, Manufacture of basic pharmaceutical products
2120 : Manufacture of pharmaceutical preparations,3500,1750,1500,2250,6000,2500,4000,2250,1750,40,3500,29040,2120, Manufacture of pharmaceutical preparations
2211 : Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,15,300,0,0,800,800,0,1000,20,1750,45,4730,2211, Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
2219 : Manufacture of other rubber products,1500,2000,400,700,2500,1000,1250,1750,700,1500,1000,14300,2219, Manufacture of other rubber products
"2221 : Manufacture of plastic plates, sheets, tubes and profiles",1500,5000,1500,1750,4000,1750,1750,2250,600,2250,2500,24850,2221," Manufacture of plastic plates, sheets, tubes and profiles"
2222 : Manufacture of plastic packing goods,4000,3500,700,1250,3000,700,1750,1500,1250,1750,2500,21900,2222, Manufacture of plastic packing goods
2223 : Manufacture of builders� ware of plastic,4000,5000,1750,1250,6000,1750,2250,3000,2500,5000,6000,38500,2223, Manufacture of builders� ware of plastic
2229 : Manufacture of other plastic products,6000,6000,2250,2250,7000,2500,5000,3500,2500,7000,4500,48500,2229, Manufacture of other plastic products
2311 : Manufacture of flat glass,30,0,0,0,400,0,0,0,0,0,500,930,2311, Manufacture of flat glass
2312 : Shaping and processing of flat glass,1000,1000,1000,450,1250,800,1000,250,900,1000,1250,9900,2312, Shaping and processing of flat glass
2313 : Manufacture of hollow glass,150,10,10,0,800,800,50,150,5,30,2250,4255,2313, Manufacture of hollow glass
2314 : Manufacture of glass fibres,0,225,0,30,1000,175,225,225,200,250,100,2430,2314, Manufacture of glass fibres
"2319 : Manufacture and processing of other glass, including technical glassware",100,100,250,175,350,100,400,225,20,400,175,2295,2319," Manufacture and processing of other glass, including technical glassware"
2320 : Manufacture of refractory products,10,700,40,125,100,150,75,5,175,500,450,2330,2320, Manufacture of refractory products
2331 : Manufacture of ceramic tiles and flags,10,15,20,0,5,10,200,500,5,500,20,1285,2331, Manufacture of ceramic tiles and flags
"2332 : Manufacture of bricks, tiles and construction products, in baked clay",350,900,20,200,300,35,900,175,35,1000,600,4515,2332," Manufacture of bricks, tiles and construction products, in baked clay"
2341 : Manufacture of ceramic household and ornamental articles,20,800,150,15,100,50,350,25,15,4000,15,5540,2341, Manufacture of ceramic household and ornamental articles
2342 : Manufacture of ceramic sanitary fixtures,0,0,100,0,0,0,0,0,0,450,0,550,2342, Manufacture of ceramic sanitary fixtures
2343 : Manufacture of ceramic insulators and insulating fittings,0,0,0,150,10,0,40,20,0,50,0,270,2343, Manufacture of ceramic insulators and insulating fittings
2344 : Manufacture of other technical ceramic products,0,0,0,10,100,50,0,0,0,400,125,685,2344, Manufacture of other technical ceramic products
2349 : Manufacture of other ceramic products,15,150,0,0,40,0,20,5,50,200,10,490,2349, Manufacture of other ceramic products
2351 : Manufacture of cement,50,700,0,30,300,200,50,10,300,20,150,1810,2351, Manufacture of cement
2352 : Manufacture of lime and plaster,100,225,0,50,0,0,0,0,0,50,100,525,2352, Manufacture of lime and plaster
2361 : Manufacture of concrete products for construction purposes,1500,3000,150,300,900,1250,1250,900,400,1500,2500,13650,2361, Manufacture of concrete products for construction purposes
