Industry,East,East Midlands,London,North East,North West,Scotland,South East,South West,Wales,West Midlands,Yorkshire and The Humber,Total,SIC2007,Description
2362 : Manufacture of plaster products for construction purposes,15,800,40,0,150,0,450,100,0,0,350,1905,2362, Manufacture of plaster products for construction purposes
2363 : Manufacture of ready-mixed concrete,400,800,300,500,400,400,700,300,225,1000,700,5725,2363, Manufacture of ready-mixed concrete
2364 : Manufacture of mortars,50,25,0,10,175,40,75,50,0,40,20,485,2364, Manufacture of mortars
2365 : Manufacture of fibre cement,100,0,0,0,10,100,10,0,0,150,10,380,2365, Manufacture of fibre cement
"2369 : Manufacture of other articles of concrete, plaster and cement",100,45,50,50,15,250,150,30,15,150,125,980,2369," Manufacture of other articles of concrete, plaster and cement"
"2370 : Cutting, shaping and finishing of stone",400,600,600,150,500,600,1500,300,300,600,1250,6800,2370," Cutting, shaping and finishing of stone"
2391 : Production of abrasive products,300,200,10,0,30,15,150,40,30,600,45,1420,2391, Production of abrasive products
2399 : Manufacture of other non-metallic mineral products n.e.c.,600,450,350,225,1250,150,900,10,900,450,600,5885,2399, Manufacture of other non-metallic mineral products n.e.c.
2410 : Manufacture of basic iron and steel and of ferro-alloys,300,500,50,1500,900,400,300,350,8000,1750,8000,22050,2410, Manufacture of basic iron and steel and of ferro-alloys
"2420 : Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",400,700,15,400,500,800,100,700,600,1750,1250,7215,2420," Manufacture of tubes, pipes, hollow profiles and related fittings, of steel"
2431 : Cold drawing of bars,0,20,0,0,0,0,0,0,0,200,200,420,2431, Cold drawing of bars
2432 : Cold rolling of narrow strip,0,0,0,0,40,0,10,0,0,0,50,100,2432, Cold rolling of narrow strip
2433 : Cold forming or folding,20,0,0,50,175,10,0,100,500,450,400,1705,2433, Cold forming or folding
2434 : Cold drawing of wire,30,10,0,0,50,0,0,0,0,175,300,565,2434, Cold drawing of wire
2441 : Precious metals production,10,40,400,0,0,0,5,0,10,40,100,605,2441, Precious metals production
2442 : Aluminium production,45,450,5,100,350,45,125,250,175,1750,150,3445,2442, Aluminium production
"2443 : Lead, zinc and tin production",100,300,0,10,250,0,150,30,10,10,50,910,2443," Lead, zinc and tin production"
2444 : Copper production,150,100,0,0,75,0,45,100,0,700,500,1670,2444, Copper production
2445 : Other non-ferrous metal production,300,1000,5,0,150,50,40,10,500,1250,150,3455,2445, Other non-ferrous metal production
2446 : Processing of nuclear fuel,0,0,0,0,12000,0,0,0,0,0,0,12000,2446, Processing of nuclear fuel
2451 : Casting of iron,25,1000,0,50,100,125,125,350,10,1500,400,3685,2451, Casting of iron
2452 : Casting of steel,35,150,5,40,500,75,75,125,50,450,800,2305,2452, Casting of steel
2453 : Casting of light metals,600,400,0,40,350,100,600,125,800,1750,150,4915,2453, Casting of light metals
2454 : Casting of other non-ferrous metals,150,30,75,50,100,10,75,225,100,800,200,1815,2454, Casting of other non-ferrous metals
2511 : Manufacture of metal structures and parts of structures,4500,5000,1500,3000,5000,5000,4500,3500,3500,7000,8000,50500,2511, Manufacture of metal structures and parts of structures
2512 : Manufacture of doors and windows of metal,2250,1250,1000,900,2250,800,2000,1500,1250,2250,2000,17450,2512, Manufacture of doors and windows of metal
2521 : Manufacture of central heating radiators and boilers,50,700,25,300,600,150,75,250,500,1500,800,4950,2521, Manufacture of central heating radiators and boilers
"2529 : Manufacture of other tanks, reservoirs and containers of metal",400,1000,20,150,800,350,150,150,400,500,900,4820,2529," Manufacture of other tanks, reservoirs and containers of metal"
"2530 : Manufacture of steam generators, except central heating hot water boilers",50,400,0,10,125,500,150,100,175,200,300,2010,2530," Manufacture of steam generators, except central heating hot water boilers"
2540 : Manufacture of weapons and ammunition,3000,125,200,600,1000,400,6000,800,600,300,100,13125,2540, Manufacture of weapons and ammunition
"2550 : Forging, pressing, stamping and roll-forming of metal; powder metallurgy",900,1250,125,2000,1250,500,1250,700,225,9000,2500,19700,2550," Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
2561 : Treatment and coating of metals,1500,2500,600,900,2250,1250,2000,1500,1250,6000,2000,21750,2561, Treatment and coating of metals
2562 : Machining,9000,11000,3500,5000,13000,8000,14000,10000,5000,14000,9000,101500,2562, Machining
2571 : Manufacture of cutlery,10,40,0,0,20,0,10,0,0,50,250,380,2571, Manufacture of cutlery
2572 : Manufacture of locks and hinges,400,400,450,125,300,50,700,500,225,3500,45,6695,2572, Manufacture of locks and hinges
2573 : Manufacture of tools,800,2000,300,450,1000,500,2250,1500,600,3000,2500,14900,2573, Manufacture of tools
2591 : Manufacture of steel drums and similar containers,10,20,40,50,150,50,10,50,10,400,175,965,2591, Manufacture of steel drums and similar containers
2592 : Manufacture of light metal packaging,450,1250,100,40,900,300,350,100,1000,300,600,5390,2592, Manufacture of light metal packaging
"2593 : Manufacture of wire products, chain and springs",350,900,250,450,1000,225,700,225,400,1750,1750,8000,2593," Manufacture of wire products, chain and springs"
2594 : Manufacture of fasteners and screw machine products,100,600,45,200,600,125,175,50,300,3000,900,6095,2594, Manufacture of fasteners and screw machine products
2599 : Manufacture of other fabricated metal products n.e.c.,2500,4000,1000,1750,3000,1750,3000,2500,2000,6000,3500,31000,2599, Manufacture of other fabricated metal products n.e.c.
2611 : Manufacture of electronic components,2250,1250,300,700,1750,2500,1500,900,900,450,500,13000,2611, Manufacture of electronic components
2612 : Manufacture of loaded electronic boards,1750,1500,175,350,250,1500,900,1250,400,600,250,8925,2612, Manufacture of loaded electronic boards
2620 : Manufacture of computers and peripheral equipment,1250,700,500,225,450,500,1250,900,25,700,450,6950,2620, Manufacture of computers and peripheral equipment
2630 : Manufacture of communication equipment,1250,1250,500,350,1750,450,3500,700,1250,1000,1500,13500,2630, Manufacture of communication equipment
2640 : Manufacture of consumer electronics,600,350,300,75,175,500,1250,350,25,175,600,4400,2640, Manufacture of consumer electronics
"2651 : Manufacture of instruments and appliances for measuring, testing and navigation",7000,4500,1250,900,4500,4500,10000,7000,1750,4000,3000,48400,2651," Manufacture of instruments and appliances for measuring, testing and navigation"
2652 : Manufacture of watches and clocks,20,100,75,0,20,30,25,50,20,10,30,380,2652, Manufacture of watches and clocks
"2660 : Manufacture of irradiation, electromedical and electrotherapeutic equipment",700,150,75,25,500,100,2250,50,300,300,10,4460,2660," Manufacture of irradiation, electromedical and electrotherapeutic equipment"
2670 : Manufacture of optical instruments and photographic equipment,800,500,100,35,75,600,900,300,600,175,100,4185,2670, Manufacture of optical instruments and photographic equipment
2680 : Manufacture of magnetic and optical media,0,0,25,5,5,0,45,10,0,0,0,90,2680, Manufacture of magnetic and optical media
"2711 : Manufacture of electric motors, generators and transformers",700,2250,250,500,1500,500,2500,2250,350,1250,1500,13550,2711," Manufacture of electric motors, generators and transformers"
2712 : Manufacture of electricity distribution and control apparatus,1250,2250,600,1000,2500,800,3000,1750,1250,2250,1250,17900,2712, Manufacture of electricity distribution and control apparatus
2720 : Manufacture of batteries and accumulators,50,50,15,450,100,125,150,175,600,100,10,1825,2720, Manufacture of batteries and accumulators
2731 : Manufacture of fibre optic cables,400,0,0,0,20,40,300,300,500,10,20,1590,2731, Manufacture of fibre optic cables
2732 : Manufacture of other electronic and electric wires and cables,800,300,25,1750,1500,1250,1500,1500,1250,400,450,10725,2732, Manufacture of other electronic and electric wires and cables
2733 : Manufacture of wiring devices,500,450,125,150,500,20,1000,225,250,100,300,3620,2733, Manufacture of wiring devices
2740 : Manufacture of electric lighting equipment,1000,1250,450,1500,1750,600,2500,1250,225,1750,2500,14775,2740, Manufacture of electric lighting equipment
2751 : Manufacture of electric domestic appliances,800,150,15,125,1000,150,800,2500,1000,1250,1250,9040,2751, Manufacture of electric domestic appliances
2752 : Manufacture of non-electric domestic appliances,100,125,5,45,1500,5,225,700,100,700,350,3855,2752, Manufacture of non-electric domestic appliances
2790 : Manufacture of other electrical equipment,700,800,300,700,1500,200,1500,1500,1250,900,1500,10850,2790, Manufacture of other electrical equipment
"2811 : Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",4000,6000,40,1750,500,400,1750,350,1000,2000,700,18490,2811," Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
2812 : Manufacture of fluid power equipment,300,500,150,225,1000,1000,1000,1250,75,1500,350,7350,2812, Manufacture of fluid power equipment
2813 : Manufacture of other pumps and compressors,500,700,250,350,1250,2000,2500,2000,40,1250,2500,13340,2813, Manufacture of other pumps and compressors
2814 : Manufacture of other taps and valves,700,350,150,800,1500,600,450,2250,300,900,1000,9000,2814, Manufacture of other taps and valves
"2815 : Manufacture of bearings, gears, gearing and driving elements",900,800,45,700,500,1000,450,1250,100,800,1500,8045,2815," Manufacture of bearings, gears, gearing and driving elements"
"2821 : Manufacture of ovens, furnaces and furnace burners",100,350,100,5,300,75,125,150,50,600,225,2080,2821," Manufacture of ovens, furnaces and furnace burners"
2822 : Manufacture of lifting and handling equipment,1250,1750,700,1250,2000,1500,2500,1500,500,3000,1500,17450,2822, Manufacture of lifting and handling equipment
2823 : Manufacture of office machinery and equipment (except computers and peripheral equipment),800,300,200,5,300,400,300,500,150,1000,75,4030,2823, Manufacture of office machinery and equipment (except computers and peripheral equipment)
2824 : Manufacture of power-driven hand tools,10,10,0,30,0,30,100,0,0,400,10,590,2824, Manufacture of power-driven hand tools
2825 : Manufacture of non-domestic cooling and ventilation equipment,3500,1250,500,1250,1250,1750,4000,2000,700,2250,2000,20450,2825, Manufacture of non-domestic cooling and ventilation equipment
2829 : Manufacture of other general-purpose machinery n.e.c.,2000,1500,800,1250,3000,1250,5000,2500,600,3500,3000,24400,2829, Manufacture of other general-purpose machinery n.e.c.
2830 : Manufacture of agricultural and forestry machinery,2500,600,250,350,250,350,300,600,30,1000,400,6630,2830, Manufacture of agricultural and forestry machinery
2841 : Manufacture of metal forming machinery,200,600,250,75,300,350,300,500,100,1500,1500,5675,2841, Manufacture of metal forming machinery
2849 : Manufacture of other machine tools,350,500,125,100,800,125,300,800,175,1250,250,4775,2849, Manufacture of other machine tools
2891 : Manufacture of machinery for metallurgy,0,0,0,300,10,20,0,150,0,50,50,580,2891, Manufacture of machinery for metallurgy
"2892 : Manufacture of machinery for mining, quarrying and construction",350,2500,75,2500,200,3500,400,700,30,3000,600,13855,2892," Manufacture of machinery for mining, quarrying and construction"
"2893 : Manufacture of machinery for food, beverage and tobacco processing",900,600,150,50,600,700,600,500,250,400,900,5650,2893," Manufacture of machinery for food, beverage and tobacco processing"
"2894 : Manufacture of machinery for textile, apparel and leather production",100,175,50,20,350,50,300,15,50,40,300,1450,2894," Manufacture of machinery for textile, apparel and leather production"
2895 : Manufacture of machinery for paper and paperboard production,225,125,0,0,450,0,20,30,20,5,20,895,2895, Manufacture of machinery for paper and paperboard production
2896 : Manufacture of plastics and rubber machinery,300,300,225,200,350,300,350,250,75,250,150,2750,2896, Manufacture of plastics and rubber machinery
2899 : Manufacture of other special-purpose machinery n.e.c.,1250,700,400,350,900,700,1000,600,500,1000,1250,8650,2899, Manufacture of other special-purpose machinery n.e.c.
2910 : Manufacture of motor vehicles,4000,4000,4000,8000,12000,2500,8000,3500,2500,28000,2250,78750,2910, Manufacture of motor vehicles
2920 : Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,1500,1250,125,300,3500,500,1000,1250,600,2250,5000,17275,2920, Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
2931 : Manufacture of electrical and electronic equipment for motor vehicles,700,200,150,150,400,0,450,200,0,700,150,3100,2931, Manufacture of electrical and electronic equipment for motor vehicles
2932 : Manufacture of other parts and accessories for motor vehicles,2000,3500,150,6000,4000,700,3500,3500,7000,20000,4500,54850,2932, Manufacture of other parts and accessories for motor vehicles
3011 : Building of ships and floating structures,450,40,50,200,9000,6000,700,6000,300,50,100,22890,3011, Building of ships and floating structures
3012 : Building of pleasure and sporting boats,800,800,75,15,450,100,1750,4500,350,250,50,9140,3012, Building of pleasure and sporting boats
3020 : Manufacture of railway locomotives and rolling stock,150,1500,10,100,350,125,125,400,300,250,50,3360,3020, Manufacture of railway locomotives and rolling stock
3030 : Manufacture of air and spacecraft and related machinery,7000,15000,500,1500,14000,2250,9000,19000,9000,6000,1250,84500,3030, Manufacture of air and spacecraft and related machinery
3040 : Manufacture of military fighting vehicles,800,0,0,0,0,100,50,900,20,1000,100,2970,3040, Manufacture of military fighting vehicles
3091 : Manufacture of motorcycles,35,700,25,0,100,0,75,250,100,100,5,1390,3091, Manufacture of motorcycles
3092 : Manufacture of bicycles and invalid carriages,30,30,250,0,225,100,125,300,300,500,75,1935,3092, Manufacture of bicycles and invalid carriages
3099 : Manufacture of other transport equipment n.e.c.,50,75,10,15,100,5,50,125,35,250,250,965,3099, Manufacture of other transport equipment n.e.c.
3101 : Manufacture of office and shop furniture,2250,3000,700,1000,3000,700,1250,1500,1250,1500,2250,18400,3101, Manufacture of office and shop furniture
3102 : Manufacture of kitchen furniture,1000,1250,500,2250,800,700,1000,1750,225,900,5000,15375,3102, Manufacture of kitchen furniture
3103 : Manufacture of mattresses,450,300,200,100,1750,125,600,900,40,250,1750,6465,3103, Manufacture of mattresses
3109 : Manufacture of other furniture,3500,7000,3000,2250,3000,1250,2500,3500,2000,3500,6000,37500,3109, Manufacture of other furniture
3211 : Striking of coins,0,0,0,0,0,0,40,0,800,0,0,840,3211, Striking of coins
3212 : Manufacture of jewellery and related articles,700,100,800,75,125,250,600,100,200,900,350,4200,3212, Manufacture of jewellery and related articles
3213 : Manufacture of imitation jewellery and related articles,75,50,100,0,0,50,45,50,100,75,30,575,3213, Manufacture of imitation jewellery and related articles
3220 : Manufacture of musical instruments,150,35,75,35,40,175,300,50,50,75,40,1025,3220, Manufacture of musical instruments
3230 : Manufacture of sports goods,1250,450,175,200,700,350,600,250,500,200,500,5175,3230, Manufacture of sports goods
3240 : Manufacture of games and toys,600,1250,125,100,125,200,450,250,700,450,175,4425,3240, Manufacture of games and toys
3250 : Manufacture of medical and dental instruments and supplies,3500,1250,1250,1750,2250,2500,11000,3500,4000,3000,4000,38000,3250, Manufacture of medical and dental instruments and supplies
3291 : Manufacture of brooms and brushes,125,15,50,75,50,5,50,125,200,50,75,820,3291, Manufacture of brooms and brushes
3299 : Other manufacturing n.e.c.,3000,1250,1250,1750,2250,1750,3500,1000,3000,1500,1500,21750,3299, Other manufacturing n.e.c.
3311 : Repair of fabricated metal products,350,700,100,500,700,1250,300,200,400,500,1000,6000,3311, Repair of fabricated metal products
3312 : Repair of machinery,2250,4500,1500,1250,3000,6000,3000,1250,1750,3500,4500,32500,3312, Repair of machinery
3313 : Repair of electronic and optical equipment,1250,250,75,125,125,200,600,600,300,450,400,4375,3313, Repair of electronic and optical equipment
3314 : Repair of electrical equipment,600,500,150,225,600,500,500,400,300,700,700,5175,3314, Repair of electrical equipment
3315 : Repair and maintenance of ships and boats,350,100,15,350,150,800,3000,1500,400,35,350,7050,3315, Repair and maintenance of ships and boats
3316 : Repair and maintenance of aircraft and spacecraft,2250,600,600,300,900,2000,3000,2250,3500,800,450,16650,3316, Repair and maintenance of aircraft and spacecraft
3317 : Repair and maintenance of transport equipment n.e.c.,250,1250,4000,600,1500,600,900,500,350,1000,1750,12700,3317, Repair and maintenance of transport equipment n.e.c.
3319 : Repair of other equipment,250,350,100,300,450,800,300,225,250,400,600,4025,3319, Repair of other equipment
3320 : Installation of industrial machinery and equipment,1750,1500,700,700,1250,2500,3500,2500,600,3000,1250,19250,3320, Installation of industrial machinery and equipment
3511 : Production of electricity,1250,1750,2250,1000,2500,4500,2250,3000,4500,600,3000,26600,3511, Production of electricity
3512 : Transmission of electricity,50,150,75,30,100,10,600,200,40,1500,200,2955,3512, Transmission of electricity
3513 : Distribution of electricity,3000,8000,4500,3500,3500,7000,5000,3500,3000,2500,2500,46000,3513, Distribution of electricity
3514 : Trade of electricity,125,250,300,75,400,225,600,700,150,25,175,3025,3514, Trade of electricity
3521 : Manufacture of gas,600,1500,300,20,600,225,500,30,50,2500,150,6475,3521, Manufacture of gas
3522 : Distribution of gaseous fuels through mains,350,150,500,50,900,1500,3000,450,900,1750,450,10000,3522, Distribution of gaseous fuels through mains
3523 : Trade of gas through mains,20,5000,100,0,4000,5000,5000,250,1500,3000,3000,26870,3523, Trade of gas through mains
3530 : Steam and air conditioning supply,20,20,0,0,10,15,10,0,0,0,40,115,3530, Steam and air conditioning supply
"3600 : Water collection, treatment and supply",4500,2250,900,2500,1250,3500,4500,4000,2250,4500,3500,33650,3600," Water collection, treatment and supply"
3700 : Sewerage,6000,1250,3500,250,2250,1250,4000,1750,1000,1250,900,23400,3700, Sewerage
3811 : Collection of non-hazardous waste,4500,4000,8000,450,11000,5000,8000,5000,2500,4500,6000,58950,3811, Collection of non-hazardous waste
3812 : Collection of hazardous waste,40,30,35,5,600,15,75,75,25,75,100,1075,3812, Collection of hazardous waste
3821 : Treatment and disposal of non-hazardous waste,3000,1250,1500,1750,3500,2500,5000,3500,1750,1750,1750,27250,3821, Treatment and disposal of non-hazardous waste
3822 : Treatment and disposal of hazardous waste,800,75,125,50,1250,2000,800,1500,350,175,225,7350,3822, Treatment and disposal of hazardous waste
3831 : Dismantling of wrecks,100,20,0,30,5,0,20,10,50,30,25,290,3831, Dismantling of wrecks
3832 : Recovery of sorted materials,4500,3500,1250,900,1500,1750,2500,900,4000,4000,2000,26800,3832, Recovery of sorted materials
3900 : Remediation activities and other waste management services,1000,250,250,400,900,450,800,200,600,1250,125,6225,3900, Remediation activities and other waste management services
4110 : Development of building projects,7000,3500,21000,1000,7000,4000,10000,6000,1250,2250,6000,69000,4110, Development of building projects
4120 : Construction of residential and non-residential buildings,44000,18000,35000,15000,27000,34000,52000,27000,14000,33000,26000,325000,4120, Construction of residential and non-residential buildings
4211 : Construction of roads and motorways,7000,4500,3500,2250,3500,4500,4000,5000,2000,3000,8000,47250,4211, Construction of roads and motorways
4212 : Construction of railways and underground railways,1000,450,1500,75,900,800,400,300,175,150,1750,7500,4212, Construction of railways and underground railways
4213 : Construction of bridges and tunnels,15,10,250,100,35,500,25,45,10,75,125,1190,4213, Construction of bridges and tunnels
4221 : Construction of utility projects for fluids,1000,400,500,300,1250,350,400,700,150,250,600,5900,4221, Construction of utility projects for fluids
4222 : Construction of utility projects for electricity and telecommunications,600,700,700,75,8000,350,225,250,150,75,150,11275,4222, Construction of utility projects for electricity and telecommunications
4291 : Construction of water projects,125,125,225,125,150,300,400,75,30,100,75,1730,4291, Construction of water projects
4299 : Construction of other civil engineering projects n.e.c.,14000,11000,19000,4000,13000,12000,10000,6000,8000,6000,6000,109000,4299, Construction of other civil engineering projects n.e.c.
4311 : Demolition,400,100,900,100,1500,350,350,125,25,2250,350,6450,4311, Demolition
4312 : Site preparation,1500,600,1250,450,3000,1250,900,900,150,3000,1000,14000,4312, Site preparation
4313 : Test drilling and boring,175,20,100,150,250,250,150,100,45,225,75,1540,4313, Test drilling and boring
4321 : Electrical installation,18000,18000,17000,8000,17000,19000,29000,21000,10000,19000,15000,191000,4321, Electrical installation
"4322 : Plumbing, heat and air-conditioning installation",13000,12000,10000,4500,11000,14000,19000,15000,6000,12000,10000,126500,4322," Plumbing, heat and air-conditioning installation"
4329 : Other construction installation,4500,4500,4000,1500,3500,2500,4500,3500,2000,3000,3000,36500,4329, Other construction installation
4331 : Plastering,1500,700,900,450,1250,700,1500,1250,200,1000,900,10350,4331, Plastering
4332 : Joinery installation,9000,4000,4000,1250,8000,8000,11000,7000,1000,6000,5000,64250,4332, Joinery installation
4333 : Floor and wall covering,3000,1250,1250,600,2500,1500,3000,2250,350,2250,1500,19450,4333, Floor and wall covering
4334 : Painting and glazing,6000,2500,3500,1750,5000,6000,8000,4000,1000,5000,3500,46250,4334, Painting and glazing
4339 : Other building completion and finishing,9000,2500,7000,800,4500,3000,10000,6000,800,5000,3000,51600,4339, Other building completion and finishing
4391 : Roofing activities,3000,3000,1500,2000,4500,3500,3500,2000,300,5000,2250,30550,4391, Roofing activities
4399 : Other specialised construction activities n.e.c.,12000,12000,7000,6000,17000,12000,14000,8000,3000,17000,9000,117000,4399, Other specialised construction activities n.e.c.
4511 : Sale of cars and light motor vehicles,20000,13000,11000,6000,17000,18000,27000,16000,14000,16000,14000,172000,4511, Sale of cars and light motor vehicles
4519 : Sale of other motor vehicles,1250,1250,400,350,1250,1250,1000,1500,1000,1500,900,11650,4519, Sale of other motor vehicles
4520 : Maintenance and repair of motor vehicles,29000,17000,18000,9000,17000,18000,34000,32000,6000,21000,15000,216000,4520, Maintenance and repair of motor vehicles
