Industry,East,East Midlands,London,North East,North West,Scotland,South East,South West,Wales,West Midlands,Yorkshire and The Humber,Total,SIC2007,Description
4531 : Wholesale trade of motor vehicle parts and accessories,9000,5000,7000,1750,6000,4500,9000,6000,2500,10000,7000,67750,4531, Wholesale trade of motor vehicle parts and accessories
4532 : Retail trade of motor vehicle parts and accessories,5000,2500,3500,800,2250,2000,6000,3000,1500,6000,4000,36550,4532, Retail trade of motor vehicle parts and accessories
"4540 : Sale, maintenance and repair of motorcycles and related parts and accessories",1250,700,800,75,600,500,1500,1000,1000,800,600,8825,4540," Sale, maintenance and repair of motorcycles and related parts and accessories"
"4611 : Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods",300,150,50,50,300,500,200,450,150,125,600,2875,4611," Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods"
"4612 : Agents involved in the sale of fuels, ores, metals and industrial chemicals",200,200,1500,5,400,150,600,350,75,125,75,3680,4612," Agents involved in the sale of fuels, ores, metals and industrial chemicals"
4613 : Agents involved in the sale of timber and building materials,600,500,450,5,600,175,1000,1000,100,175,200,4805,4613, Agents involved in the sale of timber and building materials
"4614 : Agents involved in the sale of machinery, industrial equipment, ships and aircraft",500,800,1000,40,700,225,2250,1000,200,450,250,7415,4614," Agents involved in the sale of machinery, industrial equipment, ships and aircraft"
"4615 : Agents involved in the sale of furniture, household goods, hardware and ironmongery",225,225,350,0,300,75,500,300,50,75,50,2150,4615," Agents involved in the sale of furniture, household goods, hardware and ironmongery"
"4616 : Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",350,900,1250,100,900,75,500,400,75,300,125,4975,4616," Agents involved in the sale of textiles, clothing, fur, footwear and leather goods"
"4617 : Agents involved in the sale of food, beverages and tobacco",450,300,700,30,225,150,1250,350,50,300,350,4155,4617," Agents involved in the sale of food, beverages and tobacco"
4618 : Agents specialised in the sale of other particular products,2000,1000,1500,15,1000,400,4000,2000,300,500,500,13215,4618, Agents specialised in the sale of other particular products
4619 : Agents involved in the sale of a variety of goods,250,200,700,0,350,50,1250,350,75,125,150,3500,4619, Agents involved in the sale of a variety of goods
"4621 : Wholesale of grain, unmanufactured tobacco, seeds and animal feeds",1750,1000,225,250,900,700,2000,1750,350,450,1500,10875,4621," Wholesale of grain, unmanufactured tobacco, seeds and animal feeds"
4622 : Wholesale of flowers and plants,1500,1250,700,100,800,150,2250,225,15,125,900,8015,4622, Wholesale of flowers and plants
4623 : Wholesale of live animals,200,125,30,25,175,175,300,225,5,25,225,1510,4623, Wholesale of live animals
"4624 : Wholesale of hides, skins and leather",150,40,175,0,100,40,125,35,0,45,125,835,4624," Wholesale of hides, skins and leather"
4631 : Wholesale of fruit and vegetables,4000,4000,4000,400,2000,2500,4000,1750,300,3500,2250,28700,4631, Wholesale of fruit and vegetables
4632 : Wholesale of meat and meat products,1500,800,3000,250,3500,1750,2500,1750,450,3500,3000,22000,4632, Wholesale of meat and meat products
"4633 : Wholesale of dairy products, eggs and edible oils and fats",600,800,1250,175,1250,1500,1750,1250,300,1750,1250,11875,4633," Wholesale of dairy products, eggs and edible oils and fats"
4634 : Wholesale of beverages,1500,1250,7000,450,2500,3500,3500,3000,500,2500,2000,27700,4634, Wholesale of beverages
4635 : Wholesale of tobacco products,50,200,350,0,35,20,150,50,20,100,100,1075,4635, Wholesale of tobacco products
4636 : Wholesale of sugar and chocolate and sugar confectionery,500,450,900,300,600,900,1250,350,200,1250,1000,7700,4636, Wholesale of sugar and chocolate and sugar confectionery
"4637 : Wholesale of coffee, tea, cocoa and spices",150,75,800,25,200,175,1000,200,40,50,250,2965,4637," Wholesale of coffee, tea, cocoa and spices"
"4638 : Wholesale of other food, including fish, crustaceans and molluscs",1000,450,3000,450,1500,3000,1750,2000,250,1000,2000,16400,4638," Wholesale of other food, including fish, crustaceans and molluscs"
"4639 : Non-specialised wholesale of food, beverages and tobacco",7000,7000,10000,2500,8000,8000,13000,8000,3000,8000,7000,81500,4639," Non-specialised wholesale of food, beverages and tobacco"
4641 : Wholesale of textiles,700,1000,2250,300,4500,400,1250,500,200,1000,1750,13850,4641, Wholesale of textiles
4642 : Wholesale of clothing and footwear,3000,3500,8000,1000,9000,2500,2250,2250,1000,3500,3000,39000,4642, Wholesale of clothing and footwear
4643 : Wholesale of electrical household appliances,4000,1250,4500,600,3000,450,7000,3000,1250,3500,1250,29800,4643, Wholesale of electrical household appliances
4644 : Wholesale of china and glassware and cleaning materials,500,125,500,100,700,175,1250,350,150,800,400,5050,4644, Wholesale of china and glassware and cleaning materials
4645 : Wholesale of perfume and cosmetics,2500,1750,10000,600,3000,1000,4000,1250,450,4500,1000,30050,4645, Wholesale of perfume and cosmetics
4646 : Wholesale of pharmaceutical goods,6000,4500,7000,1000,7000,3000,22000,2500,1750,4500,4000,63250,4646, Wholesale of pharmaceutical goods
"4647 : Wholesale of furniture, carpets and lighting equipment",1250,1750,2250,400,3500,600,2250,3000,600,3000,1250,19850,4647," Wholesale of furniture, carpets and lighting equipment"
4648 : Wholesale of watches and jewellery,225,350,2000,50,700,50,2250,250,125,700,200,6900,4648, Wholesale of watches and jewellery
4649 : Wholesale of other household goods,6000,3500,7000,1500,12000,2000,11000,4500,1250,6000,8000,62750,4649, Wholesale of other household goods
"4651 : Wholesale of computers, computer peripheral equipment and software",2000,2250,6000,300,4000,2250,15000,1250,200,3500,1250,38000,4651," Wholesale of computers, computer peripheral equipment and software"
4652 : Wholesale of electronic and telecommunications equipment and parts,4000,4000,4000,300,4000,2000,9000,2250,350,4500,2000,36400,4652, Wholesale of electronic and telecommunications equipment and parts
"4661 : Wholesale of agricultural machinery, equipment and supplies",3000,1500,75,300,1000,2000,1500,3000,1250,2250,1750,17625,4661," Wholesale of agricultural machinery, equipment and supplies"
4662 : Wholesale of machine tools,900,1000,225,175,1000,450,800,450,250,2500,1250,9000,4662, Wholesale of machine tools
"4663 : Wholesale of mining, construction and civil engineering machinery",1000,700,100,300,500,700,700,500,600,2500,600,8200,4663," Wholesale of mining, construction and civil engineering machinery"
4664 : Wholesale of machinery for the textile industry and of sewing and knitting machines,40,150,40,20,125,15,10,45,75,100,150,770,4664, Wholesale of machinery for the textile industry and of sewing and knitting machines
4665 : Wholesale of office furniture,400,150,400,35,350,250,600,450,250,200,350,3435,4665, Wholesale of office furniture
4666 : Wholesale of other office machinery and equipment,3000,1500,3000,200,1500,1250,2500,1250,800,3000,1750,19750,4666, Wholesale of other office machinery and equipment
4669 : Wholesale of other machinery and equipment,15000,8000,5000,3000,14000,7000,18000,10000,4500,16000,12000,112500,4669, Wholesale of other machinery and equipment
"4671 : Wholesale of solid, liquid and gaseous fuels and related products",1750,1750,4000,700,1500,3000,2250,1500,900,1750,1500,20600,4671," Wholesale of solid, liquid and gaseous fuels and related products"
4672 : Wholesale of metals and metal ores,2500,1750,2500,1250,3000,2000,3000,1250,1000,8000,3500,29750,4672, Wholesale of metals and metal ores
"4673 : Wholesale of wood, construction materials and sanitary equipment",14000,9000,13000,4500,12000,10000,18000,10000,5000,15000,11000,121500,4673," Wholesale of wood, construction materials and sanitary equipment"
"4674 : Wholesale of hardware, plumbing and heating equipment and supplies",7000,4500,4500,2250,5000,4500,9000,4500,1250,9000,6000,57500,4674," Wholesale of hardware, plumbing and heating equipment and supplies"
4675 : Wholesale of chemical products,2500,2000,2000,700,2500,1750,3000,1250,600,1750,1500,19550,4675, Wholesale of chemical products
4676 : Wholesale of other intermediate products,2000,2250,2000,1000,2250,1250,3000,1250,350,2250,1500,19100,4676, Wholesale of other intermediate products
4677 : Wholesale of waste and scrap,1250,1250,1250,500,1500,1250,1250,900,350,1500,1250,12250,4677, Wholesale of waste and scrap
4690 : Non-specialised wholesale trade,6000,8000,18000,1000,8000,1750,9000,5000,1000,5000,10000,72750,4690, Non-specialised wholesale trade
"4711 : Retail sale in non-specialised stores with food, beverages or tobacco predominating",106000,72000,127000,39000,112000,93000,149000,98000,52000,84000,76000,1008000,4711," Retail sale in non-specialised stores with food, beverages or tobacco predominating"
4719 : Other retail sale in non-specialised stores,26000,20000,42000,12000,30000,21000,32000,23000,14000,21000,22000,263000,4719, Other retail sale in non-specialised stores
4721 : Retail sale of fruit and vegetables in specialised stores,800,800,1750,900,900,1750,1500,900,1250,1250,800,12600,4721, Retail sale of fruit and vegetables in specialised stores
4722 : Retail sale of meat and meat products in specialised stores,2250,2250,2500,2500,2250,4500,2500,2000,2500,3500,2250,29000,4722, Retail sale of meat and meat products in specialised stores
"4723 : Retail sale of fish, crustaceans and molluscs in specialised stores",225,75,400,225,175,700,300,250,125,200,225,2900,4723," Retail sale of fish, crustaceans and molluscs in specialised stores"
"4724 : Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",4000,3500,6000,3000,6000,7000,5000,4000,3500,3500,4500,50000,4724," Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores"
4725 : Retail sale of beverages in specialised stores,1250,1000,3000,1250,2000,1750,1750,800,1000,1750,900,16450,4725, Retail sale of beverages in specialised stores
4726 : Retail sale of tobacco products in specialised stores,300,250,600,350,300,500,700,200,500,400,300,4400,4726, Retail sale of tobacco products in specialised stores
4729 : Other retail sale of food in specialised stores,1750,1500,6000,1000,1750,2500,3500,2500,1500,2500,1750,26250,4729, Other retail sale of food in specialised stores
4730 : Retail sale of automotive fuel in specialised stores,2250,1500,3000,2500,3500,1750,5000,2500,800,5000,2500,30300,4730, Retail sale of automotive fuel in specialised stores
"4741 : Retail sale of computers, peripheral units and software in specialised stores",2250,1250,3000,600,1500,1000,2500,900,350,800,1250,15400,4741," Retail sale of computers, peripheral units and software in specialised stores"
4742 : Retail sale of telecommunications equipment in specialised stores,2000,1500,5000,700,2000,1250,3000,1250,800,2000,1250,20750,4742, Retail sale of telecommunications equipment in specialised stores
4743 : Retail sale of audio and video equipment in specialised stores,1000,450,700,75,125,50,175,100,45,125,100,2945,4743, Retail sale of audio and video equipment in specialised stores
4751 : Retail sale of textiles in specialised stores,700,1000,1750,225,1750,600,2250,1000,700,700,800,11475,4751, Retail sale of textiles in specialised stores
"4752 : Retail sale of hardware, paints and glass in specialised stores",9000,7000,11000,2250,10000,5000,15000,9000,5000,7000,5000,85250,4752," Retail sale of hardware, paints and glass in specialised stores"
"4753 : Retail sale of carpets, rugs, wall and floor coverings in specialised stores",1750,2000,2000,400,3500,1250,3000,1750,1250,1750,1000,19650,4753," Retail sale of carpets, rugs, wall and floor coverings in specialised stores"
4754 : Retail sale of electrical household appliances in specialised stores,4000,4500,6000,1000,4500,2000,6000,3000,1750,3000,2250,38000,4754, Retail sale of electrical household appliances in specialised stores
"4759 : Retail sale of furniture, lighting equipment and other household articles in specialised stores",9000,8000,15000,2500,14000,7000,15000,9000,5000,8000,5000,97500,4759," Retail sale of furniture, lighting equipment and other household articles in specialised stores"
4761 : Retail sale of books in specialised stores,1000,700,2000,400,1250,1000,1500,1250,500,1000,500,11100,4761, Retail sale of books in specialised stores
4762 : Retail sale of newspapers and stationery in specialised stores,4000,2500,3500,1500,3500,2000,4000,4000,1250,2500,1750,30500,4762, Retail sale of newspapers and stationery in specialised stores
4763 : Retail sale of music and video recordings in specialised stores,450,250,500,200,400,350,500,350,125,350,250,3725,4763, Retail sale of music and video recordings in specialised stores
4764 : Retail sale of sporting equipment in specialised stores,8000,4000,9000,3000,9000,5000,8000,7000,3500,4500,4500,65500,4764, Retail sale of sporting equipment in specialised stores
4765 : Retail sale of games and toys in specialised stores,1500,600,1750,400,1250,700,1250,1000,450,1000,800,10700,4765, Retail sale of games and toys in specialised stores
4771 : Retail sale of clothing in specialised stores,29000,18000,73000,12000,39000,30000,47000,26000,14000,27000,27000,342000,4771, Retail sale of clothing in specialised stores
4772 : Retail sale of footwear and leather goods in specialised stores,4500,3000,13000,1750,6000,3500,8000,4500,1750,4000,4000,54000,4772, Retail sale of footwear and leather goods in specialised stores
4773 : Dispensing chemist in specialised stores,8000,17000,13000,3000,14000,10000,11000,6000,5000,9000,10000,106000,4773, Dispensing chemist in specialised stores
4774 : Retail sale of medical and orthopaedic goods in specialised stores,800,600,500,75,1000,400,1250,500,450,600,700,6875,4774, Retail sale of medical and orthopaedic goods in specialised stores
4775 : Retail sale of cosmetic and toilet articles in specialised stores,3000,1750,8000,1250,3500,3000,5000,2250,1250,2250,2500,33750,4775, Retail sale of cosmetic and toilet articles in specialised stores
"4776 : Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores",9000,6000,5000,1250,7000,5000,12000,8000,1750,5000,4500,64500,4776," Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores"
4777 : Retail sale of watches and jewellery in specialised stores,3500,2500,9000,900,4500,3000,5000,3000,1250,3500,3500,39650,4777, Retail sale of watches and jewellery in specialised stores
4778 : Other retail sale of new goods in specialised stores,14000,11000,21000,2250,15000,11000,21000,13000,4500,9000,13000,134750,4778, Other retail sale of new goods in specialised stores
4779 : Retail sale of second-hand goods in stores,3500,2500,7000,1000,4000,2500,6000,4000,1500,3000,3500,38500,4779, Retail sale of second-hand goods in stores
"4781 : Retail sale via stalls and markets of food, beverages and tobacco products",350,350,700,45,400,150,300,225,75,250,350,3195,4781," Retail sale via stalls and markets of food, beverages and tobacco products"
"4782 : Retail sale via stalls and markets of textiles, clothing and footwear",20,50,250,0,75,5,50,15,5,30,75,575,4782," Retail sale via stalls and markets of textiles, clothing and footwear"
4789 : Retail sale via stalls and markets of other goods,175,225,900,10,400,175,250,150,75,600,250,3210,4789, Retail sale via stalls and markets of other goods
4791 : Retail sale via mail order houses or via Internet,14000,7000,19000,2500,22000,3000,18000,9000,3000,4000,8000,109500,4791, Retail sale via mail order houses or via Internet
"4799 : Other retail sale not in stores, stalls or markets",2250,1500,3500,1500,3000,600,5000,2250,700,1000,1500,22800,4799," Other retail sale not in stores, stalls or markets"
"4910 : Passenger rail transport, interurban",3000,1500,12000,1000,4000,4500,9000,5000,1500,4000,3500,49000,4910," Passenger rail transport, interurban"
4920 : Freight rail transport,600,600,900,200,1000,500,500,250,225,400,1500,6675,4920, Freight rail transport
4931 : Urban and suburban passenger land transport,8000,6000,52000,5000,10000,10000,12000,8000,4000,10000,10000,135000,4931, Urban and suburban passenger land transport
4932 : Taxi operation,3000,1500,7000,2000,4000,3500,4500,2500,2250,3000,2000,35250,4932, Taxi operation
4939 : Other passenger land transport n.e.c.,6000,3000,8000,4000,10000,8000,6000,5000,4000,4500,4000,62500,4939, Other passenger land transport n.e.c.
4941 : Freight transport by road,25000,24000,11000,8000,29000,16000,21000,19000,10000,30000,25000,218000,4941, Freight transport by road
4942 : Removal services,1500,600,3500,500,900,1000,2500,1750,350,1000,700,14300,4942, Removal services
4950 : Transport via pipeline,500,0,50,50,20,50,0,10,0,0,40,720,4950, Transport via pipeline
5010 : Sea and coastal passenger water transport,400,20,500,175,150,1750,3000,600,900,0,250,7745,5010, Sea and coastal passenger water transport
5020 : Sea and coastal freight water transport,300,0,4000,100,900,400,600,300,100,0,250,6950,5020, Sea and coastal freight water transport
5030 : Inland passenger water transport,15,0,1250,10,75,75,125,250,15,0,100,1915,5030, Inland passenger water transport
5040 : Inland freight water transport,50,0,75,50,50,10,10,45,0,0,50,340,5040, Inland freight water transport
5110 : Passenger air transport,5000,1250,37000,1750,6000,3500,11000,2000,350,1500,3000,72350,5110, Passenger air transport
5121 : Freight air transport,300,250,350,25,250,450,450,25,150,300,125,2675,5121, Freight air transport
5122 : Space transport,0,0,0,0,0,0,0,0,0,0,0,0,5122, Space transport
5210 : Warehousing and storage,20000,31000,12000,8000,32000,14000,31000,15000,6000,35000,30000,234000,5210, Warehousing and storage
5221 : Service activities incidental to land transportation,5000,4000,15000,1750,9000,7000,13000,7000,2250,11000,7000,82000,5221, Service activities incidental to land transportation
5222 : Service activities incidental to water transportation,4500,300,1250,1000,1500,4000,4500,3500,1250,400,2500,24700,5222, Service activities incidental to water transportation
5223 : Service activities incidental to air transportation,5000,600,14000,900,6000,6000,12000,3000,400,1750,1000,50650,5223, Service activities incidental to air transportation
5224 : Cargo handling,1000,500,3000,600,350,700,2000,75,150,100,400,8875,5224, Cargo handling
5229 : Other transportation support activities,9000,5000,16000,1250,6000,4000,13000,4000,800,7000,6000,72050,5229, Other transportation support activities
5310 : Postal activities under universal service obligation,14000,11000,20000,5000,17000,13000,21000,17000,6000,12000,12000,148000,5310, Postal activities under universal service obligation
5320 : Other postal and courier activities,7000,8000,9000,2000,8000,4500,11000,9000,2000,22000,4500,87000,5320, Other postal and courier activities
5510 : Hotels and similar accommodation,22000,17000,60000,13000,42000,51000,48000,38000,19000,24000,20000,354000,5510, Hotels and similar accommodation
5520 : Holiday and other short stay accommodation,6000,4500,1500,600,4500,3500,5000,8000,3000,800,1500,38900,5520, Holiday and other short stay accommodation
"5530 : Camping grounds, recreational vehicle parks and trailer parks",4000,2000,100,1500,3000,2250,4000,8000,5000,1250,2500,33600,5530," Camping grounds, recreational vehicle parks and trailer parks"
5590 : Other accommodation,250,700,2000,225,1250,1000,700,1500,250,400,300,8575,5590, Other accommodation
5610 : Restaurants and mobile food service activities,67000,45000,195000,29000,90000,86000,120000,81000,36000,58000,58000,865000,5610, Restaurants and mobile food service activities
5621 : Event catering activities,14000,4500,31000,2250,15000,10000,19000,8000,1250,13000,10000,128000,5621, Event catering activities
5629 : Other food service activities,9000,5000,32000,3500,9000,9000,21000,8000,3500,10000,4500,114500,5629, Other food service activities
5630 : Beverage serving activities,46000,33000,50000,28000,65000,37000,79000,42000,24000,44000,53000,501000,5630, Beverage serving activities
5811 : Book publishing,3000,500,12000,500,500,500,7000,800,75,250,150,25275,5811, Book publishing
5812 : Publishing of directories and mailing lists,20,5,250,10,50,0,600,75,0,10,5,1025,5812, Publishing of directories and mailing lists
5813 : Publishing of newspapers,3500,800,14000,1500,4000,2500,7000,1250,1750,1250,2000,39550,5813, Publishing of newspapers
5814 : Publishing of journals and periodicals,5000,1000,21000,500,1250,1250,7000,2500,75,400,400,40375,5814, Publishing of journals and periodicals
5819 : Other publishing activities,4500,300,6000,350,1500,250,3500,1000,100,300,2000,19800,5819, Other publishing activities
5821 : Publishing of computer games,150,75,500,35,100,45,600,50,5,5,10,1575,5821, Publishing of computer games
5829 : Other software publishing,1000,400,3500,400,600,150,3500,450,35,200,400,10635,5829, Other software publishing
"5911 : Motion picture, video and television programme production activities",6000,350,31000,800,2000,3000,6000,2000,1750,1250,900,55050,5911," Motion picture, video and television programme production activities"
"5912 : Motion picture, video and television programme post-production activities",900,50,9000,150,200,150,1000,350,175,200,35,12210,5912," Motion picture, video and television programme post-production activities"
"5913 : Motion picture, video and television programme distribution activities",500,15,4500,35,50,35,600,50,15,450,10,6260,5913," Motion picture, video and television programme distribution activities"
5914 : Motion picture projection activities,2250,900,3500,700,2000,2000,2500,1500,900,1500,1250,19000,5914, Motion picture projection activities
5920 : Sound recording and music publishing activities,900,75,6000,225,125,175,800,250,100,450,75,9175,5920, Sound recording and music publishing activities
6010 : Radio broadcasting,75,400,7000,175,500,350,800,225,250,450,400,10625,6010, Radio broadcasting
6020 : Television programming and broadcasting activities,100,5,20000,35,3000,125,800,45,500,400,175,25185,6020, Television programming and broadcasting activities
6110 : Wired telecommunications activities,600,450,2500,125,2000,350,3000,700,40,175,300,10240,6110, Wired telecommunications activities
6120 : Wireless telecommunications activities,900,1000,6000,350,4500,1250,12000,2000,200,2000,2500,32700,6120, Wireless telecommunications activities
6130 : Satellite telecommunications activities,35,10,600,800,800,5000,800,400,0,0,1000,9445,6130, Satellite telecommunications activities
6190 : Other telecommunications activities,13000,6000,32000,8000,22000,10000,34000,13000,5000,8000,9000,160000,6190, Other telecommunications activities
