Industry,East,East Midlands,London,North East,North West,Scotland,South East,South West,Wales,West Midlands,Yorkshire and The Humber,Total,SIC2007,Description
6201 : Computer programming activities,12000,7000,42000,5000,15000,7000,40000,8000,1750,10000,7000,154750,6201, Computer programming activities
6202 : Computer consultancy activities,32000,15000,98000,9000,29000,18000,81000,18000,3500,24000,16000,343500,6202, Computer consultancy activities
6203 : Computer facilities management activities,100,75,350,25,350,150,350,100,125,100,75,1800,6203, Computer facilities management activities
6209 : Other information technology and computer service activities,10000,5000,32000,2250,10000,8000,30000,8000,3000,9000,4500,121750,6209, Other information technology and computer service activities
"6311 : Data processing, hosting and related activities",4000,4500,12000,1250,3500,900,9000,6000,225,1500,1750,44625,6311," Data processing, hosting and related activities"
6312 : Web portals,600,125,6000,50,100,500,400,900,150,100,150,9075,6312, Web portals
6391 : News agency activities,150,175,9000,20,125,45,250,250,5,50,700,10770,6391, News agency activities
6399 : Other information service activities n.e.c.,1000,300,4500,50,700,150,1500,1250,75,250,450,10225,6399, Other information service activities n.e.c.
6411 : Central banking,100,0,4000,0,10,10,0,0,0,0,40,4160,6411, Central banking
6419 : Other monetary intermediation,15000,17000,144000,13000,36000,44000,30000,32000,12000,27000,37000,407000,6419, Other monetary intermediation
6420 : Activities of holding companies,300,100,350,20,50,30,400,50,10,200,75,1585,6420, Activities of holding companies
"6430 : Trusts, funds and similar financial entities",500,75,8000,45,500,450,1500,300,75,150,600,12195,6430," Trusts, funds and similar financial entities"
6491 : Financial leasing,450,75,900,10,900,100,2000,300,150,400,75,5360,6491, Financial leasing
6492 : Other credit granting,3000,1250,4000,2250,4500,3500,6000,800,1250,3000,3500,33050,6492, Other credit granting
"6499 : Other financial service activities, except insurance and pension funding, n.e.c.",2000,700,17000,450,2500,350,4000,5000,350,1250,1000,34600,6499," Other financial service activities, except insurance and pension funding, n.e.c."
6511 : Life insurance,2000,125,4500,75,400,9000,8000,4500,1500,1500,250,31850,6511, Life insurance
6512 : Non-life insurance,5000,1250,13000,1750,9000,1750,17000,3500,5000,5000,3000,65250,6512, Non-life insurance
6520 : Reinsurance,100,0,900,0,0,0,0,0,400,0,0,1400,6520, Reinsurance
6530 : Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,6530, Pension funding
6611 : Administration of financial markets,225,1000,2500,5,300,200,350,30,15,200,150,4975,6611, Administration of financial markets
6612 : Security and commodity contracts brokerage,1250,350,24000,125,1000,2000,2000,2250,250,900,900,35025,6612, Security and commodity contracts brokerage
"6619 : Other activities auxiliary to financial services, except insurance and pension funding",10000,6000,46000,2250,10000,7000,14000,9000,2500,8000,10000,124750,6619," Other activities auxiliary to financial services, except insurance and pension funding"
6621 : Risk and damage evaluation,1500,350,3000,300,2500,600,2000,700,700,1500,1500,14650,6621, Risk and damage evaluation
6622 : Activities of insurance agents and brokers,14000,4000,30000,1000,5000,6000,17000,11000,1250,9000,11000,109250,6622, Activities of insurance agents and brokers
6629 : Other activities auxiliary to insurance and pension funding,5000,3000,23000,1750,8000,6000,12000,8000,1500,5000,9000,82250,6629, Other activities auxiliary to insurance and pension funding
6630 : Fund management activities,450,100,29000,75,1250,5000,3000,350,400,400,700,40725,6630, Fund management activities
6810 : Buying and selling of own real estate,400,600,2250,125,600,400,1250,600,100,450,400,7175,6810, Buying and selling of own real estate
6820 : Renting and operating of own or leased real estate,16000,12000,45000,7000,29000,18000,29000,18000,8000,20000,14000,216000,6820, Renting and operating of own or leased real estate
6831 : Real estate agencies,13000,7000,48000,4500,11000,6000,28000,12000,5000,10000,10000,154500,6831, Real estate agencies
6832 : Management of real estate on a fee or contract basis,6000,4500,35000,4000,8000,6000,12000,7000,1500,6000,6000,96000,6832, Management of real estate on a fee or contract basis
6910 : Legal activities,12000,13000,80000,5000,35000,16000,31000,20000,13000,16000,20000,261000,6910, Legal activities
"6920 : Accounting, bookkeeping and auditing activities; tax consultancy",40000,12000,100000,9000,49000,20000,50000,30000,3500,25000,17000,355500,6920," Accounting, bookkeeping and auditing activities; tax consultancy"
7010 : Activities of head offices,29000,24000,84000,4500,17000,10000,42000,11000,4000,23000,21000,269500,7010, Activities of head offices
7021 : Public relations and communication activities,600,450,14000,225,1250,700,2250,1000,200,700,500,21875,7021, Public relations and communication activities
7022 : Business and other management consultancy activities,35000,17000,156000,7000,38000,21000,72000,31000,6000,27000,18000,428000,7022, Business and other management consultancy activities
7111 : Architectural activities,5000,2500,30000,3000,5000,5000,7000,9000,2000,4500,4000,77000,7111, Architectural activities
7112 : Engineering activities and related technical consultancy,32000,18000,55000,26000,36000,48000,51000,43000,12000,30000,25000,376000,7112, Engineering activities and related technical consultancy
7120 : Technical testing and analysis,6000,9000,3000,2500,7000,5000,6000,2250,8000,8000,4500,61250,7120, Technical testing and analysis
7211 : Research and experimental development on biotechnology,1500,50,1250,250,225,700,2500,800,50,50,400,7775,7211, Research and experimental development on biotechnology
7219 : Other research and experimental development on natural sciences and engineering,27000,4000,16000,5000,6000,11000,34000,8000,2000,3000,5000,121000,7219, Other research and experimental development on natural sciences and engineering
7220 : Research and experimental development on social sciences and humanities,1750,100,1250,125,150,1500,1250,450,175,75,175,7000,7220, Research and experimental development on social sciences and humanities
7311 : Advertising agencies,7000,2250,48000,1000,9000,4500,16000,6000,600,4000,12000,110350,7311, Advertising agencies
7312 : Media representation,800,300,9000,175,1250,600,3000,600,10,700,1500,17935,7312, Media representation
7320 : Market research and public opinion polling,2000,1750,20000,1000,2250,1000,12000,1000,175,2250,6000,49425,7320, Market research and public opinion polling
7410 : Specialised design activities,4500,5000,15000,600,3000,1750,7000,2500,1000,3500,3000,46850,7410, Specialised design activities
7420 : Photographic activities,1500,1250,5000,200,1500,600,2500,1750,300,1000,800,16400,7420, Photographic activities
7430 : Translation and interpretation activities,600,150,1250,100,250,125,900,100,225,225,500,4425,7430, Translation and interpretation activities
"7490 : Other professional, scientific and technical activities n.e.c.",9000,8000,20000,1500,9000,7000,14000,8000,2500,9000,5000,93000,7490," Other professional, scientific and technical activities n.e.c."
7500 : Veterinary activities,6000,3500,4000,1250,6000,6000,9000,10000,5000,3000,6000,59750,7500, Veterinary activities
7711 : Renting and leasing of cars and light motor vehicles,3000,4000,3500,600,4000,2000,5000,3500,800,2250,2500,31150,7711, Renting and leasing of cars and light motor vehicles
7712 : Renting and leasing of trucks,1250,700,600,250,1500,400,900,600,250,800,1000,8250,7712, Renting and leasing of trucks
7721 : Renting and leasing of recreational and sports goods,2500,500,1250,25,400,800,2000,1250,800,175,1750,11450,7721, Renting and leasing of recreational and sports goods
7722 : Renting of video tapes and disks,1000,20,300,0,45,50,100,50,125,5,50,1745,7722, Renting of video tapes and disks
7729 : Renting and leasing of other personal and household goods,3500,600,3500,500,1250,1250,2250,1000,1000,1000,2000,17850,7729, Renting and leasing of other personal and household goods
7731 : Renting and leasing of agricultural machinery and equipment,225,35,150,45,225,150,200,100,30,225,125,1510,7731, Renting and leasing of agricultural machinery and equipment
7732 : Renting and leasing of construction and civil engineering machinery and equipment,5000,3000,2500,1500,7000,5000,6000,3000,1500,4000,4500,43000,7732, Renting and leasing of construction and civil engineering machinery and equipment
7733 : Renting and leasing of office machinery and equipment (including computers),450,75,500,15,350,300,1000,75,300,300,225,3590,7733, Renting and leasing of office machinery and equipment (including computers)
7734 : Renting and leasing of water transport equipment,250,10,150,10,100,125,250,75,25,100,50,1145,7734, Renting and leasing of water transport equipment
7735 : Renting and leasing of air transport equipment,125,10,400,0,40,15,250,75,5,25,50,995,7735, Renting and leasing of air transport equipment
"7739 : Renting and leasing of other machinery, equipment and tangible goods n.e.c.",5000,2250,4500,1000,6000,6000,5000,2250,1000,6000,4000,43000,7739," Renting and leasing of other machinery, equipment and tangible goods n.e.c."
"7740 : Leasing of intellectual property and similar products, except copyrighted works",1000,50,600,10,250,125,300,75,15,175,125,2725,7740," Leasing of intellectual property and similar products, except copyrighted works"
7810 : Activities of employment placement agencies,15000,13000,34000,3500,14000,6000,25000,11000,4000,13000,13000,151500,7810, Activities of employment placement agencies
7820 : Temporary employment agency activities,97000,95000,139000,22000,75000,38000,85000,42000,24000,75000,71000,763000,7820, Temporary employment agency activities
7830 : Other human resources provision,1250,600,3500,350,4000,350,2000,450,175,800,600,14075,7830, Other human resources provision
7911 : Travel agency activities,3500,3500,15000,2250,8000,4500,7000,3000,1500,6000,3500,57750,7911, Travel agency activities
7912 : Tour operator activities,2000,2000,8000,400,2500,1250,5000,1500,1250,2500,1000,27400,7912, Tour operator activities
7990 : Other reservation service and related activities,500,400,2250,125,700,1250,150,1250,500,50,100,7275,7990, Other reservation service and related activities
8010 : Private security activities,11000,9000,62000,5000,21000,12000,19000,11000,4500,11000,15000,180500,8010, Private security activities
8020 : Security systems service activities,600,900,2250,150,800,700,1750,900,100,500,450,9100,8020, Security systems service activities
8030 : Investigation activities,175,75,600,50,350,75,300,350,20,40,50,2085,8030, Investigation activities
8110 : Combined facilities support activities,14000,5000,39000,7000,23000,32000,18000,7000,6000,18000,12000,181000,8110, Combined facilities support activities
8121 : General cleaning of buildings,56000,16000,85000,12000,35000,26000,58000,21000,10000,25000,30000,374000,8121, General cleaning of buildings
8122 : Other building and industrial cleaning activities,2500,1500,3500,1750,3000,2250,3000,1500,800,1250,2500,23550,8122, Other building and industrial cleaning activities
8129 : Other cleaning activities,6000,3000,11000,1500,5000,4000,6000,5000,2250,2250,2500,48500,8129, Other cleaning activities
8130 : Landscape service activities,5000,7000,9000,250,6000,3500,12000,10000,2250,3500,3000,61500,8130, Landscape service activities
8211 : Combined office administrative service activities,1500,1250,6000,225,1500,1250,3500,1250,600,1250,5000,23325,8211, Combined office administrative service activities
"8219 : Photocopying, document preparation and other specialised office support activities",1500,1250,4000,700,800,800,1500,1250,100,400,900,13200,8219," Photocopying, document preparation and other specialised office support activities"
8220 : Activities of call centres,4000,5000,6000,8000,16000,17000,12000,7000,5000,8000,17000,105000,8220, Activities of call centres
8230 : Convention and trade show organizers,1250,1250,7000,225,800,800,2500,2000,250,3000,1250,20325,8230, Convention and trade show organizers
8291 : Activities of collection agencies and credit bureaus,900,800,3500,300,3500,1250,2250,225,500,1250,3500,17975,8291, Activities of collection agencies and credit bureaus
8292 : Packaging activities,4500,4000,1000,600,2500,2500,2000,1500,1000,3000,2500,25100,8292, Packaging activities
8299 : Other business support service activities n.e.c.,21000,22000,61000,8000,33000,11000,28000,26000,5000,14000,16000,245000,8299, Other business support service activities n.e.c.
8411 : General public administration activities,41000,41000,110000,41000,75000,88000,64000,43000,53000,50000,56000,662000,8411, General public administration activities
"8412 : Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",9000,3500,19000,1750,10000,16000,9000,7000,7000,7000,7000,96250,8412," Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security"
8413 : Regulation of and contribution to more efficient operation of businesses,2500,2250,3000,4000,5000,4000,2500,2000,2250,1750,5000,34250,8413, Regulation of and contribution to more efficient operation of businesses
8421 : Foreign affairs,0,0,800,0,0,600,0,0,0,0,0,1400,8421, Foreign affairs
8422 : Defence activities,3500,1500,5000,300,1500,3500,8000,19000,1250,2250,2500,48300,8422, Defence activities
8423 : Justice and judicial activities,6000,7000,15000,4000,9000,5000,9000,4500,2500,9000,8000,79000,8423, Justice and judicial activities
8424 : Public order and safety activities,19000,14000,53000,10000,29000,24000,29000,17000,13000,21000,19000,248000,8424, Public order and safety activities
8425 : Fire service activities,5000,3000,6000,1000,6000,4500,7000,5000,4000,4000,4500,50000,8425, Fire service activities
8430 : Compulsory social security activities,1500,2500,6000,6000,10000,6000,3000,3000,3000,2000,4000,47000,8430, Compulsory social security activities
8510 : Pre-primary education,9000,4000,11000,1250,7000,6000,15000,5000,1000,4500,5000,68750,8510, Pre-primary education
8520 : Primary education,96000,75000,145000,38000,118000,60000,160000,84000,50000,94000,96000,1016000,8520, Primary education
8531 : General secondary education,62000,46000,78000,21000,65000,40000,98000,54000,26000,56000,54000,600000,8531, General secondary education
8532 : Technical and vocational secondary education,14000,13000,22000,10000,18000,15000,24000,18000,10000,17000,18000,179000,8532, Technical and vocational secondary education
8541 : Post-secondary non-tertiary education,3000,3000,7000,500,7000,3000,8000,4500,1250,3500,3000,43750,8541, Post-secondary non-tertiary education
8542 : Tertiary education,30000,29000,72000,19000,40000,49000,72000,27000,23000,31000,36000,428000,8542, Tertiary education
8551 : Sports and recreation education,2000,1500,2250,600,1000,1250,4000,1000,700,1250,2250,17800,8551, Sports and recreation education
8552 : Cultural education,400,600,1500,150,500,450,1000,200,200,450,350,5800,8552, Cultural education
8553 : Driving school activities,400,350,450,250,250,350,1000,350,175,600,450,4625,8553, Driving school activities
8559 : Other education n.e.c.,15000,15000,37000,9000,19000,17000,36000,14000,12000,19000,18000,211000,8559, Other education n.e.c.
8560 : Educational support activities,2250,700,9000,900,2250,600,3500,800,800,1750,3000,25550,8560, Educational support activities
8610 : Hospital activities,110000,93000,190000,71000,182000,161000,164000,130000,76000,122000,124000,1423000,8610, Hospital activities
8621 : General medical practice activities,18000,18000,34000,9000,25000,14000,32000,22000,9000,12000,19000,212000,8621, General medical practice activities
8622 : Specialist medical practice activities,1750,1250,5000,350,2500,900,5000,1500,600,1000,1750,21600,8622, Specialist medical practice activities
8623 : Dental practice activities,7000,6000,15000,3500,11000,8000,15000,9000,4000,4500,8000,91000,8623, Dental practice activities
8690 : Other human health activities,28000,32000,56000,15000,43000,51000,64000,29000,18000,42000,28000,406000,8690, Other human health activities
8710 : Residential nursing care activities,15000,10000,17000,10000,24000,21000,30000,20000,12000,18000,16000,193000,8710, Residential nursing care activities
"8720 : Residential care activities for learning disabilities, mental health and substance abuse",1750,2250,6000,1250,6000,4000,8000,4000,6000,3000,4000,46250,8720," Residential care activities for learning disabilities, mental health and substance abuse"
8730 : Residential care activities for the elderly and disabled,22000,16000,16000,12000,30000,19000,39000,28000,13000,19000,18000,232000,8730, Residential care activities for the elderly and disabled
8790 : Other residential care activities,30000,21000,23000,9000,30000,20000,40000,26000,12000,20000,18000,249000,8790, Other residential care activities
8810 : Social work activities without accommodation for the elderly and disabled,25000,18000,34000,12000,35000,32000,39000,31000,17000,26000,23000,292000,8810, Social work activities without accommodation for the elderly and disabled
8891 : Child day-care activities,18000,10000,28000,7000,25000,18000,25000,14000,6000,12000,19000,182000,8891, Child day-care activities
8899 : Other social work activities without accommodation n.e.c.,35000,25000,78000,18000,43000,58000,49000,31000,21000,26000,44000,428000,8899, Other social work activities without accommodation n.e.c.
9001 : Performing arts,1250,1000,16000,900,3500,3000,4000,2000,1250,3000,1750,37650,9001, Performing arts
9002 : Support activities to performing arts,225,200,3000,700,600,300,700,300,225,225,350,6825,9002, Support activities to performing arts
9003 : Artistic creation,1000,1250,9000,700,2000,1000,2500,1750,900,1000,900,22000,9003, Artistic creation
9004 : Operation of arts facilities,400,600,4500,450,1500,1500,1500,900,1000,600,800,13750,9004, Operation of arts facilities
9101 : Library and archive activities,3000,1500,6000,1250,3000,3500,4000,2250,1750,2500,3000,31750,9101, Library and archive activities
9102 : Museum activities,1250,900,9000,1750,2250,4500,2000,1750,1000,2000,1750,28150,9102, Museum activities
9103 : Operation of historical sites and buildings and similar visitor attractions,1000,900,1500,800,900,2250,3000,1500,250,800,1000,13900,9103, Operation of historical sites and buildings and similar visitor attractions
9104 : Botanical and zoological gardens and nature reserve activities,2500,1750,2000,700,2500,1750,2500,3000,800,1500,1500,20500,9104, Botanical and zoological gardens and nature reserve activities
9200 : Gambling and betting activities,8000,5000,20000,6000,13000,8000,8000,4000,3500,9000,9000,93500,9200, Gambling and betting activities
9311 : Operation of sports facilities,13000,10000,17000,4500,15000,13000,26000,14000,9000,11000,12000,144500,9311, Operation of sports facilities
9312 : Activities of sport clubs,13000,9000,14000,3500,19000,16000,22000,12000,6000,10000,10000,134500,9312, Activities of sport clubs
9313 : Fitness facilities,3500,2500,10000,900,4000,3000,7000,2250,1000,3000,2500,39650,9313, Fitness facilities
9319 : Other sports activities,2500,2000,6000,600,4500,4000,6000,2500,2000,2250,2500,34850,9319, Other sports activities
9321 : Activities of amusement parks and theme parks,1250,1000,1750,150,1250,500,4000,1250,900,3500,2000,17550,9321, Activities of amusement parks and theme parks
9329 : Other amusement and recreation activities,7000,4000,8000,350,3000,2250,7000,3000,3500,6000,11000,55100,9329, Other amusement and recreation activities
9411 : Activities of business and employers membership organisations,600,400,7000,150,1000,500,1750,400,300,700,175,12975,9411, Activities of business and employers membership organisations
9412 : Activities of professional membership organisations,1750,900,16000,125,3000,1500,3500,800,75,1250,100,29000,9412, Activities of professional membership organisations
9420 : Activities of trade unions,400,1250,4000,250,700,700,350,300,500,600,700,9750,9420, Activities of trade unions
9491 : Activities of religious organisations,9000,4500,16000,2250,6000,2250,12000,5000,800,4000,3500,65300,9491, Activities of religious organisations
9492 : Activities of political organisations,700,300,1000,200,800,175,600,400,150,225,250,4800,9492, Activities of political organisations
9499 : Activities of other membership organisations n.e.c.,10000,8000,18000,9000,11000,8000,17000,12000,5000,11000,9000,118000,9499, Activities of other membership organisations n.e.c.
9511 : Repair of computers and peripheral equipment,7000,2500,3500,800,4500,2500,7000,2000,350,2250,450,32850,9511, Repair of computers and peripheral equipment
9512 : Repair of communication equipment,1250,100,700,5,300,125,350,125,0,1250,10,4215,9512, Repair of communication equipment
9521 : Repair of consumer electronics,900,200,200,30,600,150,400,300,5,350,20,3155,9521, Repair of consumer electronics
9522 : Repair of household appliances and home and garden equipment,1250,150,225,75,500,150,600,300,5,150,100,3505,9522, Repair of household appliances and home and garden equipment
9523 : Repair of footwear and leather goods,400,100,250,20,125,35,200,200,0,75,20,1425,9523, Repair of footwear and leather goods
9524 : Repair of furniture and home furnishings,600,175,200,20,600,100,300,350,5,250,50,2650,9524, Repair of furniture and home furnishings
"9525 : Repair of watches, clocks and jewellery",600,50,150,30,250,75,400,75,5,75,25,1735,9525," Repair of watches, clocks and jewellery"
9529 : Repair of other personal and household goods,500,175,300,30,350,200,250,250,5,125,20,2205,9529, Repair of other personal and household goods
9601 : Washing and (dry-)cleaning of textile and fur products,2500,2500,6000,450,3000,2250,4500,3000,1500,3000,1250,29950,9601, Washing and (dry-)cleaning of textile and fur products
9602 : Hairdressing and other beauty treatment,11000,7000,21000,3500,15000,10000,19000,9000,5000,12000,8000,120500,9602, Hairdressing and other beauty treatment
9603 : Funeral and related activities,2250,1750,2250,800,3000,2000,3500,2250,1250,4000,1750,24800,9603, Funeral and related activities
9604 : Physical well-being activities,600,1250,1250,200,500,500,2000,600,200,450,250,7800,9604, Physical well-being activities
9609 : Other personal service activities n.e.c.,11000,5000,14000,2000,11000,6000,19000,7000,3000,10000,6000,94000,9609, Other personal service activities n.e.c.
9700 : Activities of households as employers of domestic personnel,0,0,0,0,0,0,0,0,0,0,0,0,9700, Activities of households as employers of domestic personnel
9810 : Undifferentiated goods-producing activities of private households for own use,0,0,0,0,0,0,0,0,0,0,0,0,9810, Undifferentiated goods-producing activities of private households for own use
9820 : Undifferentiated service-producing activities of private households for own use,0,0,0,0,0,0,0,0,0,0,0,0,9820, Undifferentiated service-producing activities of private households for own use
9900 : Activities of extraterritorial organisations and bodies,0,0,0,0,0,0,0,0,0,0,0,0,9900, Activities of extraterritorial organisations and bodies