Id,Label,timeset,subactivity,mainactivity,mainindustry,modularity_class,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,clustering,triangles,eigencentrality
111,,,Growing of cereals and other crops n.e.c.,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,2,1.975556,7,0.265831,0.280329,0,0,1,1,0.007094
112,,,"Growing of vegetables, horticultural specialities and nursery products","Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,4,3.132984,6,0.343598,0.371659,525.315147,0,0.166667,1,0.077667
113,,,"Growing of wine grapes and table grapes and production of wine from self - produced grapes, Growing of other fruit, nuts, beverage and spice crops","Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",10,1,0.954157,7,0.281541,0.300258,0,0,0,0,0.024197
121,,,"Farming of cattle, dairy farming","Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,1,0.993217,7,0.23847,0.249832,0,0,0,0,0.002966
122,,,"Farming of sheep, goats, horses, asses, mules and hinnies","Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,1,0.993676,7,0.23847,0.249832,0,0,0,0,0.002966
123,,,Farming of swine,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,1,0.99641,7,0.23847,0.249832,0,0,0,0,0.002966
124,,,Farming of poultry,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,3,2.967764,7,0.284182,0.301673,20.930987,0,0.666667,2,0.01454
125,,,Other farming of animals,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,1,0.99461,7,0.23847,0.249832,0,0,0,0,0.002966
130,,,Growing of crops combined with farming of animals (mixed farming),"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",2,10,9.311606,6,0.312915,0.340566,1899.865429,0,0.066667,3,0.042267
141,,,Agricultural service activities; landscape gardening,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",8,6,4.241879,5,0.369017,0.398113,445.412562,0,0.2,3,0.122266
142,,,"Farm animal boarding and care,Animal husbandry service activities except veterinary activities n.e.c.","Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",10,2,1.937511,6,0.302857,0.320676,0,0,1,1,0.035752
150,,,"Hunting, trapping and game propagation, including related service activities","Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",0,0,0,0,0,0,0,1,0,0,0
201,,,Forestry and logging,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",10,1,0.677837,7,0.249412,0.266953,0,0,0,0,0.008045
202,,,Forestry and logging related service activities,"Agriculture, Hunting and Forestry","Agriculture, Hunting and Forestry",1,0,0,0,0,0,0,2,0,0,0
501,,,Fishing,Fishing,"Agriculture, Hunting and Forestry",0,1,0.999752,1,1,1,0,1,0,0,0.00057
502,,,Fish farming,Fishing,"Agriculture, Hunting and Forestry",0,1,0.999752,1,1,1,0,1,0,0,0.00057
1010,,,Deep coal mines Open cast coal working,Mining and Quarrying,Minning,11,1,0.847475,6,0.29302,0.310928,0,0,0,0,0.021829
1020,,,Mining and agglomeration of lignite,Mining and Quarrying,Minning,3,0,0,0,0,0,0,4,0,0,0
1030,,,Extraction and agglomeration of peat,Mining and Quarrying,Minning,4,0,0,0,0,0,0,5,0,0,0
1110,,,Extraction of crude petroleum and natural gas,Mining and Quarrying,Minning,9,5,4.885396,6,0.299859,0.318475,24.708281,0,0.3,3,0.031938
1120,,,"Service activities incidental to oil and gas extraction, excluding surveying",Mining and Quarrying,Minning,9,5,4.157067,6,0.350993,0.380071,107.377177,0,0.1,1,0.10575
1200,,,Mining of uranium and thorium ores,Mining and Quarrying,Minning,5,0,0,0,0,0,0,6,0,0,0
1310,,,Mining of iron ores,Mining and Quarrying,Minning,6,0,0,0,0,0,0,7,0,0,0
1320,,,"Mining of non-ferrous metal ores, except uranium and thorium ores",Mining and Quarrying,Minning,7,0,0,0,0,0,0,8,0,0,0
1411,,,Quarrying of  ornamental and building stone,Mining and Quarrying,Minning,6,3,2.989509,7,0.260442,0.275062,1.5,0,0.666667,2,0.010684
1412,,,"Quarrying of limestone, gypsum and chalk",Mining and Quarrying,Minning,6,2,1.894031,6,0.321212,0.342846,0,0,1,1,0.042046
1413,,,Quarrying of slate,Mining and Quarrying,Minning,8,0,0,0,0,0,0,9,0,0,0
1421,,,Operation of gravel and sand pits,Mining and Quarrying,Minning,6,9,7.70018,6,0.350703,0.381486,835.036335,0,0.25,9,0.107268
1422,,,Mining of clays and kaolin,Mining and Quarrying,Minning,6,1,0.9948,7,0.259804,0.271917,0,0,0,0,0.005691
1430,,,Mining of chemical and fertilizer minerals,Mining and Quarrying,Minning,9,0,0,0,0,0,0,10,0,0,0
1440,,,Production of salt,Mining and Quarrying,Minning,10,0,0,0,0,0,0,11,0,0,0
1450,,,Other mining and quarrying n.e.c.,Mining and Quarrying,Minning,11,1,0.965458,6,0.29302,0.310928,0,0,0,0,0.021829
1511,,,"Slaughtering of animals other than poultry and rabbits,Animal by-product processing,Fellmongery",Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,4,3.171528,6,0.299647,0.322013,24.244973,0,0.5,3,0.030378
1512,,,Production and preserving of poultry meat,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,7,6.753864,6,0.312915,0.337775,204.861087,0,0.238095,5,0.048313
1513,,,"Bacon and ham production,Other meat and poultry meat processing",Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,21,15.948354,6,0.368056,0.410888,1801.635466,0,0.190476,40,0.185125
1520,,,Freezing of fish Other fish processing and preserving,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,4,3.851053,6,0.289617,0.308176,22.90551,0,0.5,3,0.027469
1531,,,Processing and preserving of potatoes,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,2,1.950822,7,0.280609,0.296563,0,0,1,1,0.014561
1532,,,Manufacture of fruit and vegetable juice,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,11,0,0,0,0,0,0,12,0,0,0
1533,,,Processing and preserving of fruit and vegetables n.e.c.,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,8,6.958631,6,0.340289,0.370794,194.573406,0,0.464286,13,0.090351
1541,,,Manufacture of crude oils and fats,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,12,0,0,0,0,0,0,13,0,0,0
1542,,,Manufacture of refined oils and fats,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,13,0,0,0,0,0,0,14,0,0,0
1543,,,Manufacture of margarine and similar edible fats,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,1,0.996565,7,0.274434,0.287955,0,0,0,0,0.008518
1551,,,"Liquid milk and cream production,Butter and cheese production Manufacture of other milk products",Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,8,6.524078,6,0.352159,0.381682,276.980623,0,0.464286,13,0.101992
1552,,,Manufacture of ice cream,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,2,1.978324,7,0.272494,0.289566,0,0,1,1,0.012925
1561,,,"Grain milling, Manufacture of breakfast cereals and cereals-based food",Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,6,5.823631,6,0.292818,0.313247,256.266491,0,0.466667,7,0.031684
1562,,,Manufacture of starches and starch products,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,14,0,0,0,0,0,0,15,0,0,0
1571,,,Manufacture of prepared feeds for farm animals,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,3,2.984359,7,0.240227,0.25447,40.248775,0,0,0,0.004769
1572,,,Manufacture of prepared pet foods,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,2,1.98674,7,0.226859,0.238062,5.888492,0,0,0,0.002937
1581,,,Manufacture of bread; manufacture of fresh pastry goods and cakes,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,17,10.734267,5,0.385455,0.422563,1781.460299,0,0.242647,33,0.229153
1582,,,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,8,7.239089,6,0.337043,0.365252,231.281994,0,0.5,14,0.083544
1583,,,Manufacture of sugar,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,6,1,0.915308,6,0.319759,0.339898,0,0,0,0,0.036355
1584,,,Manufacture of cocoa and  chocolate confectionery Manufacture of sugar confectionery,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,5,4.53264,6,0.290212,0.310142,815.897737,0,0.2,2,0.028288
1585,,,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,1,0.989109,6,0.278398,0.291667,0,0,0,0,0.011531
1586,,,Tea processing Production of coffee and coffee substitutes,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,1,0.994407,7,0.225053,0.23417,0,0,0,0,0.002047
1587,,,Manufacture of condiments and seasonings,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,2,1.987182,7,0.275146,0.28992,0,0,1,1,0.010776
1588,,,Manufacture of homogenized food preparations and dietetic food,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,16,0,0,0,0,0,0,16,0,0,0
1589,,,Manufacture of soups Manufacture of other food products n.e.c.,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,2,15,12.266782,6,0.377897,0.414819,1645.939259,0,0.209524,22,0.160517
1591,,,Manufacture of distilled potable alcoholic beverages,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,8,1,0.982448,7,0.277124,0.289252,0,0,0,0,0.008076
1592,,,Production of ethyl alcohol from fermented materials,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,17,0,0,0,0,0,0,17,0,0,0
1593,,,Manufacture of wine of fresh grapes and grape juice Manufacture of wine based on concentrated grape must,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,18,0,0,0,0,0,0,18,0,0,0
1594,,,Manufacture of cider and perry Manufacture of other fermented fruit beverages,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,8,1,0.996844,7,0.277124,0.289252,0,0,0,0,0.008076
1595,,,Manufacture of other non-distilled fermented beverages,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,19,0,0,0,0,0,0,19,0,0,0
1596,,,Manufacture of beer,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,8,3,2.535527,6,0.322925,0.346226,3.932092,0,0.666667,2,0.054896
1597,,,Manufacture of malt,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,20,0,0,0,0,0,0,20,0,0,0
1598,,,Production of mineral waters and soft drinks,Manufacture of Food; Beverages & Tobacco,Manufacture of Food,8,1,0.976438,7,0.277124,0.289252,0,0,0,0,0.008076
1600,,,Manufacture of tobacco products,Manufacture of Textiles & Textile Products,Manufacture of Textiles,6,1,0.9647,6,0.293223,0.310692,0,0,0,0,0.028956
1711,,,Preparation and spinning of cotton-type fibres,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,21,0,0,0,0,0,0,21,0,0,0
1712,,,Preparation and spinning of woollen-type fibres,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,1,2,1.995311,7,0.223747,0.233418,423,0,0,0,0.001975
1713,,,Preparation and spinning of worsted-type fibres,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,1,1,0.998937,8,0.182916,0.188589,0,0,0,0,0.000695
1714,,,Preparation and spinning of flax-type fibres,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,22,0,0,0,0,0,0,22,0,0,0
1715,,,"Throwing and preparation of silk, including from noils, and throwing and texturing of synthetic or artificial filament yarns",Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,23,0,0,0,0,0,0,23,0,0,0
1716,,,Manufacture of sewing threads,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,24,0,0,0,0,0,0,24,0,0,0
1717,,,Preparation and spinning of other textile fibres,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,25,0,0,0,0,0,0,25,0,0,0
1721,,,Cotton-type weaving,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,2,1.995898,7,0.231947,0.243778,423,0,0,0,0.003024
1722,,,Woollen-type weaving,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,26,0,0,0,0,0,0,26,0,0,0
1723,,,Worsted-type weaving,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,1,0.999432,8,0.188361,0.195016,0,0,0,0,0.000745
1724,,,Silk-type weaving,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,2,1.997021,7,0.207132,0.216307,423,0,0,0,0.0016
1725,,,Other textile weaving,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,3,2.988369,6,0.260763,0.276297,849.374164,0,0,0,0.007557
1730,,,Finishing of textiles,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,5,4.664452,6,0.30135,0.325,891.563564,0,0,0,0.03774
1740,,,"Manufacture of soft furnishings, manufacture of canvas goods, sacks, etc.,Manufacture of household textiles",Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,8,6.761991,6,0.335443,0.363286,1110.63695,0,0.107143,3,0.073804
1751,,,Manufacture of woven/tufted/other carpets and rugs,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,1,2,1.892267,6,0.287653,0.304717,844,0,0,0,0.017888
1752,,,"Manufacture of cordage, rope, twine and netting",Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,27,0,0,0,0,0,0,27,0,0,0
1753,,,"Manufacture of non-wovens and articles made from non-wovens, except apparel",Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,28,0,0,0,0,0,0,28,0,0,0
1754,,,Manufacture of narrow fabricsManufacture of other textiles n.e.c.Manufacture of lace,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,1,0.997775,8,0.17166,0.177154,0,0,0,0,0.000685
1760,,,Manufacture of knitted and crocheted fabrics,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,29,0,0,0,0,0,0,29,0,0,0
1771,,,Manufacture of knitted and crocheted hosiery,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,5,4.677704,6,0.333858,0.359002,97.426728,0,0.4,4,0.059635
1772,,,"Manufacture of knitted and crocheted pullovers, cardigans and similar articles",Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,5,4.114552,6,0.293223,0.316274,52.107425,0,0.4,4,0.029464
1810,,,Manufacture of leather clothes,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,30,0,0,0,0,0,0,30,0,0,0
1821,,,Manufacture of workwear,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,1,0.987576,7,0.238336,0.249596,0,0,0,0,0.003741
1822,,,Manufacture of other men's outerwear Manufacture of other women's outerwear,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,8,6.778273,6,0.312684,0.339465,468.472358,0,0.357143,10,0.063321
1823,,,Manufacture of men's underwear Manufacture of women's underwear,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,6,4.492437,6,0.347541,0.375865,260.345996,0,0.333333,5,0.081306
1824,,,Manufacture of hats Cut make and trim for clothing manufacturers Manufacture of other wearing apparel and accessories n.e.c.,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,3,6,4.152901,6,0.313146,0.341195,33.341986,0,0.533333,8,0.069413
1830,,,Dressing and dyeing of fur; manufacture of articles of fur,Manufacture of Textiles & Textile Products,Manufacture of Textiles and Leather,31,0,0,0,0,0,0,31,0,0,0
1910,,,Tanning and dressing of leather,Manufacture of Leather & Leather Products,Manufacture of Textiles and Leather,6,1,0.895177,6,0.319759,0.339898,0,0,0,0,0.036355
1920,,,"Manufacture of luggage, handbags and the like, saddlery and harness",Manufacture of Leather & Leather Products,Manufacture of Textiles and Leather,10,1,0.93738,6,0.30135,0.319458,0,0,0,0,0.030549
1930,,,Manufacture of footwear,Manufacture of Leather & Leather Products,Manufacture of Textiles and Leather,3,1,0.968751,6,0.268865,0.281329,0,0,0,0,0.008499
2010,,,Sawmilling and planing of wood; impregnation of wood,Manufacture of Wood & Wood Product,,11,3,2.935333,6,0.290411,0.309002,16.343417,0,0.333333,1,0.024667
2020,,,"Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board, fibre board and other panels and boards",Manufacture of Wood & Wood Product,,11,1,0.988795,6,0.251931,0.264898,0,0,0,0,0.006082
2030,,,Manufacture of builders' carpentry and joinery,Manufacture of Wood & Wood Product,,11,13,11.729285,5,0.336508,0.370086,719.987691,0,0.282051,22,0.109749
2040,,,Manufacture of wooden containers,Manufacture of Wood & Wood Product,,33,0,0,0,0,0,0,32,0,0,0
2051,,,Manufacture of other products of wood,Manufacture of Wood & Wood Product,,34,0,0,0,0,0,0,33,0,0,0
2052,,,"Manufacture of articles of cork, straw and plaiting materials",Manufacture Paper; Publishing; Printing,,35,0,0,0,0,0,0,34,0,0,0
2111,,,Manufacture of pulp,Manufacture Paper; Publishing; Printing,,6,1,0.999332,7,0.220948,0.230211,0,0,0,0,0.001692
2112,,,"Manufacture of paper and paperboard, cartons, boxes and cases of corrugated paper and paperboard,and similar containers of paper and paperboard specifically designed for carrying liquids, whether or not waxed",Manufacture Paper; Publishing; Printing,,6,9,8.121345,6,0.340289,0.369182,407.268043,0,0.305556,11,0.080915
2121,,,Manufacture of other containers,Manufacture Paper; Publishing; Printing,,6,7,5.833128,6,0.336241,0.363286,128.37643,0,0.333333,7,0.073329
2122,,,Manufacture of household and sanitary goods and of toilet requisites,Manufacture Paper; Publishing; Printing,,6,5,4.89406,6,0.283422,0.303577,446.171948,0,0.2,2,0.019753
2123,,,Manufacture of paper stationery,Manufacture Paper; Publishing; Printing,,6,4,3.723792,6,0.3217,0.347248,22.70306,0,0.333333,2,0.072215
2124,,,Manufacture of wallpaper,Manufacture Paper; Publishing; Printing,,36,0,0,0,0,0,0,35,0,0,0
2125,,,Manufacture of unprinted labels Manufacture of other articles of paper and paperboard n.e.c. Manufacture of printed labels,Manufacture Paper; Publishing; Printing,,6,7,6.749614,6,0.299224,0.32272,434.358522,0,0.380952,8,0.039365
2211,,,Publishing of books,Manufacture Paper; Publishing; Printing,,6,10,5.969195,5,0.367418,0.399646,297.930786,0,0.311111,14,0.171111
2212,,,Publishing of newspapers,Manufacture Paper; Publishing; Printing,,6,10,6.475226,5,0.373568,0.40511,628.431682,0,0.311111,14,0.167941
2213,,,Publishing of journals and periodicals,Manufacture Paper; Publishing; Printing,,6,13,8.177644,5,0.370954,0.405385,217.705675,0,0.423077,33,0.233591
2214,,,Publishing of sound recordings,Manufacture Paper; Publishing; Printing,,37,0,0,0,0,0,0,36,0,0,0
2215,,,Other publishing,Manufacture Paper; Publishing; Printing,,6,3,2.889318,6,0.294649,0.312421,0,0,1,3,0.033585
2221,,,Printing of newspapers,Manufacture Paper; Publishing; Printing,,6,1,0.99033,6,0.272144,0.284119,0,0,0,0,0.008304
2222,,,Other printing,Manufacture Paper; Publishing; Printing,,6,24,15.669383,5,0.386861,0.430857,2888.880259,0,0.15942,44,0.280787
2223,,,Bookbinding,Manufacture Paper; Publishing; Printing,,6,1,0.978206,6,0.279131,0.2943,0,0,0,0,0.013958
2224,,,Pre-press activities,Manufacture Paper; Publishing; Printing,,6,2,1.950033,6,0.279315,0.29548,0,0,1,1,0.015227
2225,,,Ancillary activities related to printing,Manufacture Paper; Publishing; Printing,,6,2,1.975045,6,0.279315,0.29548,0,0,1,1,0.015227
2231,,,Reproduction of sound recording,Manufacture Paper; Publishing; Printing,,1,1,0.992708,7,0.265,0.277813,0,0,0,0,0.009162
2232,,,Reproduction of video recording,Manufacture Paper; Publishing; Printing,,39,0,0,0,0,0,0,37,0,0,0
2233,,,Reproduction of computer media,Manufacture Paper; Publishing; Printing,,40,0,0,0,0,0,0,38,0,0,0
2310,,,Manufacture of coke oven products,Manufacture Paper; Publishing; Printing,,41,0,0,0,0,0,0,39,0,0,0
2320,,,Mineral oil refining,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,9,8,6.419059,6,0.346122,0.375393,183.616924,0,0.321429,9,0.086509
2330,,,Processing of nuclear fuel,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,9,3,2.764439,7,0.296089,0.317554,5.730933,0,0.333333,1,0.037229
2411,,,Manufacture of industrial gases,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,42,0,0,0,0,0,0,40,0,0,0
2412,,,Manufacture of dyes and pigments,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,4,3.900623,6,0.284564,0.303184,12.452742,0,0.333333,2,0.019661
2413,,,Manufacture of other inorganic basic chemicals,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,5,4.924281,6,0.289815,0.310495,25.503912,0,0.4,4,0.027501
2414,,,Manufacture of other organic basic chemicals,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,13,11.923699,6,0.353333,0.387579,520.098441,0,0.179487,14,0.122424
2415,,,Manufacture of fertilizers and nitrogen compounds,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,43,0,0,0,0,0,0,41,0,0,0
