Id,Label,timeset,subactivity,mainactivity,mainindustry,modularity_class,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,clustering,triangles,eigencentrality
2416,,,Manufacture of plastics in primary forms,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,14,12.149758,5,0.372256,0.40853,1110.561473,0,0.186813,17,0.146564
2417,,,Manufacture of synthetic rubber in primary forms,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,2,1.987056,6,0.277851,0.293396,0,0,1,1,0.014522
2420,,,Manufacture of pesticides and other agro-chemical products,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,5,4.754091,6,0.316418,0.338208,100.172703,0,0.2,2,0.03945
2430,,,"Manufacture of paints, varnishes and similar coatings, Manufacture of mastics and sealants,Manufacture of printing ink","Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,10,7.990014,6,0.368696,0.401258,732.992887,0,0.177778,8,0.128368
2441,,,Manufacture of basic pharmaceutical products,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,6,5.122416,6,0.34584,0.37217,68.601728,0,0.333333,5,0.08061
2442,,,Manufacture of medicaments,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,14,11.618176,5,0.347826,0.382351,750.877311,0,0.120879,11,0.110706
2451,,,"Manufacture of soap and detergents,  cleaning and polishing preparations , perfumes and toilet preparations","Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,7,6.278853,6,0.343598,0.371069,142.504238,0,0.190476,4,0.07847
2461,,,Manufacture of explosives,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,44,0,0,0,0,0,0,42,0,0,0
2462,,,Manufacture of glues and gelatines,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,1,0.992592,7,0.269549,0.282019,0,0,0,0,0.006745
2463,,,Manufacture of essential oils,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,45,0,0,0,0,0,0,43,0,0,0
2464,,,Manufacture of photographic chemical material,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,5,5,4.676643,6,0.319037,0.344772,134.093913,0,0.1,1,0.059348
2465,,,Manufacture of prepared unrecorded media,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,46,0,0,0,0,0,0,44,0,0,0
2466,,,Manufacture of other chemical products n.e.c.,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,7,7,6.839091,6,0.295883,0.318357,30.698674,0,0.380952,8,0.03533
2470,,,Manufacture of man-made fibres,"Manufacture Chemicals, Prods & Man-Made",Manufacture Chemicals/Plastics,47,0,0,0,0,0,0,45,0,0,0
2511,,,Manufacture of rubber tyres and tubes,Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,1,1,0.981745,7,0.271273,0.285518,0,0,0,0,0.011476
2512,,,Retreading and rebuilding of rubber tyres,Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,48,0,0,0,0,0,0,46,0,0,0
2513,,,Manufacture of other rubber products,Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,1,3,2.74612,5,0.308588,0.328774,0.696078,0,0.666667,2,0.045533
2521,,,"Manufacture of plastic plates, sheets, tubes and profiles",Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,6,14,12.037286,5,0.373568,0.409159,753.391724,0,0.241758,22,0.168907
2522,,,Manufacture of plastic packing goods,Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,6,8,6.85623,5,0.350703,0.380464,630.470774,0,0.214286,6,0.095442
2523,,,"Manufacture of plastic floor covering,Manufacture of other builders' ware of plastic",Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,11,16,11.636734,5,0.396262,0.433884,1478.207328,0,0.208333,25,0.215994
2524,,,Manufacture of other plastic products,Manufacture of Rubber & Plastic Products,Manufacture Chemicals/Plastics,1,33,25.703031,5,0.387215,0.438247,2699.002599,0,0.107955,57,0.321762
2611,,,Manufacture of flat glass,Manufacture Other Non-Metal Mineral Products,Manufacture Other,11,1,0.998382,7,0.230435,0.239634,0,0,0,0,0.00221
2612,,,Shaping and processing of flat glass,Manufacture Other Non-Metal Mineral Products,Manufacture Other,11,4,3.880442,6,0.299224,0.319222,423,0,0.5,3,0.033744
2613,,,Manufacture of hollow glass,Manufacture Other Non-Metal Mineral Products,Manufacture Other,3,1,0.933453,7,0.272844,0.287483,0,0,0,0,0.013639
2614,,,Manufacture of glass fibres,Manufacture Other Non-Metal Mineral Products,Manufacture Other,6,3,2.949379,5,0.300071,0.319851,8.075473,0,0.333333,1,0.031852
2615,,,"Manufacture and processing of other glass, including technical glassware",Manufacture Other Non-Metal Mineral Products,Manufacture Other,1,2,1.955643,6,0.29424,0.313208,1.46148,0,0,0,0.028322
2621,,,Manufacture of ceramic household and ornamental articles,Manufacture Other Non-Metal Mineral Products,Manufacture Other,3,2,1.274999,6,0.331768,0.352869,7.569447,0,0,0,0.049995
2622,,,Manufacture of ceramic sanitary fixtures,Manufacture Other Non-Metal Mineral Products,Manufacture Other,11,1,0.998874,8,0.184028,0.18992,0,0,0,0,0.00071
2623,,,Manufacture of ceramic insulators and insulating fittings,Manufacture Other Non-Metal Mineral Products,Manufacture Other,50,0,0,0,0,0,0,47,0,0,0
2624,,,Manufacture of other technical ceramic products,Manufacture Other Non-Metal Mineral Products,Manufacture Other,51,0,0,0,0,0,0,48,0,0,0
2625,,,Manufacture of other ceramic products,Manufacture Other Non-Metal Mineral Products,Manufacture Other,52,0,0,0,0,0,0,49,0,0,0
2626,,,Manufacture of refractory ceramic products,Manufacture Other Non-Metal Mineral Products,Manufacture Other,53,0,0,0,0,0,0,50,0,0,0
2630,,,Manufacture of ceramic tiles and flags,Manufacture Other Non-Metal Mineral Products,Manufacture Other,54,0,0,0,0,0,0,51,0,0,0
2640,,,"Manufacture of bricks, tiles and construction products, in baked clay",Manufacture Other Non-Metal Mineral Products,Manufacture Other,6,3,2.944646,6,0.288043,0.305346,15.373981,0,0.333333,1,0.019456
2651,,,Manufacture of cement,Manufacture Other Non-Metal Mineral Products,Manufacture Other,9,1,0.996985,7,0.244099,0.254509,0,0,0,0,0.003262
2652,,,Manufacture of lime,Manufacture Other Non-Metal Mineral Products,Manufacture Other,55,0,0,0,0,0,0,52,0,0,0
2653,,,Manufacture of plaster,Manufacture Other Non-Metal Mineral Products,Manufacture Other,56,0,0,0,0,0,0,53,0,0,0
2661,,,Manufacture of concrete products for construction purposes,Manufacture Other Non-Metal Mineral Products,Manufacture Other,6,5,4.707464,6,0.322433,0.34717,580.699819,0,0.2,2,0.045388
2662,,,Manufacture of plaster products for construction purposes,Manufacture Other Non-Metal Mineral Products,Manufacture Other,57,0,0,0,0,0,0,54,0,0,0
2663,,,Manufacture of ready-mixed concrete,Manufacture Other Non-Metal Mineral Products,Manufacture Other,6,3,2.936301,6,0.299859,0.319851,59.87676,0,0.666667,2,0.035784
2664,,,Manufacture of mortars,Manufacture Other Non-Metal Mineral Products,Manufacture Other,58,0,0,0,0,0,0,55,0,0,0
2665,,,Manufacture of fibre cement,Manufacture Other Non-Metal Mineral Products,Manufacture Other,59,0,0,0,0,0,0,56,0,0,0
2666,,,"Manufacture of other articles of concrete, plaster and cement",Manufacture Other Non-Metal Mineral Products,Manufacture Other,6,1,0.998205,7,0.243959,0.254565,0,0,0,0,0.002819
2670,,,"Cutting, shaping and finishing of ornamental and building stone",Manufacture Other Non-Metal Mineral Products,Manufacture Other,61,0,0,0,0,0,0,57,0,0,0
2681,,,Production of abrasive products,Manufacture Other Non-Metal Mineral Products,Manufacture Other,1,1,0.980999,6,0.279315,0.296226,0,0,0,0,0.01634
2682,,,manufacture of asbestos,Manufacture Other Non-Metal Mineral Products,Manufacture Other,10,1,0.902593,6,0.30135,0.319458,0,0,0,0,0.030549
2710,,,Manufacture of basic iron and steel and of ferro-alloys,Basic Metals & Fabricated Products,Metals,1,6,4.777029,6,0.309038,0.334827,176.092535,0,0.266667,4,0.047903
2721,,,Manufacture of cast iron tubes,Basic Metals & Fabricated Products,Metals,1,1,0.99808,7,0.223747,0.232513,0,0,0,0,0.001533
2722,,,Manufacture of steel tubes,Basic Metals & Fabricated Products,Metals,1,4,3.914011,7,0.279499,0.300416,46.02472,0,0.166667,1,0.021865
2731,,,Cold drawing,Basic Metals & Fabricated Products,Metals,62,0,0,0,0,0,0,58,0,0,0
2732,,,Cold rolling of narrow strip,Basic Metals & Fabricated Products,Metals,1,2,1.984722,6,0.265,0.281447,2.360682,0,0,0,0.012478
2733,,,Cold forming or folding,Basic Metals & Fabricated Products,Metals,63,0,0,0,0,0,0,59,0,0,0
2734,,,Wire drawing,Basic Metals & Fabricated Products,Metals,64,0,0,0,0,0,0,60,0,0,0
2741,,,Precious metals production,Basic Metals & Fabricated Products,Metals,65,0,0,0,0,0,0,61,0,0,0
2742,,,Aluminium production,Basic Metals & Fabricated Products,Metals,6,5,4.496501,5,0.337849,0.36305,151.946035,0,0.1,1,0.063115
2743,,,"Lead, zinc and tin production",Basic Metals & Fabricated Products,Metals,66,0,0,0,0,0,0,62,0,0,0
2744,,,Copper production,Basic Metals & Fabricated Products,Metals,1,1,0.989691,6,0.2711,0.284748,0,0,0,0,0.009056
2745,,,Other non-ferrous metal production,Basic Metals & Fabricated Products,Metals,1,1,0.996126,7,0.241458,0.253425,0,0,0,0,0.00475
2751,,,Casting of iron,Basic Metals & Fabricated Products,Metals,1,3,2.926718,6,0.288043,0.306486,437.101845,0,0,0,0.019523
2752,,,Casting of steel,Basic Metals & Fabricated Products,Metals,67,0,0,0,0,0,0,63,0,0,0
2753,,,Casting of light metals,Basic Metals & Fabricated Products,Metals,1,1,0.998969,8,0.213817,0.221021,0,0,0,0,0.001021
2754,,,Casting of other non-ferrous metals,Basic Metals & Fabricated Products,Metals,1,2,1.930129,7,0.271795,0.285714,423,0,0,0,0.009628
2811,,,Manufacture of metal structures and parts of structures,"Manufacture Fabricated Metal, Not Machines",Metals,1,26,20.938799,6,0.374889,0.420519,1683.535091,0,0.156923,51,0.260301
2812,,,Manufacture of builders' carpentry and joinery of metal,"Manufacture Fabricated Metal, Not Machines",Metals,11,5,4.871086,6,0.305916,0.326887,18.777165,0,0.3,3,0.045229
2821,,,"Manufacture of tanks, reservoirs and containers of metal","Manufacture Fabricated Metal, Not Machines",Metals,1,2,1.96276,6,0.282667,0.30055,0,0,1,1,0.022875
2822,,,Manufacture of central heating radiators and boilers,"Manufacture Fabricated Metal, Not Machines",Metals,11,2,1.995216,7,0.225412,0.235585,423,0,0,0,0.002305
2830,,,"Manufacture of steam generators, except central heating hot water boilers","Manufacture Fabricated Metal, Not Machines",Metals,11,3,2.9031,6,0.290411,0.309119,845.775574,0,0,0,0.024315
2840,,,"Forging, pressing, stamping and roll forming of metal; powder metallurgy","Manufacture Fabricated Metal, Not Machines",Metals,1,9,7.23146,5,0.367736,0.398113,120.777204,0,0.472222,17,0.155444
2851,,,Treatment and coating of metals,"Manufacture Fabricated Metal, Not Machines",Metals,1,2,1.509196,5,0.305036,0.324371,3.106661,0,0,0,0.032714
2852,,,General mechanical engineering,"Manufacture Fabricated Metal, Not Machines",Metals,1,28,20.747794,5,0.375221,0.424017,1337.520208,0,0.206349,78,0.312916
2861,,,Manufacture of cutlery,"Manufacture Fabricated Metal, Not Machines",Metals,68,0,0,0,0,0,0,64,0,0,0
2862,,,Manufacture of tools,"Manufacture Fabricated Metal, Not Machines",Metals,1,8,7.507171,6,0.31808,0.346934,463.136226,0,0.285714,8,0.087227
2863,,,Manufacture of locks and hinges,"Manufacture Fabricated Metal, Not Machines",Metals,11,2,1.86967,6,0.29181,0.310535,1.120147,0,0,0,0.029406
2871,,,Manufacture of steel drums and similar containers,"Manufacture Fabricated Metal, Not Machines",Metals,69,0,0,0,0,0,0,65,0,0,0
2872,,,Manufacture of light metal packaging,"Manufacture Fabricated Metal, Not Machines",Metals,6,1,0.991715,6,0.259804,0.271619,0,0,0,0,0.005169
2873,,,Manufacture of wire products,"Manufacture Fabricated Metal, Not Machines",Metals,1,2,1.966315,6,0.291409,0.309748,0,0,1,1,0.025397
2874,,,"Manufacture of fasteners, screw machine products, chain and springs","Manufacture Fabricated Metal, Not Machines",Metals,11,3,2.861135,6,0.306137,0.326454,14.732689,0,0,0,0.03641
2875,,,Manufacture of other fabricated metal products n.e.c.,"Manufacture Fabricated Metal, Not Machines",Metals,1,15,13.009464,5,0.371604,0.408687,984.194094,0,0.209524,22,0.175586
2911,,,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,12,9.618395,6,0.383017,0.416627,195.997203,0,0.363636,24,0.230961
2912,,,Manufacture of pumps and compressors,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,15,10.356346,5,0.380269,0.416392,673.36915,0,0.295238,31,0.244743
2913,,,Manufacture of taps and valves,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,5,4.652139,6,0.308813,0.331564,4.80956,0,0.5,5,0.065157
2914,,,"Manufacture of bearings, gears, gearing and driving elements",Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,6,5.66922,6,0.316891,0.342649,25.342998,0,0.466667,7,0.073688
2921,,,Manufacture of furnaces and furnace burners,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",71,0,0,0,0,0,0,66,0,0,0
2922,,,Manufacture of lifting and handling equipment,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,13,10.322021,6,0.363325,0.396934,251.62948,0,0.307692,24,0.182479
2923,,,Manufacture of non-domestic cooling and ventilation equipment,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,12,9.783309,5,0.372583,0.40739,369.775487,0,0.151515,10,0.176002
2924,,,Manufacture of other general purpose machinery n.e.c.,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,17,14.990395,5,0.344715,0.382351,668.617298,0,0.235294,32,0.184466
2931,,,Manufacture of agricultural tractors,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",11,3,2.837249,6,0.294036,0.314465,414.863599,0,0.333333,1,0.023537
2932,,,Manufacture of other agricultural and forestry machinery,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,5,4.624481,6,0.344715,0.371344,441.076741,0,0.2,2,0.085847
2941,,,Manufacture of portable hand held power tools,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,1,0.998092,7,0.242563,0.25429,0,0,0,0,0.004721
2942,,,Manufacture of other metalworking machine tools,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,1,0.997775,7,0.242563,0.25429,0,0,0,0,0.004721
2943,,,Manufacture of other machine tools n.e.c.,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,1,0.997799,7,0.242563,0.25429,0,0,0,0,0.004721
2951,,,Manufacture of machinery for metallurgy,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",5,1,0.997919,7,0.23056,0.241161,0,0,0,0,0.003294
2952,,,Manufacture of machinery for mining,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,8,7.599783,6,0.313609,0.341509,112.102221,0,0.142857,4,0.068394
2953,,,"Manufacture of machinery for food, beverage and tobacco processing",Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,6,5.431286,6,0.342765,0.368907,54.782558,0,0.466667,7,0.089583
2954,,,"Manufacture of machinery for textile, apparel and leather production",Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",72,0,0,0,0,0,0,67,0,0,0
2955,,,Manufacture of machinery for paper and paperboard production,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",73,0,0,0,0,0,0,68,0,0,0
2956,,,Manufacture of other special purpose machinery n.e.c.,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,15,12.773496,5,0.367736,0.404481,455.18678,0,0.295238,31,0.201098
2960,,,Manufacture of weapons and ammunition,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,3,2.842831,6,0.300071,0.32103,1.762472,0,0.333333,1,0.045204
2971,,,Manufacture of electric domestic appliances,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",1,12,9.553462,6,0.379249,0.413365,181.33948,0,0.30303,20,0.21735
2972,,,Manufacture of non-electric domestic appliances,Manufacture of Machinery & Equipment,"Manufacture of Machinery, Electrical",74,0,0,0,0,0,0,69,0,0,0
3001,,,Manufacture of office machinery,Manufacture Electrical & Optical Equipment,"Manufacture of Machinery, Electrical",5,6,5.528077,6,0.299435,0.323624,441.940543,0,0.2,3,0.058484
3002,,,Manufacture of computers and other information processing equipment,Manufacture Electrical & Optical Equipment,"Manufacture of Machinery, Electrical",5,17,13.488536,6,0.374889,0.414465,155.733858,0,0.375,51,0.314995
3110,,,"Manufacture of electric motors, generators and transformers",Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",1,22,16.419882,5,0.371278,0.413836,440.973055,0,0.246753,57,0.318091
3120,,,Manufacture of electricity distribution and control apparatus,Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",1,22,17.35946,5,0.373239,0.415487,443.947724,0,0.298701,69,0.317131
3130,,,Manufacture of insulated wire and cable,Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",1,5,4.777433,5,0.303508,0.326887,4.362647,0,0.7,7,0.066626
3140,,,"Manufacture of accumulators, primary cells and primary batteries",Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",75,0,0,0,0,0,0,70,0,0,0
3150,,,Manufacture of lighting equipment and electric lamps,Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",1,4,3.187051,5,0.34584,0.37217,10.517264,0,0.333333,2,0.086331
3161,,,Manufacture of electrical equipment for engines and vehicles n.e.c.,Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",1,9,7.869085,5,0.356003,0.386046,140.033029,0,0.416667,15,0.13196
3162,,,Manufacture of other electrical equipment n.e.c.,Manufacture of Electrical Machinery etc.,"Manufacture of Machinery, Electrical",1,16,13.135565,6,0.344715,0.383844,147.217092,0,0.366667,44,0.237509
3210,,,Manufacture of electronic valves and tubes and other electronic components,"Manufacture of Radio, TV & Equipment","Manufacture of Machinery, Electrical",1,16,12.936658,6,0.363325,0.402005,318.642089,0,0.391667,47,0.247391
3220,,,Manufacture of telegraph and telephone apparatus and equipment,"Manufacture of Radio, TV & Equipment","Manufacture of Machinery, Electrical",1,18,13.892743,6,0.34332,0.384591,293.590209,0,0.359477,55,0.26763
3230,,,"Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods","Manufacture of Radio, TV & Equipment","Manufacture of Machinery, Electrical",1,12,9.462637,5,0.378571,0.412068,143.911492,0,0.409091,27,0.230242
3310,,,Manufacture of medical and surgical equipment and orthopaedic appliances,Manufacture Medical & Precision Instruments,"Manufacture of Machinery, Electrical",1,9,7.591919,5,0.33281,0.362814,328.219327,0,0.305556,11,0.106658
3320,,,"Manufacture of electronic instruments and appliances for measuring, checking, testing, navigating and other purposes, except industrial process control equipment",Manufacture Medical & Precision Instruments,"Manufacture of Machinery, Electrical",1,36,23.546622,5,0.403042,0.454835,1861.391261,0,0.204762,129,0.515913
3330,,,Manufacture of electronic industrial process control equipment,Manufacture Medical & Precision Instruments,"Manufacture of Machinery, Electrical",1,3,2.859285,6,0.304598,0.326572,0,0,1,3,0.059164
3340,,,Manufacture of spectacles and unmounted lenses,Manufacture Medical & Precision Instruments,"Manufacture of Machinery, Electrical",5,4,2.389812,6,0.359322,0.386596,64.345606,0,0.166667,1,0.101421
3350,,,Manufacture of watches and clocks,Manufacture Medical & Precision Instruments,"Manufacture of Machinery, Electrical",76,0,0,0,0,0,0,71,0,0,0
3410,,,Manufacture of motor vehicles,Manufacture of Transport Equipment,Manufacture of Transport Equipment,1,13,8.171687,6,0.372256,0.406368,1050.944241,0,0.282051,22,0.178883
3420,,,Manufacture of bodies (coachwork) for motor vehicles (except caravans),Manufacture of Transport Equipment,Manufacture of Transport Equipment,9,6,4.72283,6,0.331509,0.358373,36.544268,0,0.6,9,0.083128
3430,,,Manufacture of parts and accessories for motor vehicles and their engines,Manufacture of Transport Equipment,Manufacture of Transport Equipment,1,30,22.303383,5,0.401896,0.449253,3630.270274,0,0.154023,67,0.343087
3511,,,Building and repairing of ships,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,10,6,4.486025,6,0.322925,0.351965,179.866051,0,0.4,6,0.074621
3512,,,Building and repairing of pleasure and sporting boats,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,77,0,0,0,0,0,0,72,0,0,0
3520,,,Manufacture of railway and tramway locomotives and rolling stock,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,1,7,5.927001,6,0.327666,0.357193,16.929777,0,0.571429,12,0.110693
3530,,,Manufacture of aircraft and spacecraft,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,1,20,14.400583,5,0.354219,0.395873,1010.367111,0,0.215789,41,0.227853
