Id,Label,timeset,subactivity,mainactivity,mainindustry,modularity_class,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,clustering,triangles,eigencentrality
3541,,,Manufacture of motorcycles,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,78,0,0,0,0,0,0,73,0,0,0
3542,,,Manufacture of bicycles,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,79,0,0,0,0,0,0,74,0,0,0
3543,,,Manufacture of invalid carriages,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,80,0,0,0,0,0,0,75,0,0,0
3550,,,Manufacture of other transport equipment n.e.c.,Manufacture of Other Transport Equipment,Manufacture of Transport Equipment,81,0,0,0,0,0,0,76,0,0,0
3611,,,Manufacture of chairs and seats,Manufacturing nec,Manufacture Other,11,7,5.045271,5,0.37622,0.405503,81.930661,0,0.428571,9,0.154975
3612,,,Manufacture of other office and shop furniture,Manufacturing nec,Manufacture Other,11,10,8.272258,6,0.365202,0.396148,135.950505,0,0.311111,14,0.154841
3613,,,Manufacture of other kitchen furniture,Manufacturing nec,Manufacture Other,11,3,2.910175,6,0.295059,0.313365,0,0,1,3,0.027935
3614,,,Manufacture of other furniture,Manufacturing nec,Manufacture Other,11,11,8.497998,5,0.371604,0.404363,382.342431,0,0.236364,13,0.163507
3615,,,Manufacture of mattresses,Manufacturing nec,Manufacture Other,11,2,1.720339,6,0.328173,0.351887,0,0,1,1,0.056378
3621,,,Striking of coins,Manufacturing nec,Manufacture Other,82,0,0,0,0,0,0,77,0,0,0
3622,,,Manufacture of jewellery and related articles n.e.c.,Manufacturing nec,Manufacture Other,5,2,1.850787,6,0.306802,0.329953,0,0,1,1,0.049222
3630,,,Manufacture of musical instruments,Manufacturing nec,Manufacture Other,83,0,0,0,0,0,0,78,0,0,0
3640,,,Manufacture of sports goods,Manufacturing nec,Manufacture Other,5,1,0.964424,6,0.290014,0.308097,0,0,0,0,0.023614
3650,,,"Manufacture of other games and toys, n.e.c.",Manufacturing nec,Manufacture Other,5,1,0.948641,6,0.290014,0.308097,0,0,0,0,0.023614
3661,,,Manufacture of imitation jewellery,Manufacturing nec,Manufacture Other,84,0,0,0,0,0,0,79,0,0,0
3662,,,Manufacture of brooms and brushes,Manufacturing nec,Manufacture Other,85,0,0,0,0,0,0,80,0,0,0
3663,,,Other manufacturing n.e.c.,Manufacturing nec,Manufacture Other,7,8,6.930084,5,0.361158,0.391116,83.778612,0,0.214286,6,0.128428
3710,,,Recycling of metal waste and scrap,Recycling,Recycling,11,1,0.99812,8,0.20133,0.20798,0,0,0,0,0.000794
3720,,,Recycling of non-metal waste and scrap,Recycling,Recycling,86,0,0,0,0,0,0,81,0,0,0
4011,,,Production of electricity,"Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",9,2,1.986969,7,0.278033,0.292515,0,0,1,1,0.013063
4012,,,Transmission of electricity,"Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",9,4,3.510115,6,0.334913,0.359709,135.370951,0,0.5,3,0.067815
4013,,,Distribution and trade of electricity,"Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",9,9,5.656899,6,0.380269,0.411989,145.300056,0,0.333333,12,0.186197
4021,,,Manufacture of gas,"Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",9,2,1.992092,7,0.25697,0.269935,423,0,0,0,0.005255
4022,,,Distribution and trade of gaseous fuels through mains,"Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",9,1,0.999228,8,0.204534,0.211517,0,0,0,0,0.000831
4030,,,Steam and hot water supply,"Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",10,1,0.966776,7,0.281541,0.300258,0,0,0,0,0.024197
4100,,,"Collection, purification and distribution of water","Electricity, Gas and Water Supply","Electricity, Gas and Water Supply",9,10,7.123491,6,0.357504,0.388483,676.634759,0,0.155556,7,0.11289
4511,,,Demolition and wrecking of buildings; earth moving,Construction,Construction,11,5,4.459346,6,0.317603,0.341863,48.531249,0,0.4,4,0.065249
4512,,,Test drilling and boring,Construction,Construction,87,0,0,0,0,0,0,82,0,0,0
4521,,,Construction of commercial buildings,Construction,Construction,11,43,22.313553,5,0.414062,0.470951,5253.11812,0,0.108527,98,0.437873
4522,,,Erection of roof covering and frames,Construction,Construction,11,2,1.70821,6,0.30135,0.319733,0,0,1,1,0.033967
4523,,,"Construction of motorways, roads, airfields and sport facilities",Construction,Construction,11,12,7.680852,5,0.378571,0.412461,160.149715,0,0.363636,24,0.221185
4524,,,Construction of water projects,Construction,Construction,11,1,0.93289,6,0.29302,0.310928,0,0,0,0,0.021829
4525,,,Other construction work involving special trades,Construction,Construction,11,18,13.040659,5,0.38371,0.422445,1420.966855,0,0.235294,36,0.243895
4531,,,Installation of electrical wiring and fittings,Construction,Construction,1,27,15.711768,6,0.377224,0.425786,946.361056,0,0.230769,81,0.404809
4532,,,Insulation work activities,Construction,Construction,11,2,1.544702,6,0.30135,0.319733,0,0,1,1,0.033967
4533,,,Plumbing,Construction,Construction,1,18,9.829565,6,0.389706,0.429442,661.940532,0,0.215686,33,0.284428
4534,,,Other building installation,Construction,Construction,1,5,4.627427,6,0.314774,0.339387,6.866731,0,0.5,5,0.074606
4541,,,Plastering,Construction,Construction,88,0,0,0,0,0,0,83,0,0,0
4542,,,Joinery installation,Construction,Construction,11,12,9.638423,6,0.361775,0.396619,253.885374,0,0.333333,22,0.160624
4543,,,Floor and wall covering,Construction,Construction,11,1,0.98275,6,0.283992,0.297484,0,0,0,0,0.010988
4544,,,Painting and glazing,Construction,Construction,11,5,4.202649,6,0.314307,0.338168,15.771093,0,0.5,5,0.064271
4545,,,Other building completion,Construction,Construction,11,4,3.772321,6,0.307024,0.328381,1.603002,0,0.833333,5,0.053149
4550,,,Renting of construction or demolition equipment with operator,Construction,Construction,9,4,3.530409,6,0.322679,0.346541,428.343528,0,0.333333,2,0.057947
5010,,,Sale of new and used motor vehicles,Construction,Construction,9,18,8.634439,6,0.381638,0.419143,655.177155,0,0.215686,33,0.220716
5020,,,Maintenance and repair of motor vehicles,Construction,Construction,9,16,9.632136,6,0.361775,0.397524,626.731144,0,0.225,27,0.164057
5030,,,Sale of motor vehicle parts and accessories,Construction,Construction,1,17,11.281467,6,0.37193,0.411085,1042.562911,0,0.235294,32,0.231093
5040,,,"Sale, maintenance and repair of motorcycles and related parts and accessories",Construction,Construction,9,2,1.888822,7,0.283992,0.299315,0,0,1,1,0.019712
5050,,,Retail sale of automotive fuel,Construction,Construction,9,13,7.89148,6,0.379249,0.41423,426.464067,0,0.24359,19,0.186786
5111,,,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods","Wholesale, Commission, Not Motors",Retail,91,0,0,0,0,0,0,84,0,0,0
5112,,,"Agents involved in the sale of fuels, ores, metals and industrial chemicals","Wholesale, Commission, Not Motors",Retail,92,0,0,0,0,0,0,85,0,0,0
5113,,,Agents involved in the sale of timber and building materials,"Wholesale, Commission, Not Motors",Retail,11,1,0.988047,6,0.282855,0.29831,0,0,0,0,0.016031
5114,,,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft","Wholesale, Commission, Not Motors",Retail,5,5,4.827262,6,0.308588,0.331761,40.49061,0,0.2,2,0.057394
5115,,,"Agents involved in the sale of furniture, household goods, hardware and ironmongery","Wholesale, Retail; Certain Repair (cont.)",Retail,93,0,0,0,0,0,0,86,0,0,0
5116,,,"Agents involved in the sale of textiles, clothing, footwear and leather goods","Wholesale, Retail; Certain Repair (cont.)",Retail,3,2,1.948662,6,0.285907,0.303105,0,0,1,1,0.025615
5117,,,"Agents involved in the sale of food, beverages and tobacco","Wholesale, Retail; Certain Repair (cont.)",Retail,9,2,1.911696,6,0.315711,0.334631,0,0,1,1,0.046078
5118,,,Agents specializing in the sale of particular products or ranges of products n.e.c.,"Wholesale, Retail; Certain Repair (cont.)",Retail,5,3,2.765143,6,0.315007,0.340055,7.465236,0,0.666667,2,0.059031
5119,,,Agents involved in the sale of a variety of goods,"Wholesale, Retail; Certain Repair (cont.)",Retail,7,1,0.991285,7,0.272144,0.286618,0,0,0,0,0.009809
5121,,,"Wholesale of grain, seeds and animal feeds","Wholesale, Retail; Certain Repair (cont.)",Retail,2,2,1.810269,7,0.288828,0.309574,211.669573,0,0,0,0.026497
5122,,,Wholesale of flowers and plants,"Wholesale, Retail; Certain Repair (cont.)",Retail,5,1,0.91669,7,0.286293,0.305683,0,0,0,0,0.025607
5123,,,Wholesale of live animals,"Wholesale, Retail; Certain Repair (cont.)",Retail,94,0,0,0,0,0,0,87,0,0,0
5124,,,Wholesale of furskins,"Wholesale, Retail; Certain Repair (cont.)",Retail,95,0,0,0,0,0,0,88,0,0,0
5125,,,Wholesale of unmanufactured tobacco,"Wholesale, Retail; Certain Repair (cont.)",Retail,96,0,0,0,0,0,0,89,0,0,0
5131,,,Wholesale of fruit and vegetables,"Wholesale, Retail; Certain Repair (cont.)",Retail,2,5,4.026497,6,0.328682,0.354206,83.373438,0,0,0,0.058823
5132,,,Wholesale of meat and meat products,"Wholesale, Retail; Certain Repair (cont.)",Retail,2,5,3.996383,6,0.299859,0.323585,8.731545,0,0.6,6,0.038846
5133,,,"Wholesale of dairy produce, Wholesale of eggs,edible oils and fats","Wholesale, Retail; Certain Repair (cont.)",Retail,2,8,5.864474,6,0.360238,0.390134,76.373672,0,0.535714,15,0.127495
5134,,,"Wholesale of wine, beer, spirits and other alcoholic beverages","Wholesale, Retail; Certain Repair (cont.)",Retail,8,9,5.9628,6,0.383017,0.414819,1347.265895,0,0.138889,5,0.160674
5135,,,Wholesale of tobacco products,"Wholesale, Retail; Certain Repair (cont.)",Retail,2,1,0.985429,6,0.27302,0.286792,0,0,0,0,0.009577
5136,,,Wholesale of sugar and chocolate and sugar confectionery,"Wholesale, Retail; Certain Repair (cont.)",Retail,97,0,0,0,0,0,0,90,0,0,0
5137,,,"Wholesale of coffee, tea, cocoa and spices","Wholesale, Retail; Certain Repair (cont.)",Retail,2,1,0.997823,8,0.216658,0.226053,0,0,0,0,0.001327
5138,,,"Wholesale of other food, including fish, crustaceans and molluscs","Wholesale, Retail; Certain Repair (cont.)",Retail,2,2,1.981296,6,0.274256,0.289662,2.414735,0,0,0,0.011524
5139,,,"Non-specialised wholesale of food, beverages and tobacco","Wholesale, Retail; Certain Repair (cont.)",Retail,2,14,8.802195,5,0.375221,0.412382,1108.5013,0,0.21978,20,0.188017
5141,,,Wholesale of textiles,"Wholesale, Retail; Certain Repair (cont.)",Retail,3,2,1.692944,6,0.326154,0.346777,35.476251,0,0,0,0.040563
5142,,,"Wholesale of adults' fur and leather clothing,Wholesale of children's and infants' clothing,Wholesale of footwear, Wholesale of clothing n.e.c.","Wholesale, Retail; Certain Repair (cont.)",Retail,3,13,9.177177,5,0.37193,0.406564,604.449383,0,0.269231,21,0.175561
5143,,,"Wholesale of gramophone records, audio tapes, compact discs and video tapes and of the equipment on which these are played, radios and televisions; wholesale of electrical household appliances n.e.c","Wholesale, Retail; Certain Repair (cont.)",Retail,1,11,8.79358,6,0.360238,0.393632,488.24545,0,0.254545,14,0.188274
5144,,,"Wholesale of china and glassware, wallpaper and cleaning materials","Wholesale, Retail; Certain Repair (cont.)",Retail,11,6,5.479226,6,0.337311,0.363011,58.0768,0,0.333333,5,0.080717
5145,,,Wholesale of perfume and cosmetics,"Wholesale, Retail; Certain Repair (cont.)",Retail,3,5,4.408197,6,0.334385,0.35967,36.300202,0,0.5,5,0.069319
5146,,,Wholesale of pharmaceutical goods,"Wholesale, Retail; Certain Repair (cont.)",Retail,7,17,11.826772,6,0.373568,0.413286,1106.7706,0,0.191176,26,0.190542
5147,,,"""Wholesale of photographic goods",Wholesale of other household goods n.e.c.,Retail,5,40,25.184303,5,0.408085,0.464465,3237.8413,0,0.115385,90,0.489319
5151,,,Wholesale of petroleum and petroleum products other fuels and related products,Wholesale of other household goods n.e.c.,Retail,9,9,7.076157,5,0.364261,0.395047,204.911865,0,0.25,9,0.151583
5152,,,Wholesale of metals and metal ores,Wholesale of other household goods n.e.c.,Retail,11,5,4.182964,6,0.335975,0.361989,901.730887,0,0.2,2,0.066335
5153,,,"Wholesale of wood, construction materials and sanitary equipment",Wholesale of other household goods n.e.c.,Retail,11,26,17.507591,5,0.394052,0.439465,1956.872009,0,0.190769,62,0.322978
5154,,,"Wholesale of hardware, plumbing and heating equipment and supplies",Wholesale of other household goods n.e.c.,Retail,11,16,11.95084,5,0.373568,0.409709,962.369375,0,0.166667,20,0.203438
5155,,,Wholesale of chemical products,Wholesale of other household goods n.e.c.,Retail,7,5,4.703263,6,0.313609,0.337421,62.730725,0,0.4,4,0.045213
5156,,,Wholesale of other intermediate products,Wholesale of other household goods n.e.c.,Retail,6,6,5.077866,5,0.356303,0.383805,75.862458,0,0.2,3,0.122738
5157,,,Wholesale of waste and scrap,Wholesale of other household goods n.e.c.,Retail,11,2,1.989254,7,0.251931,0.264117,423,0,0,0,0.004306
5181,,,Wholesale of machine tools,Wholesale of other household goods n.e.c.,Retail,11,1,0.999543,7,0.238202,0.247552,0,0,0,0,0.002185
5182,,,"Wholesale of mining, construction and civil engineering machinery",Wholesale of other household goods n.e.c.,Retail,6,2,1.968414,7,0.280238,0.29562,3.525955,0,0,0,0.013959
5183,,,Wholesale of machinery for the textile industry and of sewing and knitting machines,Wholesale of other household goods n.e.c.,Retail,98,0,0,0,0,0,0,91,0,0,0
5184,,,"Wholesale of computers, computer peripheral equipment and software",Wholesale of other household goods n.e.c.,Retail,5,11,8.515396,6,0.363948,0.398428,86.96468,0,0.6,33,0.229238
5185,,,Wholesale of other office machinery and equipment,Wholesale of other household goods n.e.c.,Retail,5,4,3.881765,6,0.307469,0.329638,16.785415,0,0.666667,4,0.056001
5186,,,Wholesale of other electronic parts and equipment,Wholesale of other household goods n.e.c.,Retail,1,8,7.490689,6,0.314774,0.342885,4.701511,0,0.607143,17,0.115416
5187,,,"Wholesale of other machinery for use in industry, trade and navigation",Wholesale of other household goods n.e.c.,Retail,1,18,13.642398,6,0.381638,0.42158,543.6581,0,0.150327,23,0.260794
5188,,,"Wholesale of agricultural machinery and accessories and implements, including tractors",Wholesale of other household goods n.e.c.,Retail,11,2,1.995835,7,0.228695,0.239572,0,0,1,1,0.002695
5190,,,Other wholesale,Wholesale of other household goods n.e.c.,Retail,11,9,6.639403,6,0.368375,0.400629,130.478205,0,0.333333,12,0.165566
5211,,,"Retail sale by confectioners, tobacconists and newsagents (CTNs), non-specialised stores holding an alcohol licence, with food, beverages or tobacco predominating","Retail Trade, Not Motors; Repairs",Retail,2,37,11.662051,6,0.380952,0.435849,4002.494194,0,0.075075,50,0.281016
5212,,,Other retail sale in non-specialised stores,"Retail Trade, Not Motors; Repairs",Retail,3,27,12.69879,6,0.367418,0.414976,730.853176,0,0.247863,87,0.309931
5221,,,Retail sale of fruit and vegetables,"Retail Trade, Not Motors; Repairs",Retail,2,3,2.537509,6,0.309038,0.333137,23.183082,0,0,0,0.043875
5222,,,Retail sale of meat and meat products,"Retail Trade, Not Motors; Repairs",Retail,2,4,3.277149,6,0.301136,0.323388,6.742081,0,0.666667,4,0.036111
5223,,,"Retail sale of fish, crustaceans and molluscs","Retail Trade, Not Motors; Repairs",Retail,99,0,0,0,0,0,0,92,0,0,0
5224,,,"Retail sale of bread, cakes, flour confectionery and sugar confectionery","Retail Trade, Not Motors; Repairs",Retail,2,12,6.077685,6,0.349259,0.383766,209.82042,0,0.439394,29,0.173074
5225,,,Retail sale of alcoholic and other beverages,"Retail Trade, Not Motors; Repairs",Retail,5,4,2.523477,6,0.321944,0.349214,7.060315,0,0.666667,4,0.078893
5226,,,Retail sale of tobacco products,"Retail Trade, Not Motors; Repairs",Retail,6,2,1.766072,7,0.287848,0.308631,0,0,1,1,0.026357
5227,,,"Other retail sale of food, beverages and tobacco in specialised stores","Retail Trade, Not Motors; Repairs",Retail,2,2,1.812089,7,0.276402,0.295699,423,0,0,0,0.015501
5231,,,Dispensing chemists,"Retail Trade, Not Motors; Repairs",Retail,3,8,4.302293,6,0.361158,0.391431,214.032434,0,0.392857,11,0.127002
5232,,,Retail sale of hearing aids,"Retail Trade, Not Motors; Repairs",Retail,7,3,2.835754,6,0.288435,0.306958,1.890243,0,0.666667,2,0.023368
5233,,,Retail sale of cosmetic and toilet articles,"Retail Trade, Not Motors; Repairs",Retail,3,10,6.596859,5,0.363636,0.397091,150.894812,0,0.422222,19,0.170701
5241,,,Retail sale of textiles,"Retail Trade, Not Motors; Repairs",Retail,3,6,5.056329,6,0.348398,0.374646,60.905123,0,0.6,9,0.108544
5242,,,"Retail sale of adults' fur and leather clothing, children's and infants' clothing, other women's clothing, other men's clothing","Retail Trade, Not Motors; Repairs",Retail,3,26,11.97025,6,0.384058,0.430149,1405.332613,0,0.233846,76,0.341252
5243,,,"Retail sale of footwear, leather goods","Retail Trade, Not Motors; Repairs",Retail,3,9,4.95714,5,0.367418,0.399646,492.900707,0,0.333333,12,0.170573
5244,,,"Retail sale of furniture, lighting equipment and household articles n.e.c.","Retail Trade, Not Motors; Repairs",Retail,3,22,13.850766,6,0.374889,0.416588,1310.821742,0,0.225108,52,0.275692
5245,,,Retail sale of electrical household appliances and radio and television goods,"Retail Trade, Not Motors; Repairs",Retail,8,21,9.176001,6,0.377224,0.420951,683.929055,0,0.209524,44,0.337548
5246,,,"Retail sale of hardware, paints and glass","Retail Trade, Not Motors; Repairs",Retail,3,13,6.098362,5,0.371604,0.406132,213.008258,0,0.435897,34,0.238609
5247,,,"Retail sale of books, newspapers and stationery","Retail Trade, Not Motors; Repairs",Retail,6,15,7.631595,6,0.358411,0.397445,387.454871,0,0.333333,35,0.234196
5248,,,"Retail sale of photographic, optical and precision equipment, office supplies and equipment (incl. computers),Retail sale of sports goods, games and toys, stamps and coins, Retail sale of mobile telephones","Retail Trade, Not Motors; Repairs",Retail,5,46,22.686522,6,0.400756,0.461989,3898.031655,0,0.121739,126,0.528763
5250,,,"Retail sale of antiques, including antique books, in stores","Retail Trade, Not Motors; Repairs",Retail,10,4,2.463336,6,0.305916,0.330975,40.948525,0,0.333333,2,0.047596
5261,,,Retail sale via mail order houses,"Retail Trade, Not Motors; Repairs",Retail,9,21,10.028189,5,0.410853,0.449332,526.351871,0,0.304762,64,0.412002
5262,,,Retail sale via stalls and markets,"Retail Trade, Not Motors; Repairs",Retail,2,2,1.184447,6,0.295883,0.319733,49.275607,0,0,0,0.024659
5263,,,Other non-store retail sale,"Retail Trade, Not Motors; Repairs",Retail,2,6,4.537983,6,0.352745,0.381093,58.600554,0,0.333333,5,0.099988
5271,,,"Repair of boots, shoes and other articles of leather","Retail Trade, Not Motors; Repairs",Retail,4,1,0.999636,1,1,1,0,2,0,0,0.00057
5272,,,Repair of electrical household goods,"Retail Trade, Not Motors; Repairs",Retail,8,3,2.917847,6,0.303508,0.322052,5.022122,0,0.333333,1,0.031829
5273,,,"Repair of watches, clocks and jewellery","Retail Trade, Not Motors; Repairs",Retail,100,0,0,0,0,0,0,94,0,0,0
5274,,,Repair n.e.c.,"Retail Trade, Not Motors; Repairs",Retail,4,1,0.999636,1,1,1,0,2,0,0,0.00057
5510,,,Hotels and motels with restaurant (licensed and unlicensed) and without restaurant,Hotels and Restaurants,Hotels and Restaurants,8,19,9.51838,5,0.386509,0.426101,435.697611,0,0.309942,53,0.333755
5521,,,Youth hostels and mountain refuges,Hotels and Restaurants,Hotels and Restaurants,102,0,0,0,0,0,0,95,0,0,0
5522,,,"Camping sites, including caravan sites",Hotels and Restaurants,Hotels and Restaurants,8,1,0.997681,7,0.247375,0.260108,0,0,1,1,0.005719
5523,,,"Holiday centres and holiday villages, Other self-catering holiday accommodation,Other tourist or short-stay accommodation",Hotels and Restaurants,Hotels and Restaurants,8,8,5.565631,6,0.328428,0.359395,448.853191,0,0.321429,9,0.109806
5530,,,"Licensed restaurants,Unlicensed restaurants and cafes,Take-away food shops,Take-away mobile food stands",Hotels and Restaurants,Hotels and Restaurants,8,25,8.165094,5,0.399623,0.444693,916.258807,0,0.313333,94,0.382686
5540,,,"Licensed clubs,Independent public houses and bars,Tenanted public houses and bars,Managed public houses and bars",Hotels and Restaurants,Hotels and Restaurants,8,44,16.121648,6,0.396632,0.458687,2958.162572,0,0.117336,111,0.46657
5551,,,Canteens,Hotels and Restaurants,Hotels and Restaurants,10,6,4.130851,6,0.296711,0.324057,39.530147,0,0.333333,5,0.044912
5552,,,Catering,Hotels and Restaurants,Hotels and Restaurants,8,19,7.096205,5,0.381295,0.421737,572.745587,0,0.304094,52,0.2759
6010,,,Inter-city services and Other transport via railways,Transport,Transport,9,4,3.345891,6,0.312915,0.335024,10.685476,0,0.333333,2,0.050554
6021,,,"Urban and suburban passenger railway transportation by underground, metro and similar systems, Other scheduled passenger land transport n.e.c.",Transport,Transport,9,9,4.540222,6,0.337849,0.365212,182.240286,0,0.222222,8,0.083964
6022,,,Taxi operation,Transport,Transport,7,2,0.510473,6,0.276221,0.296305,3.805176,0,0,0,0.015474
6023,,,"Renting of buses and coaches, Other land passenger transport n.e.c.",Transport,Transport,9,2,1.867435,7,0.292818,0.308985,4.328273,0,0,0,0.019683
6024,,,"Freight transport by road n.e.c.,Furniture removal activities",Transport,Transport,9,45,22.137613,6,0.432653,0.48923,6443.549643,0,0.09596,95,0.477782
6030,,,Transport via pipelines,Transport,Transport,103,0,0,0,0,0,0,96,0,0,0
6110,,,"Passenger sea and coastal water transport, Freight sea and coastal water transport",Transport,Transport,9,6,5.48954,6,0.334649,0.360181,119.88995,0,0.333333,5,0.083307
