Id,Label,timeset,subactivity,mainindustry,componentnumber,modularity_class,mainactivity,clustering,triangles,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
7525,,,Fire service activities,Gouverment,0,3,Public Administration & Defence,0,0,3,0.700881,7,0.232804,0.253653,359.231846,0.016901
1582,,,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0.380952,8,7,5.666269,6,0.323529,0.353125,359.074103,0.130154
3001,,,Manufacture of office machinery,"Manufacture of Machinery, Electrical",0,7,Manufacture Electrical & Optical Equipment,0,0,3,2.913673,6,0.25107,0.270313,357.020863,0.026485
6601,,,Life insurance,Finance,0,3,Finance,0.642857,18,8,4.351167,6,0.288288,0.313589,355.816166,0.151353
1584,,,Manufacture of cocoa and  chocolate confectionery Manufacture of sugar confectionery,Manufacture of Food,2,0,Manufacture of Food; Beverages & Tobacco,0,0,2,0.542916,5,0.366736,0.391925,354,0.025346
5134,,,"Wholesale of wine, beer, spirits and other alcoholic beverages",Retail,0,1,"Wholesale, Retail; Certain Repair (cont.)",0.333333,1,3,2.206729,6,0.2621,0.284612,351,0.041228
2612,,,Shaping and processing of flat glass,Manufacture Other,0,4,Manufacture Other Non-Metal Mineral Products,0.333333,1,3,2.840179,7,0.262883,0.282698,351,0.026305
5182,,,"Wholesale of mining, construction and civil engineering machinery",Retail,0,6,Wholesale of other household goods n.e.c.,0,0,2,1.965477,7,0.246499,0.262744,351,0.014348
4021,,,Manufacture of gas,"Electricity, Gas and Water Supply",0,7,"Electricity, Gas and Water Supply",0,0,2,1.983214,6,0.239293,0.251752,351,0.007822
5166,,,,,0,4,,0,0,2,1.988656,7,0.216749,0.227868,351,0.004321
2030,,,Manufacture of builders' carpentry and joinery,Manufacture of Wood & Wood Product,0,4,Manufacture of Wood & Wood Product,0.285714,8,8,6.363195,5,0.312611,0.342708,347.184731,0.114085
7110,,,Renting of automobiles,Buisness activities,0,6,Renting Equipment Without Operator,0.133333,2,6,3.309016,5,0.353059,0.383759,326.389314,0.195144
112,,,"Growing of vegetables, horticultural specialities and nursery products","Agriculture, Hunting and Forestry",0,10,"Agriculture, Hunting and Forestry",0.333333,1,3,2.515349,6,0.272657,0.296591,319.860102,0.045152
3530,,,Manufacture of aircraft and spacecraft,Manufacture of Transport Equipment,0,3,Manufacture of Other Transport Equipment,0.138889,5,9,5.980983,6,0.299574,0.333286,319.36655,0.127347
7430,,,Technical testing and analysis,Buisness activities,0,8,Other Business Activities,0.214286,6,8,5.043605,5,0.353059,0.38518,318.184987,0.252108
5151,,,Wholesale of petroleum and petroleum products other fuels and related products,Retail,0,5,Wholesale of other household goods n.e.c.,0.133333,2,6,4.860348,6,0.322049,0.349811,313.752818,0.120833
2121,,,Manufacture of other containers,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0.3,3,5,3.468151,6,0.316832,0.343987,294.199107,0.090913
7134,,,Renting of other machinery and equipment n.e.c.,Buisness activities,0,1,Renting Equipment Without Operator,0.2,3,6,4.282707,5,0.328972,0.357718,291.05517,0.138172
3002,,,Manufacture of computers and other information processing equipment,"Manufacture of Machinery, Electrical",0,9,Manufacture Electrical & Optical Equipment,0.4,22,11,8.674972,6,0.333966,0.370786,280.373137,0.307007
2912,,,Manufacture of pumps and compressors,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.066667,1,6,4.868754,6,0.305291,0.333097,275.414142,0.100088
5224,,,"Retail sale of bread, cakes, flour confectionery and sugar confectionery",Retail,0,2,"Retail Trade, Not Motors; Repairs",0.333333,12,9,3.613247,6,0.314567,0.35,258.466697,0.226544
2451,,,"Manufacture of soap and detergents,  cleaning and polishing preparations , perfumes and toilet preparations",Manufacture Chemicals/Plastics,0,2,"Manufacture Chemicals, Prods & Man-Made",0.1,1,5,4.60055,6,0.291874,0.316809,241.412936,0.064074
5241,,,Retail sale of textiles,Retail,0,5,"Retail Trade, Not Motors; Repairs",0.4,4,5,3.953261,6,0.322049,0.351705,240.726173,0.142516
2911,,,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines","Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.190476,4,7,6.126229,5,0.333333,0.364394,237.431267,0.158733
8531,,,Charitable social work activities with accommodation,Gouverment,0,3,Health and Social Work,0.25,7,8,2.729378,6,0.294069,0.320076,235.555689,0.092129
4013,,,Distribution and trade of electricity,"Electricity, Gas and Water Supply",0,0,"Electricity, Gas and Water Supply",0.3,3,5,3.925043,6,0.327442,0.354972,226.26047,0.160977
2320,,,Mineral oil refining,Manufacture Chemicals/Plastics,0,5,"Manufacture Chemicals, Prods & Man-Made",0.3,3,5,4.45011,6,0.316262,0.34233,223.912544,0.093296
2112,,,"Manufacture of paper and paperboard, cartons, boxes and cases of corrugated paper and paperboard,and similar containers of paper and paperboard specifically designed for carrying liquids, whether or not waxed",Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0.2,3,6,5.009278,6,0.319419,0.347443,214.899316,0.112534
7020,,,"Other letting of own property, Letting of conference and exhibition centres",Buisness activities,0,3,"Real Estate, Renting & Business",0.25,7,8,3.943039,6,0.312611,0.344271,213.556599,0.162511
6420,,,Telecommunications,Post and Telecommunications,0,9,Post and Telecommunications,0.155556,7,10,3.869653,5,0.331762,0.365483,213.142804,0.265385
6010,,,Inter-city services and Other transport via railways,Transport,0,0,Transport,0.166667,1,4,2.631144,6,0.295054,0.317282,205.816591,0.068809
1533,,,Processing and preserving of fruit and vegetables n.e.c.,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0.4,4,5,4.065709,6,0.311504,0.340436,202.555547,0.109749
6321,,,Other supporting land transport activities,Transport,0,0,Transport,0.2,2,5,3.74486,5,0.287347,0.3116,[phone],0.[phone],,,National post activities,Post and Telecommunications,0,3,Post and Telecommunications,0,0,3,1.096955,6,0.260163,0.280114,196.619014,0.031576
9231,,,"Live theatrical presentations,Other artistic and literary creation and interpretation,Library and archives activities",Services,0,3,"Recreational, Cultural & Sporting",0.166667,1,4,2.787724,6,0.294807,0.32036,180.363882,0.111516
7140,,,"Renting of sporting and recreational equipment,Renting of records and other pre-recorded media,Renting of video tapes and DVDs,Renting of radios, televisions and video recorders and DVD players, Renting of other personal and household goods not elsewhere classified",Buisness activities,0,8,Renting Equipment Without Operator,0.2,2,5,3.560898,6,0.321755,0.350237,179.680322,0.117125
2923,,,Manufacture of non-domestic cooling and ventilation equipment,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.2,2,5,4.125213,5,0.292116,0.315956,175.873821,0.065747
3110,,,"Manufacture of electric motors, generators and transformers","Manufacture of Machinery, Electrical",0,7,Manufacture of Electrical Machinery etc.,0.2,9,10,8.156681,6,0.311504,0.346922,175.413217,0.177249
5144,,,"Wholesale of china and glassware, wallpaper and cleaning materials",Retail,0,8,"Wholesale, Retail; Certain Repair (cont.)",0.2,2,5,4.421833,6,0.300085,0.324195,173.600685,0.0639
2875,,,Manufacture of other fabricated metal products n.e.c.,Metals,0,7,"Manufacture Fabricated Metal, Not Machines",0.4,4,5,3.611691,5,0.326834,0.355256,171.199607,0.131291
9002,,,Collection and treatment of other waste,Services,0,0,Other Social & Personal Services,0.333333,2,4,2.567328,5,0.333966,0.363352,170.323933,0.137226
2924,,,Manufacture of other general purpose machinery n.e.c.,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.25,7,8,6.421092,5,0.309859,0.340862,166.662214,0.134221
2452,,,,,0,5,,0.166667,1,4,2.62714,6,0.314848,0.341383,166.659071,0.094828
4542,,,Joinery installation,Construction,0,4,Construction,0.285714,8,8,6.639097,5,0.305291,0.333807,160.931385,0.117581
5185,,,Wholesale of other office machinery and equipment,Retail,0,9,Wholesale of other household goods n.e.c.,0.5,3,4,3.8888,6,0.278481,0.302131,156.436525,0.078161
1771,,,Manufacture of knitted and crocheted hosiery,Manufacture of Textiles and Leather,0,5,Manufacture of Textiles & Textile Products,0.333333,2,4,3.585741,6,0.31513,0.341619,152.380236,0.093075
1823,,,Manufacture of men's underwear Manufacture of women's underwear,Manufacture of Textiles and Leather,0,5,Manufacture of Textiles & Textile Products,0.333333,1,3,2.32664,6,0.313167,0.337642,148.917558,0.094652
7413,,,Market research and public opinion polling,Buisness activities,0,3,Other Business Activities,0.428571,9,7,2.753445,6,0.351648,0.384612,148.790843,0.318575
5154,,,"Wholesale of hardware, plumbing and heating equipment and supplies",Retail,0,7,Wholesale of other household goods n.e.c.,0.238095,5,7,5.771211,6,0.297549,0.325142,139.123691,0.090782
7250,,,"Maintenance and repair of office, accounting and computing machinery",Computer and Related Activities,0,9,Computer and Related Activities,0.52381,11,7,4.798088,6,0.328665,0.362311,135.544969,0.230359
9251,,,,,0,3,,0,0,3,2.159819,7,0.280255,0.304999,134.600451,0.056981
5246,,,"Retail sale of hardware, paints and glass",Retail,0,4,"Retail Trade, Not Motors; Repairs",0.464286,13,8,3.549107,6,0.313446,0.346686,131.21514,0.185768
9271,,,Gambling and betting activities,Services,0,1,"Recreational, Cultural & Sporting",0.333333,7,7,2.507672,5,0.322936,0.35303,121.463533,0.182102
3612,,,Manufacture of other office and shop furniture,Manufacture Other,0,4,Manufacturing nec,0.333333,2,4,2.983595,5,0.313725,0.339536,116.933567,0.101966
5143,,,"Wholesale of gramophone records, audio tapes, compact discs and video tapes and of the equipment on which these are played, radios and televisions; wholesale of electrical household appliances n.e.c",Retail,0,7,"Wholesale, Retail; Certain Repair (cont.)",0.2,3,6,4.26604,6,0.333649,0.364962,116.9129,0.183635
3210,,,Manufacture of electronic valves and tubes and other electronic components,"Manufacture of Machinery, Electrical",0,7,"Manufacture of Radio, TV & Equipment",0.318182,21,12,10.324506,6,0.307962,0.342803,106.294147,0.214655
3161,,,Manufacture of electrical equipment for engines and vehicles n.e.c.,"Manufacture of Machinery, Electrical",0,7,Manufacture of Electrical Machinery etc.,0.2,3,6,5.495007,6,0.291391,0.318608,100.719572,0.07639
5184,,,"Wholesale of computers, computer peripheral equipment and software",Retail,0,9,Wholesale of other household goods n.e.c.,0.472222,17,9,7.500939,6,0.321461,0.353883,100.357143,0.242555
7513,,,Regulation of and contribution to more efficient operation of business,Gouverment,0,3,Public Administration & Defence,0.2,2,5,2.863204,6,0.28502,0.312121,96.754253,0.071344
5133,,,"Wholesale of dairy produce, Wholesale of eggs,edible oils and fats",Retail,0,0,"Wholesale, Retail; Certain Repair (cont.)",0.3,3,5,3.673391,6,0.325323,0.352273,96.592083,0.11896
7482,,,Packaging activities,Buisness activities,0,9,Other Business Activities,0,0,3,2.580417,6,0.309315,0.333239,93.799469,0.083075
2922,,,Manufacture of lifting and handling equipment,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.333333,2,4,3.185752,5,0.292602,0.318939,91.779599,0.082927
2953,,,"Manufacture of machinery for food, beverage and tobacco processing","Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.333333,1,3,2.611618,6,0.310132,0.334233,89.849444,0.074977
7530,,,Compulsory social security activities,Gouverment,0,3,Public Administration & Defence,0.2,2,5,1.7398,6,0.264662,0.290436,89.566908,0.061517
8513,,,Dental practice activities,Gouverment,0,8,Health and Social Work,0.5,3,4,0.841274,6,0.280032,0.305161,89.305272,0.057468
6412,,,Courier activities other than national post activities,Post and Telecommunications,0,0,Post and Telecommunications,0.380952,8,7,4.020737,6,0.316262,0.346402,88.359859,0.17323
124,,,Farming of poultry,"Agriculture, Hunting and Forestry",0,2,"Agriculture, Hunting and Forestry",0.333333,1,3,2.948309,6,0.267274,0.287973,84.124284,0.028056
5551,,,Canteens,Hotels and Restaurants,0,3,Hotels and Restaurants,0.2,2,5,2.518168,6,0.261905,0.288778,83.569094,0.048684
2840,,,"Forging, pressing, stamping and roll forming of metal; powder metallurgy",Metals,0,7,"Manufacture Fabricated Metal, Not Machines",0.5,5,5,3.544327,6,0.328052,0.356345,83.445761,0.154601
3611,,,Manufacture of chairs and seats,Manufacture Other,0,4,Manufacturing nec,0.5,3,4,2.656781,6,0.327442,0.355161,83.174546,0.129702
6603,,,Non-life insurance,Finance,0,3,Finance,0.428571,12,8,3.316421,6,0.299065,0.328125,79.338143,0.15895
9301,,,Washing and dry-cleaning of textile and fur products,Services,0,8,Other Service Activities,0.333333,2,4,2.886556,5,0.328665,0.354025,76.298726,0.118149
7522,,,Defence activities,Gouverment,0,3,Public Administration & Defence,0.2,2,5,1.770141,6,0.294314,0.319602,75.82737,0.082284
2441,,,Manufacture of basic pharmaceutical products,Manufacture Chemicals/Plastics,0,8,"Manufacture Chemicals, Prods & Man-Made",0.166667,1,4,3.547053,6,0.294069,0.315862,73.697795,0.056564
9213,,,Motion picture projection,Services,0,1,"Recreational, Cultural & Sporting",0.5,3,4,2.554365,6,0.292359,0.319508,73.476587,0.107811
2971,,,Manufacture of electric domestic appliances,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0.466667,7,6,4.279484,5,0.342412,0.373343,68.063243,0.203086
1512,,,Production and preserving of poultry meat,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0.333333,2,4,3.741314,6,0.285946,0.309612,64.006015,0.05965
2420,,,Manufacture of pesticides and other agro-chemical products,Manufacture Chemicals/Plastics,0,8,"Manufacture Chemicals, Prods & Man-Made",0.333333,1,3,2.73832,6,0.291391,0.312831,62.994726,0.054256
5250,,,"Retail sale of antiques, including antique books, in stores",Retail,0,3,"Retail Trade, Not Motors; Repairs",0,0,2,1.501765,6,0.282051,0.305256,61.51091,0.054412
3310,,,Manufacture of medical and surgical equipment and orthopaedic appliances,"Manufacture of Machinery, Electrical",0,7,Manufacture Medical & Precision Instruments,0.333333,5,6,5.052276,6,0.299065,0.326752,59.155633,0.112999
9252,,,"Museums activities,Preservation of historical sites and buildings",Services,0,3,"Recreational, Cultural & Sporting",0,0,4,2.129019,6,0.267274,0.291951,57.6103,0.039192
7521,,,Foreign affairs,Gouverment,0,3,Public Administration & Defence,0,0,2,1.85527,6,0.282504,0.304025,53.798094,0.058477
3520,,,Manufacture of railway and tramway locomotives and rolling stock,Manufacture of Transport Equipment,0,7,Manufacture of Other Transport Equipment,0.166667,1,4,3.791998,6,0.279365,0.303314,53.472801,0.058334
1511,,,"Slaughtering of animals other than poultry and rabbits,Animal by-product processing,Fellmongery",Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0.333333,1,3,2.016758,6,0.269732,0.293182,52.524616,0.03577
5156,,,Wholesale of other intermediate products,Retail,0,9,Wholesale of other household goods n.e.c.,0.166667,1,4,2.901581,5,0.33145,0.358428,50.034208,0.162654
6023,,,"Renting of buses and coaches, Other land passenger transport n.e.c.",Transport,0,0,Transport,0,0,2,1.746905,6,0.259779,0.275331,48.724683,0.018469
9302,,,Hairdressing and other beauty treatment,Services,0,5,Other Service Activities,0.6,9,6,2.788746,6,0.304762,0.333807,48.55206,0.157511
5152,,,Wholesale of metals and metal ores,Retail,0,4,Wholesale of other household goods n.e.c.,0,0,2,1.683242,7,0.246844,0.263237,47.848221,0.016141
2862,,,Manufacture of tools,Metals,0,7,"Manufacture Fabricated Metal, Not Machines",0.666667,4,4,3.652942,6,0.261516,0.28608,47.701581,0.046496
8021,,,General secondary education,Gouverment,0,3,Education,0.4,4,5,1.761793,7,0.260355,0.284497,45.950774,0.049546
7523,,,Justice and judicial activities,Gouverment,0,3,Public Administration & Defence,0.333333,1,3,1.019212,6,0.270353,0.290672,45.508375,0.033212
2125,,,Manufacture of unprinted labels Manufacture of other articles of paper and paperboard n.e.c. Manufacture of printed labels,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0.333333,1,3,2.710867,6,0.262883,0.28125,42.272876,0.025298
1520,,,Freezing of fish Other fish processing and preserving,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0.333333,1,3,2.8748,7,0.244784,0.263474,39.921796,0.024256
6322,,,Other supporting water transport activities,Transport,0,0,Transport,0.333333,1,3,2.088287,6,0.308231,0.332528,39.546358,0.091201
6720,,,Activities auxiliary to insurance and pension funding,Finance,0,3,Finance,0.666667,24,9,4.671791,6,0.300598,0.330682,37.824528,0.2194
6110,,,"Passenger sea and coastal water transport, Freight sea and coastal water transport",Transport,0,0,Transport,0.333333,2,4,3.33943,6,0.305026,0.328646,37.398913,0.092358
3162,,,Manufacture of other electrical equipment n.e.c.,"Manufacture of Machinery, Electrical",0,7,Manufacture of Electrical Machinery etc.,0.52381,11,7,5.56839,5,0.306888,0.336174,36.974362,0.169976
2466,,,Manufacture of other chemical products n.e.c.,Manufacture Chemicals/Plastics,0,8,"Manufacture Chemicals, Prods & Man-Made",0,0,4,3.897999,7,0.252692,0.271144,35.879925,0.017331
5243,,,"Retail sale of footwear, leather goods",Retail,0,5,"Retail Trade, Not Motors; Repairs",0.5,5,5,2.266447,6,0.308231,0.338021,35.195281,0.161583
1551,,,"Liquid milk and cream production,Butter and cheese production Manufacture of other milk products",Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0.333333,2,4,3.254711,6,0.279809,0.304877,32.347012,0.065106
2413,,,Manufacture of other inorganic basic chemicals,Manufacture Chemicals/Plastics,0,8,"Manufacture Chemicals, Prods & Man-Made",0.333333,1,3,2.947677,6,0.263868,0.281818,27.68497,0.027816
5222,,,Retail sale of meat and meat products,Retail,0,2,"Retail Trade, Not Motors; Repairs",0,0,2,1.104721,7,0.254335,0.273559,27.500528,0.02205
5132,,,Wholesale of meat and meat products,Retail,0,2,"Wholesale, Retail; Certain Repair (cont.)",0.333333,1,3,2.836163,7,0.247539,0.266883,24.247429,0.01995
8512,,,Medical practice activities,Gouverment,0,8,Health and Social Work,0.5,3,4,1.460979,6,0.272025,0.293229,22.378173,0.042256
5131,,,Wholesale of fruit and vegetables,Retail,0,9,"Wholesale, Retail; Certain Repair (cont.)",0,0,3,2.427027,6,0.272235,0.292756,21.421455,0.039666
2464,,,Manufacture of photographic chemical material,Manufacture Chemicals/Plastics,0,9,"Manufacture Chemicals, Prods & Man-Made",0.333333,1,3,2.554538,6,0.289712,0.313589,21.326573,0.080555
5225,,,Retail sale of alcoholic and other beverages,Retail,0,1,"Retail Trade, Not Motors; Repairs",0,0,2,0.955737,6,0.280478,0.303125,19.64228,0.055902
5231,,,Dispensing chemists,Retail,0,5,"Retail Trade, Not Motors; Repairs",0.666667,4,4,1.78343,6,0.32,0.346402,19.147618,0.135626
6021,,,"Urban and suburban passenger railway transportation by underground, metro and similar systems, Other scheduled passenger land transport n.e.c.",Transport,0,0,Transport,0.333333,1,3,2.342816,6,0.241096,0.25715,18.67839,0.013786
2211,,,Publishing of books,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0.666667,4,4,3.367474,6,0.291874,0.316004,18.638172,0.088561
4012,,,Transmission of electricity,"Electricity, Gas and Water Supply",0,0,"Electricity, Gas and Water Supply",0.666667,2,3,2.945833,6,0.267884,0.283996,17.784627,0.0257
5272,,,Repair of electrical household goods,Retail,0,8,"Retail Trade, Not Motors; Repairs",0,0,3,2.827619,6,0.286879,0.306581,17.696327,0.043725
2932,,,Manufacture of other agricultural and forestry machinery,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,2,1.698959,6,0.318264,0.341477,15.397193,0.089317
7210,,,Hardware consultancy,Computer and Related Activities,0,9,Computer and Related Activities,0.7,7,5,4.542282,6,0.2816,0.304688,15.177881,0.112246
2330,,,Processing of nuclear fuel,Manufacture Chemicals/Plastics,0,4,"Manufacture Chemicals, Prods & Man-Made",0.333333,1,3,2.485417,6,0.287817,0.308286,14.607444,0.057975
1740,,,"Manufacture of soft furnishings, manufacture of canvas goods, sacks, etc.,Manufacture of household textiles",Manufacture of Textiles and Leather,0,5,Manufacture of Textiles & Textile Products,0,0,2,1.833361,7,0.266062,0.284828,13.491421,0.025839
8511,,,"Public sector hospital activities, including NHS trusts, Private sector hospital activities,Medical nursing home activities",Gouverment,0,8,Health and Social Work,0.5,5,5,1.478308,6,0.264264,0.287216,12.993759,0.03985
