Id,Label,timeset,subactivity,mainindustry,componentnumber,modularity_class,mainactivity,clustering,triangles,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
9232,,,Operation of arts facilities,Services,0,3,"Recreational, Cultural & Sporting",0.333333,1,3,2.101681,7,0.25107,0.274459,12.266182,0.033672
3130,,,Manufacture of insulated wire and cable,"Manufacture of Machinery, Electrical",0,7,Manufacture of Electrical Machinery etc.,0.333333,2,4,3.779661,6,0.273292,0.295881,11.629144,0.061088
3511,,,Building and repairing of ships,Manufacture of Transport Equipment,0,3,Manufacture of Other Transport Equipment,0.666667,2,3,2.312922,6,0.271396,0.292188,11.361781,0.041541
9253,,,Botanical and zoological gardens and nature reserves activities,Services,0,3,"Recreational, Cultural & Sporting",0.666667,2,3,1.700551,6,0.260163,0.283996,11.260295,0.040628
5186,,,Wholesale of other electronic parts and equipment,Retail,0,7,Wholesale of other household goods n.e.c.,0.3,3,5,4.601542,6,0.293333,0.317282,11.134698,0.094589
4544,,,Painting and glazing,Construction,0,4,Construction,0.666667,2,3,2.266586,5,0.282277,0.303598,11.066996,0.054253
4545,,,Other building completion,Construction,0,4,Construction,0,0,2,1.853305,5,0.281375,0.301326,11.066996,0.044575
4511,,,Demolition and wrecking of buildings; earth moving,Construction,0,4,Construction,0.666667,2,3,2.442354,6,0.29115,0.313352,11.064103,0.077796
7514,,,Supporting service activities for the government as a whole,Gouverment,0,3,Public Administration & Defence,0,0,2,1.353323,7,0.234198,0.252347,10.544912,0.014042
5138,,,"Wholesale of other food, including fish, crustaceans and molluscs",Retail,0,2,"Wholesale, Retail; Certain Repair (cont.)",0,0,2,1.962351,7,0.233732,0.249087,10.35276,0.011199
4534,,,Other building installation,Construction,0,7,Construction,0.666667,4,4,3.492299,5,0.298812,0.322538,9.616368,0.088515
5114,,,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",Retail,0,9,"Wholesale, Commission, Not Motors",0.666667,2,3,2.796448,6,0.275,0.296449,7.885928,0.060918
2874,,,"Manufacture of fasteners, screw machine products, chain and springs",Metals,0,7,"Manufacture Fabricated Metal, Not Machines",0,0,2,1.810659,6,0.27673,0.295833,7.846721,0.033617
7411,,,"Barristers at law,Solicitors,Activities of patent and copyright agents,Other legal activities not elsewhere classified",Buisness activities,0,3,Other Business Activities,0,0,3,0.899589,6,0.267274,0.285464,5.67904,0.052363
7121,,,Renting of other land transport equipment,Buisness activities,0,6,Renting Equipment Without Operator,0,0,2,1.81457,6,0.280702,0.298627,4.665446,0.038846
5145,,,Wholesale of perfume and cosmetics,Retail,0,5,"Wholesale, Retail; Certain Repair (cont.)",0.666667,4,4,3.638333,6,0.274357,0.295975,3.821061,0.062154
9131,,,Activities of religious organizations,Services,0,3,Membership Organisations,0.333333,1,3,0.81282,6,0.244784,0.263352,3.561352,0.028852
5155,,,Wholesale of chemical products,Retail,0,8,Wholesale of other household goods n.e.c.,0,0,2,1.940894,7,0.247539,0.261533,3.548671,0.011982
9500,,,Activities of households as employers of domestic staff,Services,0,3,Other Service Activities,0.666667,2,3,2.004022,6,0.247887,0.269555,3.095833,0.036606
6220,,,Other non-scheduled air transport,Transport,0,0,Transport,0.666667,2,3,2.764979,6,0.273504,0.290199,2.857779,0.030842
6210,,,"Scheduled passenger air transport,Other scheduled air transport",Transport,0,0,Transport,0.666667,2,3,1.985284,6,0.273504,0.290199,2.857779,0.030842
2913,,,Manufacture of taps and valves,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,2,1.907994,6,0.246326,0.260843,2.769125,0.014091
2812,,,Manufacture of builders' carpentry and joinery of metal,Metals,0,4,"Manufacture Fabricated Metal, Not Machines",0.333333,1,3,2.85998,6,0.26506,0.284896,2.665773,0.035262
2914,,,"Manufacture of bearings, gears, gearing and driving elements","Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,2,1.774548,6,0.286179,0.307528,1.933052,0.056885
7240,,,Database activities,Computer and Related Activities,0,9,Computer and Related Activities,1,3,3,2.858275,6,0.286412,0.305634,0,0.092505
1120,,,"Service activities incidental to oil and gas extraction, excluding surveying",Minning,0,4,Mining and Quarrying,1,1,2,1.547964,6,0.29019,0.310985,0,0.072907
3150,,,Manufacture of lighting equipment and electric lamps,"Manufacture of Machinery, Electrical",0,0,Manufacture of Electrical Machinery etc.,0,0,1,0.261113,6,0.301112,0.322301,0,0.071738
2661,,,Manufacture of concrete products for construction purposes,Manufacture Other,0,5,Manufacture Other Non-Metal Mineral Products,1,1,2,1.654156,6,0.306087,0.328693,0,0.067813
5263,,,Other non-store retail sale,Retail,0,0,"Retail Trade, Not Motors; Repairs",1,1,2,1.642553,6,0.305026,0.327273,0,0.067616
7221,,,Publishing of software,Computer and Related Activities,0,9,Computer and Related Activities,1,1,2,1.925284,6,0.277384,0.295881,0,0.066014
3330,,,Manufacture of electronic industrial process control equipment,"Manufacture of Machinery, Electrical",0,7,Manufacture Medical & Precision Instruments,1,1,2,1.87753,6,0.281375,0.299621,0,0.053591
4550,,,Renting of construction or demolition equipment with operator,Construction,0,4,Construction,1,1,2,1.673589,5,0.286645,0.305398,0,0.051059
8520,,,Veterinary activities,Gouverment,1,0,Health and Social Work,0,0,2,-0.586569,5,0.384199,0.409437,0,0.050593
5116,,,"Agents involved in the sale of textiles, clothing, footwear and leather goods",Retail,0,5,"Wholesale, Retail; Certain Repair (cont.)",1,1,2,1.941712,6,0.269319,0.288778,0,0.049129
2960,,,Manufacture of weapons and ammunition,"Manufacture of Machinery, Electrical",0,3,Manufacture of Machinery & Equipment,1,1,2,1.747145,6,0.267071,0.2875,0,0.041568
2513,,,Manufacture of other rubber products,Manufacture Chemicals/Plastics,0,7,Manufacture of Rubber & Plastic Products,1,1,2,1.699965,6,0.279144,0.299527,0,0.040762
1596,,,Manufacture of beer,Manufacture of Food,0,1,Manufacture of Food; Beverages & Tobacco,1,1,2,1.790212,6,0.261905,0.283191,0,0.040301
113,,,"Growing of wine grapes and table grapes and production of wine from self - produced grapes, Growing of other fruit, nuts, beverage and spice crops","Agriculture, Hunting and Forestry",0,4,"Agriculture, Hunting and Forestry",0,0,1,0.932827,6,0.271605,0.28911,0,0.039763
7133,,,"Renting of office machinery and equipment, including computers",Buisness activities,0,9,Renting Equipment Without Operator,0,0,1,0.9172,7,0.264066,0.283692,0,0.03839
3340,,,Manufacture of spectacles and unmounted lenses,"Manufacture of Machinery, Electrical",0,9,Manufacture Medical & Precision Instruments,0,0,1,0.634047,7,0.264066,0.283692,0,0.03839
3420,,,Manufacture of bodies (coachwork) for motor vehicles (except caravans),Manufacture of Transport Equipment,0,7,Manufacture of Transport Equipment,1,1,2,1.68332,6,0.273717,0.291667,0,0.037342
1730,,,Finishing of textiles,Manufacture of Textiles and Leather,0,5,Manufacture of Textiles & Textile Products,0,0,1,0.719717,6,0.267884,0.285417,0,0.034777
4524,,,Construction of water projects,Construction,0,4,Construction,0,0,1,0.893584,6,0.275215,0.292708,0,0.033144
1010,,,Deep coal mines Open cast coal working,Minning,0,4,Mining and Quarrying,0,0,1,0.664716,6,0.275215,0.292708,0,0.033144
4522,,,Erection of roof covering and frames,Construction,0,4,Construction,0,0,1,0.534918,6,0.275215,0.292708,0,0.033144
142,,,"Farm animal boarding and care,Animal husbandry service activities except veterinary activities n.e.c.","Agriculture, Hunting and Forestry",0,3,"Agriculture, Hunting and Forestry",0,0,1,0.975951,6,0.271396,0.285322,0,0.029327
6521,,,Financial leasing,Finance,0,3,Finance,1,1,2,1.505289,6,0.248763,0.264299,0,0.028123
1561,,,"Grain milling, Manufacture of breakfast cereals and cereals-based food",Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,1,1,2,1.911338,6,0.261516,0.278409,0,0.028092
5040,,,"Sale, maintenance and repair of motorcycles and related parts and accessories",Construction,0,6,Construction,1,1,2,1.776446,6,0.268702,0.283191,0,0.025177
6120,,,"Passenger inland water transport, Other inland water transport",Transport,0,1,Transport,0,0,1,0.980493,6,0.255257,0.270502,0,0.024444
9304,,,Physical well-being activities,Services,0,1,Other Service Activities,0,0,1,0.974551,6,0.255257,0.270502,0,0.024444
1531,,,Processing and preserving of potatoes,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,1,1,2,1.919754,6,0.25997,0.277509,0,0.02414
2010,,,Sawmilling and planing of wood; impregnation of wood,Manufacture of Wood & Wood Product,0,4,Manufacture of Wood & Wood Product,1,1,2,1.887358,6,0.253055,0.270076,0,0.023428
1824,,,Manufacture of hats Cut make and trim for clothing manufacturers Manufacture of other wearing apparel and accessories n.e.c.,Manufacture of Textiles and Leather,0,5,Manufacture of Textiles & Textile Products,1,1,2,1.922954,6,0.256186,0.271212,0,0.022914
7320,,,Research and experimental development on social sciences and humanities,Research and Development,0,8,Research and Development,0,0,1,0.953898,6,0.2621,0.276468,0,0.022539
3613,,,Manufacture of other kitchen furniture,Manufacture Other,0,4,Manufacturing nec,0,0,1,0.934542,6,0.253237,0.268277,0,0.02124
2621,,,Manufacture of ceramic household and ornamental articles,Manufacture Other,0,4,Manufacture Other Non-Metal Mineral Products,0,0,1,0.783112,6,0.253237,0.268277,0,0.02124
5262,,,Retail sale via stalls and markets,Retail,0,1,"Retail Trade, Not Motors; Repairs",0,0,1,0.660104,7,0.252511,0.269535,0,0.019488
5226,,,Retail sale of tobacco products,Retail,0,1,"Retail Trade, Not Motors; Repairs",0,0,1,0.6558,7,0.252511,0.269535,0,0.019488
5227,,,"Other retail sale of food, beverages and tobacco in specialised stores",Retail,0,1,"Retail Trade, Not Motors; Repairs",0,0,1,0.599434,7,0.252511,0.269535,0,0.019488
5221,,,Retail sale of fruit and vegetables,Retail,0,1,"Retail Trade, Not Motors; Repairs",0,0,1,0.558028,7,0.252511,0.269535,0,0.019488
9303,,,Funeral and related activities,Services,0,1,Other Service Activities,0,0,1,0.258464,7,0.252511,0.269535,0,0.019488
1543,,,Manufacture of margarine and similar edible fats,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0,0,1,0.996128,6,0.258824,0.274148,0,0.017671
1587,,,Manufacture of condiments and seasonings,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0,0,1,0.988326,6,0.258824,0.274148,0,0.017671
9001,,,Collection and treatment of sewage,Services,0,0,Other Social & Personal Services,1,1,2,1.972092,6,0.261321,0.276515,0,0.017398
1110,,,Extraction of crude petroleum and natural gas,Minning,0,5,Mining and Quarrying,1,1,2,1.970127,7,0.257122,0.271476,0,0.017148
2225,,,Ancillary activities related to printing,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,1,1,2,1.946539,7,0.240437,0.255946,0,0.016306
2224,,,Pre-press activities,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,1,1,2,1.898495,7,0.240437,0.255946,0,0.016306
2221,,,Printing of newspapers,Manufacture Paper; Publishing; Printing,0,3,Manufacture Paper; Publishing; Printing,0,0,1,0.978715,6,0.255814,0.269129,0,0.015931
9240,,,News agency activities,Services,0,3,"Recreational, Cultural & Sporting",0,0,1,0.91073,6,0.255814,0.269129,0,0.015931
2412,,,Manufacture of dyes and pigments,Manufacture Chemicals/Plastics,0,8,"Manufacture Chemicals, Prods & Man-Made",0,0,1,0.978992,6,0.257498,0.271591,0,0.015834
3663,,,Other manufacturing n.e.c.,Manufacture Other,0,7,Manufacturing nec,0,0,1,0.90765,7,0.241096,0.25744,0,0.014954
4011,,,Production of electricity,"Electricity, Gas and Water Supply",0,0,"Electricity, Gas and Water Supply",1,1,2,1.966351,6,0.251249,0.265483,0,0.014777
4532,,,Insulation work activities,Construction,0,4,Construction,0,0,1,0.977364,6,0.248588,0.261553,0,0.014571
5512,,,,,0,1,,0,0,1,0.979879,7,0.233732,0.247984,0,0.014356
2223,,,Bookbinding,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0,0,1,0.948424,7,0.240273,0.254525,0,0.014172
2123,,,Manufacture of paper stationery,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0,0,1,0.945955,7,0.240273,0.254525,0,0.014172
2215,,,Other publishing,Manufacture Paper; Publishing; Printing,0,9,Manufacture Paper; Publishing; Printing,0,0,1,0.932983,7,0.240273,0.254525,0,0.014172
7481,,,"Portrait photographic activities,Other specialist photography,Film processing,Photographic activities not elsewhere classified",Buisness activities,0,9,Other Business Activities,0,0,1,0.769729,7,0.240273,0.254525,0,0.014172
1552,,,Manufacture of ice cream,Manufacture of Food,0,2,Manufacture of Food; Beverages & Tobacco,0,0,1,0.97341,7,0.244105,0.259686,0,0.01372
2511,,,Manufacture of rubber tyres and tubes,Manufacture Chemicals/Plastics,0,6,Manufacture of Rubber & Plastic Products,0,0,1,0.943217,7,0.246154,0.26085,0,0.013343
9132,,,Activities of political organizations,Services,0,3,Membership Organisations,0,0,1,0.362855,7,0.226512,0.243669,0,0.012606
6022,,,Taxi operation,Transport,0,3,Transport,0,0,1,0.049915,7,0.226512,0.243669,0,0.012606
6311,,,Cargo handling,Transport,0,0,Transport,0,0,1,0.972154,7,0.248062,0.261391,0,0.012166
5232,,,Retail sale of hearing aids,Retail,0,8,"Retail Trade, Not Motors; Repairs",0,0,1,0.977604,7,0.243936,0.257271,0,0.011921
2122,,,Manufacture of household and sanitary goods and of toilet requisites,Manufacture Paper; Publishing; Printing,0,8,Manufacture Paper; Publishing; Printing,0,0,1,0.909598,7,0.243936,0.257271,0,0.011921
6602,,,Pension funding,Finance,0,3,Finance,0,0,1,0.957471,7,0.223919,0.234855,0,0.011381
3615,,,Manufacture of mattresses,Manufacture Other,0,4,Manufacturing nec,0,0,1,0.976688,7,0.245639,0.258455,0,0.010916
9211,,,"Motion picture production on film or video, Other motion picture and video production activities",Services,0,3,"Recreational, Cultural & Sporting",0,0,1,0.958732,7,0.232037,0.243994,0,0.010128
6711,,,Administration of financial markets,Finance,0,3,Finance,0,0,1,0.814266,7,0.225496,0.236391,0,0.00974
6511,,,Central banking,Finance,0,3,Finance,0,0,1,0.813643,7,0.225496,0.236391,0,0.00974
1412,,,"Quarrying of limestone, gypsum and chalk",Minning,0,5,Mining and Quarrying,0,0,1,0.996738,6,0.248412,0.260133,0,0.009572
1411,,,Quarrying of  ornamental and building stone,Minning,0,5,Mining and Quarrying,0,0,1,0.996338,6,0.248412,0.260133,0,0.009572
1422,,,Mining of clays and kaolin,Minning,0,5,Mining and Quarrying,0,0,1,0.990041,6,0.248412,0.260133,0,0.009572
2663,,,Manufacture of ready-mixed concrete,Manufacture Other,0,5,Manufacture Other Non-Metal Mineral Products,0,0,1,0.989609,6,0.248412,0.260133,0,0.009572
7485,,,Secretarial and translation activities,Buisness activities,0,3,Other Business Activities,0,0,1,0.997836,6,0.243094,0.254593,0,0.009432
4200,,,,,0,0,,0,0,1,0.995081,6,0.250534,0.262263,0,0.009394
111,,,Growing of cereals and other crops n.e.c.,"Agriculture, Hunting and Forestry",0,10,"Agriculture, Hunting and Forestry",1,1,2,1.949622,7,0.23219,0.247639,0,0.009273
1772,,,"Manufacture of knitted and crocheted pullovers, cardigans and similar articles",Manufacture of Textiles and Leather,0,5,Manufacture of Textiles & Textile Products,0,0,1,0.943164,7,0.229167,0.241592,0,0.008562
5135,,,Wholesale of tobacco products,Retail,0,2,"Wholesale, Retail; Certain Repair (cont.)",0,0,1,0.974746,7,0.233267,0.246719,0,0.008371
9003,,,"Sanitation, remediation and similar activities",Services,0,0,Other Social & Personal Services,0,0,1,0.996917,6,0.237838,0.250047,0,0.008004
8041,,,Driving school activities,Gouverment,0,3,Education,0,0,1,0.689156,7,0.212048,0.227976,0,0.007808
2462,,,Manufacture of glues and gelatines,Manufacture Chemicals/Plastics,0,8,"Manufacture Chemicals, Prods & Man-Made",0,0,1,0.98525,7,0.236718,0.248823,0,0.006681
123,,,Farming of swine,"Agriculture, Hunting and Forestry",0,10,"Agriculture, Hunting and Forestry",0,0,1,0.993893,7,0.220551,0.233252,0,0.005053
125,,,Other farming of animals,"Agriculture, Hunting and Forestry",0,10,"Agriculture, Hunting and Forestry",0,0,1,0.98847,7,0.220551,0.233252,0,0.005053
122,,,"Farming of sheep, goats, horses, asses, mules and hinnies","Agriculture, Hunting and Forestry",0,10,"Agriculture, Hunting and Forestry",0,0,1,0.98132,7,0.220551,0.233252,0,0.005053
121,,,"Farming of cattle, dairy farming","Agriculture, Hunting and Forestry",0,10,"Agriculture, Hunting and Forestry",0,0,1,0.981192,7,0.220551,0.233252,0,0.005053
5522,,,"Camping sites, including caravan sites",Hotels and Restaurants,0,1,Hotels and Restaurants,0,0,1,0.996733,7,0.219451,0.230851,0,0.005008
2722,,,Manufacture of steel tubes,Metals,0,7,Basic Metals & Fabricated Products,0,0,1,0.981145,7,0.215422,0.225913,0,0.004121
2943,,,Manufacture of other machine tools n.e.c.,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,1,0.997829,7,0.202882,0.214421,0,0.00412
2942,,,Manufacture of other metalworking machine tools,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,1,0.997829,7,0.202882,0.214421,0,0.00412
2941,,,Manufacture of portable hand held power tools,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,1,0.997829,7,0.202882,0.214421,0,0.00412
1591,,,Manufacture of distilled potable alcoholic beverages,Manufacture of Food,0,1,Manufacture of Food; Beverages & Tobacco,0,0,1,0.961843,7,0.207792,0.218811,0,0.003886
2872,,,Manufacture of light metal packaging,Metals,0,9,"Manufacture Fabricated Metal, Not Machines",0,0,1,0.97467,8,0.212048,0.222447,0,0.003581
9120,,,Activities of trade unions,Services,0,3,Membership Organisations,0,0,1,0.984467,8,0.201258,0.211279,0,0.003098
2611,,,Manufacture of flat glass,Manufacture Other,0,4,Manufacture Other Non-Metal Mineral Products,0,0,1,0.996596,8,0.208284,0.218138,0,0.003007
2951,,,Manufacture of machinery for metallurgy,"Manufacture of Machinery, Electrical",0,7,Manufacture of Machinery & Equipment,0,0,1,0.995428,7,0.200799,0.210552,0,0.002881
7524,,,"Public security, law and order activities",Gouverment,0,3,Public Administration & Defence,0,0,1,0.344356,8,0.188943,0.199669,0,0.002418
2732,,,Cold rolling of narrow strip,Metals,0,4,Basic Metals & Fabricated Products,0,0,1,0.987499,7,0.197199,0.206311,0,0.002347
5162,,,,,0,6,,0,0,1,0.999135,8,0.197864,0.206581,0,0.001983
4022,,,Distribution and trade of gaseous fuels through mains,"Electricity, Gas and Water Supply",0,7,"Electricity, Gas and Water Supply",0,0,1,0.999348,7,0.193194,0.20023,0,0.00151
5188,,,"Wholesale of agricultural machinery and accessories and implements, including tractors",Retail,0,4,Wholesale of other household goods n.e.c.,0,0,1,0.998408,8,0.178228,0.184798,0,0.001301
1586,,,Tea processing Production of coffee and coffee substitutes,Manufacture of Food,2,0,Manufacture of Food; Beverages & Tobacco,0,0,1,0.98282,6,0.268533,0.279155,0,0.0009
5161,,,,,38,0,,0,0,1,0.999635,1,1,1,0,0.000284
5181,,,Wholesale of machine tools,Retail,38,0,Wholesale of other household goods n.e.c.,0,0,1,0.999635,1,1,1,0,0.000284
5274,,,Repair n.e.c.,Retail,65,0,"Retail Trade, Not Motors; Repairs",0,0,1,0.999182,1,1,1,0,0.000284
5271,,,"Repair of boots, shoes and other articles of leather",Retail,65,0,"Retail Trade, Not Motors; Repairs",0,0,1,0.999182,1,1,1,0,0.000284
2754,,,Casting of other non-ferrous metals,Metals,22,0,Basic Metals & Fabricated Products,0,0,1,0.99776,1,1,1,0,0.000284
2753,,,Casting of light metals,Metals,22,0,Basic Metals & Fabricated Products,0,0,1,0.99776,1,1,1,0,0.000284
2822,,,Manufacture of central heating radiators and boilers,Metals,19,0,"Manufacture Fabricated Metal, Not Machines",0,0,1,0.997211,1,1,1,0,0.000284
2622,,,Manufacture of ceramic sanitary fixtures,Manufacture Other,19,0,Manufacture Other Non-Metal Mineral Products,0,0,1,0.997211,1,1,1,0,0.000284
1754,,,Manufacture of narrow fabricsManufacture of other textiles n.e.c.Manufacture of lace,Manufacture of Textiles and Leather,6,0,Manufacture of Textiles & Textile Products,0,0,1,0.995911,1,1,1,0,0.000284
1724,,,Silk-type weaving,Manufacture of Textiles and Leather,6,0,Manufacture of Textiles & Textile Products,0,0,1,0.995911,1,1,1,0,0.000284
1571,,,Manufacture of prepared feeds for farm animals,Manufacture of Food,13,0,Manufacture of Food; Beverages & Tobacco,0,0,1,0.989592,1,1,1,0,0.000284
5121,,,"Wholesale of grain, seeds and animal feeds",Retail,13,0,"Wholesale, Retail; Certain Repair (cont.)",0,0,1,0.989592,1,1,1,0,0.000284
2851,,,Treatment and coating of metals,Metals,3,0,"Manufacture Fabricated Metal, Not Machines",0,0,0,0,0,0,0,0,0
1751,,,Manufacture of woven/tufted/other carpets and rugs,Manufacture of Textiles and Leather,4,0,Manufacture of Textiles & Textile Products,0,0,0,0,0,0,0,0,0
2751,,,Casting of iron,Metals,5,0,Basic Metals & Fabricated Products,0,0,0,0,0,0,0,0,0
