MainIndustry,MainActivity,SubActivity,SIC2007
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,"Cereals, leguminous crops, oilseeds",0111
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Rice,0112
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,"Vegetables, melons, roots, tubers",0113
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Sugar cane,0114
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Tobacco,0115
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Fibre crops,0116
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Other non-perennial crops,0119
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Grapes,0121
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Tropical and subtropical fruits,0122
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Citrus fruits,0123
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Pome fruits and stone fruits,0124
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,"Other tree, bush fruits, nuts",0125
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Oleaginous fruits,0126
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Beverage,0127
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,"Spices, drug, pharmaceutical",0128
"Agriculture, Forestry, Fishing, Veterinary",Growing crops,Other perennial,0129
"Agriculture, Forestry, Fishing, Veterinary","Crop, plant support activities",Crop production support activities,0161
"Agriculture, Forestry, Fishing, Veterinary","Crop, plant support activities",Post-harvest crop activities,0163
"Agriculture, Forestry, Fishing, Veterinary","Crop, plant support activities",Seed propogation for propogation,0164
"Agriculture, Forestry, Fishing, Veterinary","Crop, plant support activities",Plant propagation,0130
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting",Raising of dairy cattle,0141
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting","Raising of other cattle, buffaloes",0142
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting","Raising of horses, equines",0143
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting","Raising of camels, camelids",0144
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting","Raising of sheep, goats",0145
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting","Raising of swine, pigs",0146
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting",Raising of poultry,0147
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting",Raising of other animals,0149
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting",Mixed farming,0150
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting",Animal production support activities,0162
"Agriculture, Forestry, Fishing, Veterinary","Animal production, hunting","Hunting, trapping, related activities",0170
"Agriculture, Forestry, Fishing, Veterinary",Forestry and logging,"Silviculture, other forestry activities",0210
"Agriculture, Forestry, Fishing, Veterinary",Forestry and logging,Logging,0220
"Agriculture, Forestry, Fishing, Veterinary",Forestry and logging,Gathering wild growing non-wood,0230
"Agriculture, Forestry, Fishing, Veterinary",Forestry and logging,Support services to forestry,0240
"Agriculture, Forestry, Fishing, Veterinary",Fishing and aquaculture,Marine fishing,0311
"Agriculture, Forestry, Fishing, Veterinary",Fishing and aquaculture,Freshwater fishing,0312
"Agriculture, Forestry, Fishing, Veterinary",Fishing and aquaculture,Marine aquaculture,0321
"Agriculture, Forestry, Fishing, Veterinary",Fishing and aquaculture,Freshwater aquaculture,0322
"Agriculture, Forestry, Fishing, Veterinary",Veterinary activities,Veterinary activities,7500
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining of coal and lignite,Hard coal,0510
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining of coal and lignite,Ignite,0520
"Mining, Quarrying (inc extraction of petroleum and gas)","Crude petroleum, natural gas",Crude petroleum extraction,0610
"Mining, Quarrying (inc extraction of petroleum and gas)","Crude petroleum, natural gas",Natural gas extraction,0620
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining of metal ores,Iron,0710
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining of metal ores,Non ferrous,0720
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining of metal ores,Uranium and thorium ores,0721
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining of metal ores,Other non-ferrous,0729
"Mining, Quarrying (inc extraction of petroleum and gas)","Mining, Quarrying and other","Ornamental, building stone etc",0811
"Mining, Quarrying (inc extraction of petroleum and gas)","Mining, Quarrying and other","Gravel, sand pits; clays, kaolin",0812
"Mining, Quarrying (inc extraction of petroleum and gas)","Mining, Quarrying and other","Mining of chemical, fertiliser minerals",0891
"Mining, Quarrying (inc extraction of petroleum and gas)","Mining, Quarrying and other",Extraction of peat,0892
"Mining, Quarrying (inc extraction of petroleum and gas)","Mining, Quarrying and other",Extraction of salt,0893
"Mining, Quarrying (inc extraction of petroleum and gas)","Mining, Quarrying and other",Other mining and quarrying nec,0899
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining support activities,"Petroleum, natural gas extraction",0910
"Mining, Quarrying (inc extraction of petroleum and gas)",Mining support activities,Other mining and quarrying,0990
"Manufacture food, drink, tobacco","Food products - meat, fish","Meat processing, preserving",1011
"Manufacture food, drink, tobacco","Food products - meat, fish","Poultry meat processing, preserving",1012
"Manufacture food, drink, tobacco","Food products - meat, fish","Meat, poultry meat production",1013
"Manufacture food, drink, tobacco","Food products - meat, fish","Fish processing, preserving",1020
"Manufacture food, drink, tobacco","Food products - fruit, vegetables","Potato processing, preserving",1031
"Manufacture food, drink, tobacco","Food products - fruit, vegetables","Fruit, vegetable juice",1032
"Manufacture food, drink, tobacco","Food products - fruit, vegetables","Other fruit, vegetable",1039
"Manufacture food, drink, tobacco",Food products - other,"Oil, fat manufacture",1041
"Manufacture food, drink, tobacco",Food products - other,"Margarine, edible fats",1042
"Manufacture food, drink, tobacco",Food products - other,"Dairies, cheese making",1051
"Manufacture food, drink, tobacco",Food products - other,Ice cream,1052
"Manufacture food, drink, tobacco",Food products - other,Grain mill products,1061
"Manufacture food, drink, tobacco",Food products - other,Starches and starch products,1062
"Manufacture food, drink, tobacco",Food products - other,"Bread; pastry goods, cakes",1071
"Manufacture food, drink, tobacco",Food products - other,"Rusks, biscuits; preserved pastry",1072
"Manufacture food, drink, tobacco",Food products - other,"Pasta, other farinaceous",1073
"Manufacture food, drink, tobacco",Food products - other,Sugar,1081
"Manufacture food, drink, tobacco",Food products - other,"Cocoa, choc, sugar confectionery",1082
"Manufacture food, drink, tobacco",Food products - other,"Tea, coffee processing",1083
"Manufacture food, drink, tobacco",Food products - other,Condiments and seasonings,1084
"Manufacture food, drink, tobacco",Food products - other,Prepared meals and dishes,1085
"Manufacture food, drink, tobacco",Food products - other,Homogenised/dietetic food,1086
"Manufacture food, drink, tobacco",Food products - other,Other food products nec,1089
"Manufacture food, drink, tobacco",Food products - other,Prepared farm animals feeds,1091
"Manufacture food, drink, tobacco",Food products - other,Prepared pet foods,1092
"Manufacture food, drink, tobacco",Beverages,"Spirits distilling, rectifying etc",1101
"Manufacture food, drink, tobacco",Beverages,Wine from grape,1102
"Manufacture food, drink, tobacco",Beverages,"Cider, other fruit wines",1103
"Manufacture food, drink, tobacco",Beverages,Other non-distilled fermented,1104
"Manufacture food, drink, tobacco",Beverages,Beer,1105
"Manufacture food, drink, tobacco",Beverages,Malt,1106
"Manufacture food, drink, tobacco",Beverages,Soft drinks; waters,1107
"Manufacture food, drink, tobacco",Tobacco,Tobacco products,1200
"Manufacture textiles, leather",Textiles ,"Textile fibres preparation, spinning",1310
"Manufacture textiles, leather",Textiles ,Weaving of textiles,1320
"Manufacture textiles, leather",Textiles ,Finishing of textiles,1330
"Manufacture textiles, leather",Textiles ,Knitted and crocheted fabrics,1391
"Manufacture textiles, leather",Textiles ,Made-up textile exc apparel,1392
"Manufacture textiles, leather",Textiles ,Carpets and rugs,1393
"Manufacture textiles, leather",Textiles ,"Cordage, rope, twine, netting",1394
"Manufacture textiles, leather",Textiles ,Non-wovens exc. apparel,1395
"Manufacture textiles, leather",Textiles ,"Other technical, industrial textiles",1396
"Manufacture textiles, leather",Textiles ,Other textiles nec,1399
"Manufacture textiles, leather",Wearing apparel,"Other wearing apparel, accessories",1419
"Manufacture textiles, leather",Wearing apparel,Articles of fur,1420
"Manufacture textiles, leather",Wearing apparel,"Knitted, crocheted hosiery",1431
"Manufacture textiles, leather",Wearing apparel,"Other knitted, crocheted",1439
"Manufacture textiles, leather",Wearing apparel,Leather clothes,1411
"Manufacture textiles, leather",Wearing apparel,Workwear,1412
"Manufacture textiles, leather",Wearing apparel,Other outerwear,1413
"Manufacture textiles, leather",Wearing apparel,Underwear,1414
"Manufacture textiles, leather",Leather goods,"Leather tanning, dressing",1510
"Manufacture textiles, leather",Leather goods,Dyeing of fur,1511
"Manufacture textiles, leather",Leather goods,"Luggage, handbags, bridlewear",1512
"Manufacture textiles, leather",Leather goods,Footwear,1520
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Coke, refined petroleum",Coke oven products,1910
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Coke, refined petroleum",Refined petroleum products,1920
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Industrial gases,2011
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Dyes and pigments,2012
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Other inorganic basic chemicals,2013
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Other organic basic chemicals,2014
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Fertilisers and nitrogen compounds,2015
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Plastics in primary forms,2016
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Synthetic rubber in primary forms,2017
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products","Pesticides, other agrochemical",2020
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products","Paints, varnishes, printing ink etc",2030
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Explosives,2051
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Glues,2052
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Essential oils,2053
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Other chemical products nec,2059
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products",Man-made fibres,2060
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products","Soap and detergents, cleaning",2041
"Manufacture coke, petroleum, chemicals, pharmaceuticals","Chemicals, chemical products","Perfumes, toilet preparations",2042
"Manufacture coke, petroleum, chemicals, pharmaceuticals",Basic pharmaceutical products,Basic pharmaceutical products,2110
"Manufacture coke, petroleum, chemicals, pharmaceuticals",Basic pharmaceutical products,Pharmaceutical preparations,2120
"Manufacture computer, electronic, light electrical","Computer, electronic, optical",Electronic components,2611
"Manufacture computer, electronic, light electrical","Computer, electronic, optical",Loaded electronic boards,2612
"Manufacture computer, electronic, light electrical","Computer, electronic, optical","Computers, peripheral equipment",2620
"Manufacture computer, electronic, light electrical","Computer, electronic, optical",Communication equipment,2630
"Manufacture computer, electronic, light electrical","Computer, electronic, optical",Consumer electronics,2640
"Manufacture computer, electronic, light electrical","Computer, electronic, optical","Measuring, testing appliances",2651
"Manufacture computer, electronic, light electrical","Computer, electronic, optical",Watches and clocks,2652
"Manufacture computer, electronic, light electrical","Computer, electronic, optical","Irradiation, electromedical equip",2660
"Manufacture computer, electronic, light electrical","Computer, electronic, optical","Optical, photographic equip",2670
"Manufacture computer, electronic, light electrical","Computer, electronic, optical",Magnetic and optical media,2680
"Manufacture computer, electronic, light electrical",Electrical equipment,"Electric motors, generators etc",2711
"Manufacture computer, electronic, light electrical",Electrical equipment,"Electricity distn, control apparatus",2712
"Manufacture computer, electronic, light electrical",Electrical equipment,"Batteries, accumulators",2720
"Manufacture computer, electronic, light electrical",Electrical equipment,Fibre optic cables,2731
"Manufacture computer, electronic, light electrical",Electrical equipment,"Other electronic, electric wires",2732
"Manufacture computer, electronic, light electrical",Electrical equipment,Wiring devices,2733
"Manufacture computer, electronic, light electrical",Electrical equipment,Electric lighting equipment,2740
"Manufacture computer, electronic, light electrical",Electrical equipment,Electric domestic appliances,2751
"Manufacture computer, electronic, light electrical",Electrical equipment,Non-electric domestic appliances,2752
"Manufacture computer, electronic, light electrical",Electrical equipment,Other electrical equipment,2790
"Manufacture machinery, vehicle, transport",General machinery,"Engines, turbines",2811
"Manufacture machinery, vehicle, transport",General machinery,Fluid power equipment,2812
"Manufacture machinery, vehicle, transport",General machinery,"Other pumps, compressors",2813
"Manufacture machinery, vehicle, transport",General machinery,"Other taps, valves",2814
"Manufacture machinery, vehicle, transport",General machinery,"Bearings, gears, driving elements",2815
"Manufacture machinery, vehicle, transport",General machinery,"Ovens, furnaces",2821
"Manufacture machinery, vehicle, transport",General machinery,"Lifting, handling equipment",2822
"Manufacture machinery, vehicle, transport",General machinery,"Office machinery, equipment",2823
"Manufacture machinery, vehicle, transport",General machinery,Power-driven hand tools,2824
"Manufacture machinery, vehicle, transport",General machinery,Non-domestic cooling/ventilation eq,2825
"Manufacture machinery, vehicle, transport",General machinery,Other,2829
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Metal forming m/c, machine tools",2840
"Manufacture machinery, vehicle, transport",Special purpose machinery,Metal forming machinery,2841
"Manufacture machinery, vehicle, transport",Special purpose machinery,Other machine tools,2849
"Manufacture machinery, vehicle, transport",Special purpose machinery,Machinery for metallurgy,2891
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Mining, quarrying, construction",2892
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Food, beverage, tobacco processing",2893
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Textile, apparel, leather production",2894
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Paper, paperboard production",2895
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Plastics, rubber machinery",2896
"Manufacture machinery, vehicle, transport",Special purpose machinery,Other,2899
"Manufacture machinery, vehicle, transport",Special purpose machinery,"Agricultural, forestry machinery",2830
"Manufacture machinery, vehicle, transport","Motor vehicles,trailers/semitrailer",Manufacture of motor vehicles,2910
"Manufacture machinery, vehicle, transport","Motor vehicles,trailers/semitrailer","Motor vehicle coachwork,trailer",2920
"Manufacture machinery, vehicle, transport","Motor vehicles,trailers/semitrailer","Motor vehicle parts, accessories",2930
"Manufacture machinery, vehicle, transport","Motor vehicles,trailers/semitrailer",Motor vehicle electrical/electronic,2931
"Manufacture machinery, vehicle, transport","Motor vehicles,trailers/semitrailer",Motor vehicle other parts,2932
"Manufacture machinery, vehicle, transport",Other transport equipment,Ships and floating structures,3011
"Manufacture machinery, vehicle, transport",Other transport equipment,Pleasure and sporting boats,3012
"Manufacture machinery, vehicle, transport",Other transport equipment,"Railway locomotives, rolling stock",3020
"Manufacture machinery, vehicle, transport",Other transport equipment,"Air, spacecraft and related m/c",3030
"Manufacture machinery, vehicle, transport",Other transport equipment,Military fighting vehicles,3040
"Manufacture machinery, vehicle, transport",Other transport equipment,Motorcycles,3091
"Manufacture machinery, vehicle, transport",Other transport equipment,"Bicycles, invalid carriages",3092
"Manufacture machinery, vehicle, transport",Other transport equipment,Other transport equipment nec,3099
Machinery repair excluding motor vehicles,Repair/installation excl. household,Fabricated metal products,3311
Machinery repair excluding motor vehicles,Repair/installation excl. household,Machinery,3312
Machinery repair excluding motor vehicles,Repair/installation excl. household,"Electronic, optical equipment",3313
Machinery repair excluding motor vehicles,Repair/installation excl. household,Electrical equipment,3314
Machinery repair excluding motor vehicles,Repair/installation excl. household,Ships and boats,3315
Machinery repair excluding motor vehicles,Repair/installation excl. household,Aircraft and spacecraft,3316
Machinery repair excluding motor vehicles,Repair/installation excl. household,Transport equipment nec,3317
Machinery repair excluding motor vehicles,Repair/installation excl. household,Other equipment,3319
Machinery repair excluding motor vehicles,Repair/installation excl. household,"Industrial machinery, equipment",3320
All other Manufacturing,"Wood,cork, straw,plaiting materials","Sawmilling, planing of wood",1610
All other Manufacturing,"Wood,cork, straw,plaiting materials",Products of these materials,1620
All other Manufacturing,"Wood,cork, straw,plaiting materials","Veneer sheets, wood-based panels",1621
All other Manufacturing,"Wood,cork, straw,plaiting materials",Assembled parquet floors,1622
All other Manufacturing,"Wood,cork, straw,plaiting materials","Other builders  carpentry, joinery",1623
All other Manufacturing,"Wood,cork, straw,plaiting materials",Wooden containers,1624
All other Manufacturing,"Wood,cork, straw,plaiting materials",Other products,1629
All other Manufacturing,Paper and paper products,Pulp,1711
All other Manufacturing,Paper and paper products,"Paper, paperboard",1712
All other Manufacturing,Paper and paper products,"Corrugated paper, containers",1721
All other Manufacturing,Paper and paper products,"Household, sanitary, toilet goods",1722
All other Manufacturing,Paper and paper products,Paper stationery,1723
All other Manufacturing,Paper and paper products,Wallpaper,1724
All other Manufacturing,Paper and paper products,Other,1729
All other Manufacturing,Printing,"Printing,related service activities",1810
All other Manufacturing,Printing,Newspapers,1811
All other Manufacturing,Printing,Other,1812
All other Manufacturing,Printing,"Pre-press, pre-media services",1813
All other Manufacturing,Printing,"Binding, related services",1814
All other Manufacturing,Reproduction of recorded media,Reproduction of recorded media,1820
All other Manufacturing,Rubber and plastic products,"Rubber tyres, tubes, retreading",2211
All other Manufacturing,Rubber and plastic products,Other rubber,2219
All other Manufacturing,Rubber and plastic products,"Plastic plates, sheets, tubes etc",2221
All other Manufacturing,Rubber and plastic products,Plastic packing goods,2222
All other Manufacturing,Rubber and plastic products,Builders' ware of plastic,2223
All other Manufacturing,Rubber and plastic products,Other plastic,2229
All other Manufacturing,Glass products,Flat glass manufacture,2311
All other Manufacturing,Glass products,"Flat glass shaping, processing",2312
All other Manufacturing,Glass products,Hollow glass,2313
All other Manufacturing,Glass products,Glass fibres,2314
All other Manufacturing,Glass products,Other,2319
All other Manufacturing,Porcelain and ceramic products,Other,2340
All other Manufacturing,Porcelain and ceramic products,"Ceramic household, ornamental",2341
All other Manufacturing,Porcelain and ceramic products,Ceramic sanitary fixtures,2342
All other Manufacturing,Porcelain and ceramic products,"Ceramic insulators,insulating",2343
All other Manufacturing,Porcelain and ceramic products,Other technical ceramic products,2344
All other Manufacturing,Porcelain and ceramic products,Other ceramic products,2349
All other Manufacturing,"Concrete, cement and plaster",Concrete products for construction,2361
All other Manufacturing,"Concrete, cement and plaster",Plaster products for construction,2362
All other Manufacturing,"Concrete, cement and plaster",Ready-mixed concrete,2363
All other Manufacturing,"Concrete, cement and plaster",Mortars,2364
All other Manufacturing,"Concrete, cement and plaster",Fibre cement,2365
All other Manufacturing,"Concrete, cement and plaster",Other,2369
All other Manufacturing,Other non-metallic mineral products,Refractory products,2320
All other Manufacturing,Other non-metallic mineral products,Ceramic tiles and flags,2331
All other Manufacturing,Other non-metallic mineral products,"Bricks, tiles etc in baked clay",2332
All other Manufacturing,Other non-metallic mineral products,Cement,2351
All other Manufacturing,Other non-metallic mineral products,"Lime, plaster",2352
All other Manufacturing,Other non-metallic mineral products,"Stone cutting, shaping, finishing",2370
All other Manufacturing,Other non-metallic mineral products,Abrasive products,2391
All other Manufacturing,Other non-metallic mineral products,Non-metallic mineral nec,2399
All other Manufacturing,Basic metals,"Iron, steel, ferro-alloys",2410
All other Manufacturing,Basic metals,"Steel tubes,pipes,hollow profiles",2420
All other Manufacturing,Basic metals,Other first processing of steel,2430
All other Manufacturing,Basic metals,Cold drawing of bars,2431
All other Manufacturing,Basic metals,Cold rolling of narrow strip,2432
All other Manufacturing,Basic metals,"Cold forming, folding",2433
All other Manufacturing,Basic metals,Cold drawing of wire,2434
All other Manufacturing,Basic metals,Precious metals,2441
All other Manufacturing,Basic metals,Aluminium,2442
All other Manufacturing,Basic metals,"Lead, zinc and tin",2443
All other Manufacturing,Basic metals,Copper,2444
All other Manufacturing,Basic metals,Other non-ferrous metal,2445
All other Manufacturing,Basic metals,Nuclear fuel processing,2446
All other Manufacturing,Casting of metals,Iron,2451
All other Manufacturing,Casting of metals,Steel,2452
All other Manufacturing,Casting of metals,Light metals,2453
All other Manufacturing,Casting of metals,Other non-ferrous,2454
All other Manufacturing,"Cutlery, tools, general hardware",Cutlery,2571
All other Manufacturing,"Cutlery, tools, general hardware","Locks, hinges",2572
All other Manufacturing,"Cutlery, tools, general hardware",Tools,2573
All other Manufacturing,Other fabricated metal products,"Metal structures, parts of",2511
All other Manufacturing,Other fabricated metal products,"Doors, windows",2512
All other Manufacturing,Other fabricated metal products,"Central heating radiators, boilers",2521
All other Manufacturing,Other fabricated metal products,"Other tanks, reservoirs, containers",2529
All other Manufacturing,Other fabricated metal products,Steam generators,2530
All other Manufacturing,Other fabricated metal products,"Weapons, ammunition",2540
All other Manufacturing,Other fabricated metal products,"Forging, pressing, roll-forming etc",2550
All other Manufacturing,Other fabricated metal products,Treatment and coating of metals,2561
All other Manufacturing,Other fabricated metal products,Machining,2562
All other Manufacturing,Other fabricated metal products,"Steel drums, similar containers",2591
All other Manufacturing,Other fabricated metal products,Light metal packaging,2592
All other Manufacturing,Other fabricated metal products,"Wire products, chain,springs",2593
All other Manufacturing,Other fabricated metal products,"Fasteners, screw machine products",2594
All other Manufacturing,Other fabricated metal products,Other fabricated metal products nec,2599
All other Manufacturing,Furniture,"Office, shop furniture",3101
All other Manufacturing,Furniture,Kitchen furniture,3102
All other Manufacturing,Furniture,Mattresses,3103
All other Manufacturing,Furniture,Other,3109
All other Manufacturing,Other manufacturing,"Jewellery, bijouterie, related",3210
All other Manufacturing,Other manufacturing,Striking of coins,3211
All other Manufacturing,Other manufacturing,"Jewellery, related articles",3212
All other Manufacturing,Other manufacturing,"Imitation jewellery, related",3213
All other Manufacturing,Other manufacturing,Musical instruments,3220
All other Manufacturing,Other manufacturing,Sports goods,3230
All other Manufacturing,Other manufacturing,"Games, toys",3240
All other Manufacturing,Other manufacturing,"Medical, dental instruments",3250
All other Manufacturing,Other manufacturing,Other manufacturing,3290
All other Manufacturing,Other manufacturing,"Brooms, brushes",3291
All other Manufacturing,Other manufacturing,Other manufacturing nec,3299
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Electricity production,3511
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Electricity transmission,3512
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Electricity distribution,3513
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Trade of electricity,3514
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Gas manufacture,3521
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Mains gaseous fuels distribution,3522
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con",Trade of mains gas,3523
"Utilities, sewerage, waste and recycling","Electricity, gas, steam, air con","Steam, air conditioning supply",3530
"Utilities, sewerage, waste and recycling",Water and sewerage,"Water collection, treatment, supply",3600
"Utilities, sewerage, waste and recycling",Water and sewerage,Sewerage,3700
"Utilities, sewerage, waste and recycling",Waste,Non-hazardous waste collection,3811
"Utilities, sewerage, waste and recycling",Waste,Hazardous waste collection,3812
"Utilities, sewerage, waste and recycling",Waste,"Non-hazardous treatment, disposal",3821
"Utilities, sewerage, waste and recycling",Waste,"Hazardous treatment, disposal",3822
"Utilities, sewerage, waste and recycling",Materials recovery/recycling,Dismantling of wrecks,3831
"Utilities, sewerage, waste and recycling",Materials recovery/recycling,Recovery of sorted materials,3832
"Utilities, sewerage, waste and recycling",Other,"Remediation, waste, decontaminationetc",3900
Construction (including development of real estate),Construction of buildings,Building projects development,4110
Construction (including development of real estate),Construction of buildings,"Residential, non-residential buildings",4120
Construction (including development of real estate),Civil engineering,"Roads, motorways",4211
Construction (including development of real estate),Civil engineering,"Railways, underground railways",4212
Construction (including development of real estate),Civil engineering,"Bridges, tunnels",4213
Construction (including development of real estate),Civil engineering,Utility - fluids,4221
Construction (including development of real estate),Civil engineering,"Utility - electricity, telecomms",4222
Construction (including development of real estate),Civil engineering,Water projects,4291
Construction (including development of real estate),Civil engineering,Other civil engineering nec,4299
Construction (including development of real estate),Specialised activities,Demolition,4311
Construction (including development of real estate),Specialised activities,Site preparation,4312
Construction (including development of real estate),Specialised activities,"Test drilling, boring",4313
Construction (including development of real estate),Specialised activities,Electrical installation,4321
Construction (including development of real estate),Specialised activities,"Plumbing, heat, air con inst",4322
Construction (including development of real estate),Specialised activities,Other construction installation,4329
Construction (including development of real estate),Specialised activities,Plastering,4331
