StartIndst,FinalIndst,Counts
8520,8520,11774
8610,8610,7737
6419,6419,4031
4711,4711,3704
5310,5310,2533
8424,8424,1843
4771,4771,1816
8520,8531,1707
7820,7820,1650
5610,5610,1508
8411,8411,1465
8690,8690,1417
8121,8121,1323
8542,8542,1291
8520,8411,1286
8413,8430,1105
8430,8413,1048
8899,8899,1006
4719,4719,1003
8690,8610,979
8411,8520,900
6910,6910,874
4120,4120,863
8610,8690,841
5621,5629,813
6190,6190,792
7112,7112,768
5630,5630,727
6920,6920,703
4931,4931,654
6820,6820,625
4511,4511,567
8010,8010,566
6202,6202,542
5221,5221,538
3513,3513,529
4941,4941,484
8810,8810,482
8790,8790,479
5320,5210,472
4941,5320,452
9200,9200,449
7820,8610,446
5320,5320,442
8610,7820,438
8532,8532,427
6622,6622,423
8531,8520,413
5510,5510,404
7022,7022,404
8730,8730,403
5621,5621,401
4299,4120,373
4299,4299,371
8520,8899,369
8423,8423,364
8710,8710,356
6512,6512,318
4711,8520,313
8531,8531,310
4321,4321,306
3030,3030,304
4673,4673,296
8110,8110,295
4754,4754,294
8899,8520,293
8891,8891,291
8610,8710,289
3522,3522,289
8621,8621,287
3511,3513,287
8559,8559,284
6209,6209,283
8690,8412,280
8730,8710,268
8520,4711,262
8412,8690,261
4520,4520,256
6831,6831,253
8520,8610,246
8425,8425,245
5911,6020,245
7219,7219,241
7911,7911,239
5210,5210,234
3513,3511,233
7820,8520,226
6629,8220,224
8790,8730,223
7810,7820,223
8520,8121,214
5610,4711,211
6619,6619,211
8610,8621,210
8121,8520,207
8422,8422,207
8121,7010,207
8412,8412,202
4910,4910,199
8412,8610,197
4321,4299,196
4752,4752,193
6629,6629,191
7320,7320,187
6511,6511,185
5223,5223,183
8520,7820,181
6419,6629,181
8423,8110,180
8559,8532,178
5610,5630,177
8730,8790,174
4778,4778,174
9311,9311,174
8610,8412,173
6201,6201,169
6612,6419,168
8621,8610,166
8891,8520,165
8730,8810,164
8710,8610,163
4321,4120,163
6832,6832,162
3511,3511,161
5630,5610,160
8542,8610,159
8520,8532,158
4669,4669,158
8520,8891,158
8299,8299,157
8520,8810,156
8610,8520,154
9499,9499,154
4759,4759,154
3600,3600,153
4771,4711,151
4772,4772,151
8110,8220,149
8430,8430,147
4939,4931,147
8121,8110,147
2910,2910,143
4771,8520,142
2120,2120,142
4646,4646,142
7820,4711,141
9312,9312,141
4399,4399,141
5813,5813,141
4120,4221,140
4773,4773,138
3811,3811,138
8423,8411,136
8520,8542,136
8520,8110,136
8720,8610,135
8790,8810,133
8899,8710,132
4931,4939,132
4762,4762,132
4764,4764,132
7820,6419,131
8520,9700,129
4639,4639,128
5630,8520,127
7022,7112,127
7820,8810,127
7311,7311,127
4531,4531,125
2120,7219,125
8010,8110,125
8532,8520,124
8730,8610,123
4711,7820,123
4322,4322,123
5814,5814,123
5630,4711,122
8710,8730,122
7500,7500,122
8790,8520,120
7219,2120,120
4711,5610,120
8520,8559,119
9602,9602,119
8520,8790,118
6419,6619,117
8730,8899,116
1812,1812,116
7010,7010,116
6202,6201,115
8220,8220,115
5621,5610,115
9700,9700,114
5630,5510,113
4724,4724,113
8899,8810,112
4651,4651,112
8411,8423,112
1089,1085,112
6311,6311,112
1039,1085,111
8423,8220,111
1071,1071,111
5229,5229,110
8810,8899,109
8110,8121,109
8623,8623,109
8610,8542,108
9609,9609,108
7810,7810,107
4742,4742,107
4511,4520,106
8810,8520,105
9700,8520,105
8520,8730,105
8520,5630,105
7732,7732,104
8790,8899,104
1082,1082,104
6190,6120,104
8810,8790,103
3011,3011,103
5530,5530,103
8542,8520,102
4711,8610,102
8810,8710,102
4711,4719,102
4711,5630,102
7111,7111,101
4711,4771,100
5229,5210,99
2651,2651,98
5510,5610,98
8730,8520,97
8121,4711,97
6612,6612,97
8520,8690,96
6492,6492,96
5610,5621,95
6201,6209,94
8532,8559,94
6820,8730,93
8520,4771,93
8610,8810,93
6020,6020,93
8899,8790,92
8790,8610,91
7711,7711,91
4645,4645,91
5621,8520,90
2811,2811,90
8520,9311,90
6832,8520,89
9491,9491,89
8690,8810,88
8411,8424,88
8621,8690,88
4520,4511,87
8559,8520,86
8610,8730,86
8610,8899,86
8899,8730,85
4775,4775,85
8899,8610,84
4674,4673,84
4649,4649,84
4777,4777,84
2540,2540,84
8412,8411,83
5610,7820,83
8541,8532,83
4120,4299,83
5610,8520,82
4719,4711,82
8790,8710,82
8541,8541,82
4711,8121,82
8532,8542,81
8790,8622,81
8810,8730,80
5610,4771,80
7820,7810,80
4771,4719,80
4762,4778,79
8899,8891,79
9311,8411,78
5610,5510,78
5621,8121,78
8690,8520,77
6419,4711,77
8810,8610,77
8610,8790,77
5630,7820,77
4633,1051,77
5629,5629,76
7490,7490,76
8110,4120,75
5110,5110,75
7820,8121,75
4531,4532,75
5911,6130,75
7739,7739,74
8710,8810,74
4791,4791,74
7820,5210,74
4791,5320,74
4719,4771,73
5911,5911,73
7120,7120,73
5510,5630,73
9499,8520,72
8520,6820,71
4776,4776,71
6419,8520,70
4329,4329,70
4711,6419,70
8121,7820,70
8542,8532,70
4674,4674,70
6629,6622,70
8720,8720,70
4719,8520,69
8110,7112,69
7820,8690,69
2120,8690,69
3600,8110,69
8520,5621,68
8520,8425,68
6202,6209,68
8411,9311,68
4332,4332,68
7112,4120,67
4639,4690,67
8520,9312,66
8520,9499,65
2562,2562,65
4941,5210,65
4761,4763,65
2410,2410,65
4771,8610,64
7820,8899,64
1051,1051,64
4531,5320,64
6420,4110,64
6820,8520,63
9312,8520,63
5510,4711,63
6832,6820,63
8121,5629,63
8129,8129,63
7820,6920,62
7022,7820,62
8810,8690,62
1089,1012,62
4771,5630,62
8110,8520,61
9311,8520,61
8520,8710,61
1920,4671,61
7490,7112,60
8730,6820,60
8891,8899,60
8690,8621,60
8121,8610,59
4771,7820,59
4690,4690,59
6512,6622,59
8121,8129,59
1721,1721,59
8710,8790,58
7112,7022,58
8610,4711,57
5621,4711,57
8720,8810,57
4120,4321,57
5811,5811,57
8810,7820,56
6420,4649,56
8520,5610,56
5610,8610,55
4666,4666,55
8520,8424,55
2511,2511,55
6391,6391,55
1089,1013,55
6209,6202,54
7820,5630,54
9412,9412,53
6201,6202,53
4634,4634,53
4771,4772,53
1012,1013,53
7810,8520,52
8520,8299,52
4771,6419,52
6621,6621,52
4222,4222,52
7820,8299,51
8010,5629,51
8790,7820,51
8121,5621,51
4753,4753,51
9601,9601,51
8690,8710,50
8532,8531,50
4649,6420,50
7820,5610,50
8121,5610,50
7820,8730,49
6419,7820,49
6622,6629,49
5630,8610,48
8520,6920,48
6619,6419,48
6492,6419,48
8730,7820,48
5630,4771,48
4711,8810,48
4532,4532,48
4742,6190,47
4322,4120,47
7820,4941,47
6512,6629,47
4939,4939,47
4652,4652,47
4730,4730,47
7820,5320,47
4651,9511,47
8510,8520,46
3030,2651,46
8520,5629,46
8542,7820,46
8710,8690,46
8411,8899,46
8532,8541,46
1089,1089,46
5629,8121,46
8129,8121,46
8790,8720,46
5510,8520,45
4719,8610,45
7500,8411,45
6920,7820,45
4719,7820,45
4671,4671,45
6612,6619,45
8520,8510,45
6629,6512,45
1013,1013,45
7022,6920,44
7820,8542,44
4711,8730,44
5510,7820,44
7820,4771,44
4764,4771,44
4711,5510,44
4711,9200,44
7320,7311,44
1013,1089,44
4771,4764,44
6920,8520,43
4764,4711,43
4120,6820,43
8559,8531,43
8710,7820,43
4941,7820,43
8790,8690,43
7112,7490,43
8411,7500,43
2361,2363,43
5210,5320,43
4339,4339,43
4779,4779,43
8710,8520,42
8690,7820,42
8899,7820,42
2223,2223,42
6420,6420,42
5610,8121,42
8730,8720,42
4762,4711,41
4711,8542,41
7820,8710,41
4772,4771,41
7820,6202,41
8121,8010,41
4778,4719,41
5621,5630,41
8121,5630,41
6419,6512,41
8413,8413,41
4110,4110,41
8130,8130,41
8425,8520,40
4941,4711,40
8520,6419,40
3250,3250,40
8520,4719,40
3011,6420,40
5630,8121,40
4672,4672,40
1071,1039,40
3822,3822,40
5630,6419,39
6820,8790,39
7820,8790,39
8559,7820,39
7820,4719,39
8520,8541,39
4771,5610,39
7022,8520,38
7820,8411,38
8121,8810,38
8531,8532,38
4711,9499,38
8542,8559,38
4711,4730,38
4211,4211,38
2363,2363,38
7820,7022,38
8110,7022,38
3821,3821,38
8412,8520,37
7820,6190,37
7820,6820,37
7219,8542,37
4711,8899,37
4120,3600,37
2229,2229,37
1623,1623,37
5510,8121,37
8899,8559,37
2361,7010,37
8520,7022,37
4642,4642,37
4120,4110,37
1039,1039,37
8299,8520,36
7820,8532,36
5621,8899,36
4646,7219,36
5222,5222,36
1071,4724,36
6622,6512,36
3521,3521,36
7820,8110,36
5621,8110,36
6130,6130,36
3311,3040,36
7112,8520,35
4120,8520,35
2562,7112,35
6511,6419,35
4642,4771,35
8891,8810,35
4711,5621,35
7820,2910,35
8110,3011,35
4633,4633,35
5814,5811,35
9313,9313,35
7219,6920,34
8690,8790,34
2932,2932,34
9104,9104,34
8610,8121,34
8531,8559,34
7820,8559,34
9102,9102,34
9511,9511,34
8423,8520,33
8623,8610,33
8520,4120,33
8520,5510,33
7820,5510,33
9499,8899,33
8291,8291,33
7820,7311,33
4321,2562,33
6612,6630,33
6630,6630,33
2829,2829,33
8510,8510,33
8010,8121,33
9001,9001,33
8621,8520,32
8541,8520,32
4321,7112,32
6419,6920,32
6820,4120,32
8299,7820,32
5320,7820,32
2042,7219,32
4531,4511,32
8520,8621,32
5320,4941,32
7112,2562,32
6420,2562,32
7112,4321,32
4719,5610,32
2363,2361,32
4321,8110,32
4321,7022,32
8520,6832,32
8810,9700,32
4711,8411,31
5630,8542,31
4719,6419,31
7820,5629,31
4616,4771,31
6209,6201,31
7820,4791,31
7820,6910,31
4631,4631,31
4771,8891,31
5914,5914,31
7010,811,31
8122,8122,31
9312,9313,31
210,210,31
4799,4799,31
4741,4741,31
1013,147,31
5629,8520,30
7490,8520,30
5813,8520,30
8520,7112,30
8559,8542,30
4711,8531,30
8542,8531,30
8532,7820,30
8299,8899,30
8690,8899,30
8520,9200,30
7820,8220,30
4674,4690,30
8610,5630,30
2892,2892,30
8541,8559,30
3700,3700,30
2361,811,30
510,510,30
9312,9311,30
3511,3822,30
8899,9700,30
6419,6492,30
2363,2332,30
8424,8520,29
9200,8520,29
9609,8520,29
8531,4711,29
7820,7112,29
8790,6820,29
4711,6920,29
8899,8542,29
8622,8622,29
4711,8710,29
9700,8810,29
8730,8690,29
8899,8690,29
5629,5621,29
8899,5621,29
1101,1101,29
4761,4761,29
4532,4520,29
4771,4778,29
8891,8510,29
8520,8220,29
8122,8121,29
2712,2712,29
6419,7022,29
8810,4711,28
8899,4711,28
8891,4711,28
4752,4711,28
5813,4711,28
6202,6190,28
8899,8411,28
8531,8542,28
8541,8542,28
8690,8730,28
8610,8622,28
6920,6419,28
7112,7820,28
4711,8690,28
5621,5510,28
8520,6910,28
8520,4299,28
4322,4321,28
8411,8412,28
2120,4646,28
4719,8121,28
1105,4634,28
4719,5630,28
4724,1071,28
9319,9319,28
2446,2446,28
2361,2332,28
9700,8610,27
5610,8542,27
4711,8790,27
3030,3316,27
5210,7820,27
3822,7219,27
8810,9499,27
8412,8621,27
8121,4719,27
7112,7111,27
8810,8891,27
6419,6831,27
8220,6512,27
3320,3320,27
3030,7010,27
6920,7022,27
6499,6499,27
4724,1082,27
9329,9329,27
4120,6832,27
8121,8122,27
7912,7912,27
1013,1011,27
9200,4711,26
8622,8610,26
3312,7112,26
2222,2222,26
5610,6419,26
7820,8531,26
8899,8531,26
7820,4673,26
5630,9312,26
6820,8810,26
8121,5510,26
8542,8899,26
9700,8899,26
4511,4531,26
4711,4511,26
4334,4334,26
2221,2221,26
7410,7410,26
8610,8559,26
6419,6622,26
8610,8110,26
6832,8110,26
5814,5813,26
4771,4642,26
2219,2219,26
6120,6120,26
2811,2813,26
5913,5913,26
3312,3312,25
8411,8610,25
8299,8610,25
8899,6820,25
7820,4120,25
4299,7820,25
8121,4771,25
7490,8690,25
6511,6619,25
7820,1085,25
7820,4639,25
7820,4299,25
8520,8412,25
4711,8891,25
8299,7010,25
4711,4762,25
8520,9319,25
9312,9319,25
7911,7912,25
7219,2042,25
5520,5520,25
111,111,25
8411,4711,24
4772,4711,24
8121,8542,24
4651,4666,24
8121,8531,24
8411,7820,24
8220,7820,24
5610,8810,24
4651,6202,24
8520,8423,24
4532,4531,24
8121,9200,24
8520,7490,24
6622,9499,24
3109,3109,24
2931,2932,24
5630,4719,24
4711,4639,24
4663,4663,24
7022,7311,24
4763,4761,24
3821,3811,24
5819,5819,24
8520,9609,24
6419,5630,24
4676,4676,24
4391,4391,24
7712,7712,24
6820,6832,24
9420,9420,24
3832,3832,24
6619,6492,24
5224,5224,24
6910,8520,23
4752,8520,23
8542,4711,23
4778,4711,23
8121,6820,23
5621,7820,23
8010,7820,23
6419,4771,23
8520,7810,23
8542,7219,23
5630,9200,23
5630,5621,23
7022,7490,23
8899,9499,23
8520,9491,23
6920,6619,23
8299,8010,23
4771,4759,23
8520,4321,23
5814,5819,23
7820,6209,23
3250,4646,23
2223,2221,23
9200,8121,23
4764,5630,23
2014,2059,23
4643,4643,23
2751,4643,23
9411,9411,23
8520,5813,23
8299,7022,23
6910,7022,23
4711,9311,23
9004,9311,23
6831,6832,23
2042,4645,23
8610,9700,23
3012,3012,23
7312,7312,23
9491,8520,22
4778,8520,22
4764,8520,22
8730,4711,22
9499,4711,22
6419,8610,22
8891,8610,22
8110,8610,22
4711,7112,22
7430,8411,22
4110,6820,22
4771,8542,22
8121,8730,22
4711,8299,22
8899,8299,22
5610,8299,22
7022,8299,22
5610,8710,22
2892,910,22
6202,6419,22
6512,6419,22
8720,8790,22
4120,7820,22
4511,7820,22
6910,7820,22
9311,9312,22
4711,8532,22
4771,8690,22
4771,5510,22
8559,8899,22
5610,9200,22
7820,5621,22
1085,1085,22
5210,4941,22
5229,4941,22
4771,8121,22
8690,8121,22
9312,5630,22
1072,1071,22
2059,2059,22
2312,2312,22
2361,2361,22
8520,7010,22
7912,7911,22
4722,4722,22
4920,4920,22
9312,4711,21
4639,4711,21
6920,8610,21
5621,8610,21
7111,7112,21
2599,2599,21
8690,8542,21
9312,7820,21
5621,4771,21
4778,4771,21
4711,9312,21
5630,8810,21
1012,1012,21
8720,8899,21
8690,7490,21
7820,4931,21
3316,3030,21
6499,6619,21
8610,4719,21
5610,4719,21
7112,4299,21
7311,7320,21
5819,4778,21
4777,4778,21
6419,6630,21
4675,4675,21
8610,8891,21
7219,4646,21
4673,4674,21
7820,1089,21
6419,8220,21
6512,8220,21
8299,8121,21
8810,8121,21
1089,1071,21
4511,4519,21
7820,3513,21
5110,7911,21
1061,1061,21
7820,1013,21
113,111,21
147,147,21
4299,8520,20
6920,4711,20
8299,4711,20
8010,4711,20
2892,3312,20
3320,3312,20
2822,3312,20
