StartIndst,FinalIndst,Counts
9312,8610,20
7810,8610,20
6619,6920,20
9700,8730,20
8121,8710,20
8411,8531,20
6419,6612,20
5510,4771,20
6190,6202,20
6419,8899,20
9312,8899,20
7112,4399,20
7820,8621,20
7820,8010,20
4711,4941,20
4799,4669,20
6419,6511,20
8520,4778,20
8510,8891,20
3250,2120,20
4711,8220,20
6832,6831,20
6820,8121,20
7010,8121,20
4321,4322,20
8610,8720,20
4661,4661,20
2012,2014,20
6619,7022,20
6209,7022,20
1072,1072,20
4778,4776,20
2630,2630,20
4645,2042,20
2740,2740,20
812,2362,20
113,119,20
8559,4711,19
5320,4711,19
9311,4711,19
8299,7112,19
4120,7112,19
7810,6920,19
5630,8730,19
4399,7732,19
8621,8710,19
910,910,19
8411,8790,19
4711,5629,19
7820,9312,19
5621,8810,19
9609,8810,19
8559,8810,19
1011,1012,19
1107,1107,19
7820,9499,19
4711,8010,19
3317,3317,19
8299,6910,19
6190,4742,19
7820,8412,19
7820,2229,19
4711,4778,19
8559,6630,19
1061,1089,19
8542,8121,19
8899,8121,19
8542,5630,19
3312,2892,19
8542,5610,19
9312,5610,19
4711,8559,19
4763,4763,19
2829,2825,19
8610,7022,19
113,113,19
1089,1039,19
5814,6010,19
6920,2042,19
4641,4641,19
2910,2920,19
7820,8292,19
8292,8292,19
4651,4741,19
4616,4616,19
6190,8520,18
5310,8520,18
4321,8520,18
5210,4711,18
4730,4711,18
4725,4711,18
5510,8610,18
6209,6190,18
7219,7112,18
4299,7112,18
8790,8411,18
8121,8411,18
8559,8411,18
8810,6820,18
8411,8542,18
8720,8730,18
8610,8299,18
4399,4120,18
9312,8531,18
8110,7820,18
2221,4673,18
4777,4771,18
8299,8810,18
8899,8532,18
4614,4651,18
7820,1012,18
7820,7219,18
2822,4669,18
4711,4759,18
2511,2562,18
8520,4520,18
2221,2223,18
8520,6629,18
5610,4724,18
7021,7021,18
6820,6831,18
4771,6831,18
8531,8121,18
4669,4652,18
4711,5210,18
9602,5630,18
8520,4322,18
8110,7010,18
4779,7010,18
7490,7022,18
8291,7022,18
2651,2611,18
2813,2813,18
1712,1813,18
812,812,18
4772,8520,17
8790,4711,17
8532,4711,17
7022,4711,17
8532,8610,17
8423,8610,17
7219,8610,17
4299,6190,17
8531,8411,17
4771,8411,17
8413,8411,17
4711,6820,17
8610,6820,17
6910,6920,17
6910,8299,17
8121,8299,17
4334,4120,17
3316,3316,17
5510,5629,17
5610,5629,17
8610,8531,17
4771,8531,17
5630,8531,17
6202,7820,17
4321,7820,17
5510,9312,17
5610,8532,17
4711,6202,17
8610,6202,17
8121,8690,17
8720,8690,17
6820,5510,17
6820,8899,17
8531,8899,17
8423,8899,17
7739,9200,17
5630,9499,17
7022,6619,17
4652,4669,17
4719,4773,17
4646,4773,17
6511,6311,17
3600,3811,17
5630,8891,17
4651,6209,17
2016,2221,17
1071,1089,17
8610,8220,17
7112,6831,17
1105,1105,17
2790,2790,17
6820,5630,17
1089,1051,17
9200,5610,17
7022,8559,17
7820,6622,17
4299,4211,17
8810,8720,17
4711,5813,17
2611,2612,17
5912,5912,17
9311,8130,17
4540,4540,17
5520,5530,17
4638,4638,17
2512,2512,17
4759,8520,16
9101,8520,16
6820,4711,16
8690,4711,16
8110,4711,16
4776,4711,16
7022,8610,16
4711,6190,16
8542,8411,16
7120,8411,16
5630,6920,16
4771,8710,16
6190,6419,16
7810,6419,16
8891,8790,16
4669,2651,16
8541,8531,16
6190,7820,16
6820,7820,16
8610,4771,16
8542,4771,16
4775,4771,16
8610,9312,16
5621,9312,16
2120,3250,16
6311,6202,16
2811,6202,16
7022,6202,16
7820,8424,16
1013,1012,16
9312,5510,16
4719,5510,16
4719,8899,16
4711,4931,16
8899,8621,16
8230,8230,16
4942,4942,16
8520,8010,16
4752,4719,16
7820,4669,16
4771,6910,16
5630,6910,16
8291,4649,16
2814,2812,16
7820,4646,16
5610,8220,16
8520,6831,16
8411,8121,16
9311,5630,16
7820,1071,16
4724,5610,16
4764,5610,16
5829,5829,16
3299,3299,16
7820,7010,16
2041,2041,16
4711,4752,16
3822,3511,16
3109,3101,16
3101,3101,16
7010,7022,16
4778,4110,16
7820,1039,16
1032,1039,16
4120,4332,16
150,150,16
4765,4765,16
4725,4725,16
7311,7312,16
6629,8520,15
4762,8520,15
5310,4711,15
4511,4711,15
9311,8610,15
6920,7112,15
8610,8411,15
8610,6920,15
9499,8542,15
6920,8299,15
6831,8299,15
9700,8299,15
8121,4120,15
6910,6419,15
8622,8790,15
5630,5629,15
1812,7820,15
8121,9312,15
4771,8810,15
8520,5310,15
4711,5310,15
9602,8532,15
4711,8424,15
7022,6201,15
8710,8899,15
4771,8899,15
8532,8899,15
8121,8899,15
5510,5621,15
2811,3030,15
8542,8621,15
6630,6619,15
4110,4719,15
2651,4669,15
4711,6910,15
7022,6910,15
4399,4299,15
4711,4649,15
7022,6629,15
7820,4631,15
8730,8121,15
4120,8121,15
8610,5610,15
8299,5610,15
4711,6512,15
7820,6512,15
4673,2312,15
2599,2511,15
2562,2550,15
2711,2712,15
4771,4777,15
4711,8110,15
7112,8110,15
7022,8110,15
4649,7022,15
4772,4642,15
2752,2752,15
4719,4645,15
9101,9101,15
7820,9700,15
4771,4775,15
4645,4775,15
4632,4632,15
4711,4772,15
9003,9003,15
2899,2620,15
7820,6492,15
5223,5224,15
3311,3311,15
2362,812,15
4511,8520,14
4791,8520,14
6831,8520,14
4322,8520,14
9001,8520,14
8710,4711,14
4724,4711,14
8542,7112,14
6419,8411,14
8411,6820,14
4719,8542,14
6202,8299,14
7490,8299,14
8559,8299,14
8219,8299,14
4711,4120,14
4110,4120,14
7022,6419,14
4673,7820,14
4764,7820,14
6832,7820,14
2223,4673,14
4762,4771,14
5510,8810,14
5630,8532,14
9311,8532,14
7820,3250,14
4711,7810,14
8542,8690,14
9609,8899,14
4520,4531,14
6419,9200,14
7820,9200,14
4771,9200,14
4771,9499,14
5610,9499,14
3103,3109,14
6622,6619,14
6492,6619,14
7820,2932,14
4711,4773,14
4631,4639,14
8520,4759,14
4719,4759,14
4711,7311,14
7820,2562,14
2550,2562,14
8411,6910,14
2562,4321,14
4299,4321,14
6512,6511,14
2221,2229,14
8220,6629,14
8559,8891,14
4621,4621,14
8899,8510,14
610,610,14
2020,8121,14
8610,8623,14
8690,5630,14
9200,5630,14
4511,4532,14
2012,2016,14
8299,8559,14
2822,2822,14
8520,4211,14
2550,2550,14
8520,8129,14
8542,7022,14
6202,7022,14
4711,7911,14
6820,4110,14
8411,9102,14
1085,1039,14
4711,4764,14
8110,9311,14
7010,1722,14
8520,8122,14
2561,2561,14
2920,2920,14
7420,7420,14
5010,5010,14
4647,4647,14
4778,9004,14
4729,4729,14
1393,1393,14
2120,2110,14
6202,8520,13
4520,8520,13
8720,8520,13
9313,8520,13
7112,4711,13
4759,4711,13
5530,4711,13
8559,8610,13
7120,7112,13
2640,7112,13
8532,8411,13
5510,6820,13
6831,6820,13
5630,6820,13
5510,8730,13
6492,8299,13
4332,4120,13
6629,6419,13
6920,8531,13
5610,8531,13
6629,7820,13
6512,7820,13
9700,7820,13
4752,4673,13
6619,6612,13
4754,4771,13
8790,8532,13
2660,3250,13
5630,8690,13
4651,6201,13
8899,8423,13
8610,5621,13
8129,5621,13
4519,4511,13
4711,6619,13
6629,6619,13
1013,1085,13
5610,8010,13
4759,4719,13
3811,3600,13
5814,7311,13
6419,6910,13
5610,6910,13
7112,7120,13
4711,4321,13
7022,4321,13
8542,8541,13
6209,6311,13
4531,4520,13
7820,2223,13
8790,8891,13
4646,2120,13
8532,8510,13
7022,6209,13
8610,4646,13
5210,8220,13
8299,6831,13
9312,8121,13
7810,5210,13
9499,5630,13
1061,1071,13
1723,1812,13
2016,2016,13
6820,5610,13
4652,2811,13
6511,6512,13
5630,9602,13
4120,7010,13
8129,7010,13
8219,8219,13
6010,5814,13
8129,8110,13
2016,2014,13
7311,7022,13
6492,7022,13
4941,5229,13
8520,9329,13
4771,4762,13
5510,9311,13
5630,9311,13
7820,6832,13
2030,2030,13
9603,9603,13
7219,3822,13
8520,9101,13
8790,9700,13
8891,9700,13
4932,4932,13
3250,2660,13
5610,4772,13
2620,2620,13
7990,7990,13
5530,5520,13
2013,2013,13
4677,4677,13
8520,8560,13
5811,8560,13
8010,8520,12
4773,8520,12
6209,8520,12
8220,8520,12
8623,8520,12
7010,8520,12
5629,4711,12
7810,4711,12
4791,4711,12
9602,4711,12
4775,4711,12
4669,3312,12
4773,8610,12
4779,8610,12
8610,7112,12
2511,7112,12
3513,7112,12
4719,8411,12
6910,8411,12
8299,6820,12
8299,6920,12
2562,2599,12
8424,8542,12
8621,8542,12
8531,8730,12
4771,8730,12
8891,8730,12
8730,8299,12
9609,8299,12
8690,8622,12
8621,8622,12
6820,8710,12
5621,8710,12
8720,8710,12
4339,4120,12
8542,6419,12
8299,6419,12
8220,6419,12
4719,8790,12
5610,8790,12
4649,4666,12
4741,4666,12
8110,5629,12
8531,7820,12
9200,7820,12
4669,7820,12
7311,7820,12
4754,7820,12
1089,7820,12
6831,7820,12
5813,7820,12
2030,4673,12
4752,4771,12
8551,9312,12
7820,5310,12
8520,6202,12
8424,6202,12
6419,8424,12
9492,8424,12
6202,4651,12
6820,8690,12
8542,5510,12
5630,8899,12
5610,8899,12
8531,5621,12
8610,7490,12
7820,7490,12
8520,4931,12
4299,4399,12
4711,8621,12
7820,6619,12
9312,8010,12
2931,4669,12
1039,4639,12
5630,4759,12
3700,3600,12
4672,2562,12
8121,6910,12
4711,4520,12
4519,4520,12
4333,4333,12
8520,6420,12
8299,8891,12
9609,8891,12
4690,4646,12
4711,4754,12
5630,6831,12
6419,8121,12
4752,8121,12
8520,8623,12
8891,5630,12
8110,5630,12
4772,5630,12
2920,2910,12
8730,5610,12
6419,5610,12
1071,5610,12
4321,2811,12
2059,2811,12
2813,2811,12
4511,7711,12
4520,7711,12
4299,6622,12
2562,2511,12
8520,8720,12
8520,4752,12
4771,4752,12
4120,8110,12
2825,8110,12
2825,2825,12
5510,7022,12
2711,2711,12
1031,1031,12
8559,9311,12
2612,2612,12
2651,2630,12
8730,9700,12
8690,9700,12
3312,2444,12
4721,4721,12
6430,6430,12
2511,3832,12
111,150,12
6492,6491,12
2731,2732,12
4711,5530,12
2620,2899,12
1413,1413,12
150,111,12
8110,4950,12
9104,8520,11
6622,8520,11
9602,8520,11
8129,8520,11
9329,8520,11
6190,4711,11
6619,4711,11
4773,4711,11
4649,4711,11
4754,4711,11
1071,4711,11
9700,4711,11
6820,8610,11
7490,8610,11
6910,8610,11
4321,4329,11
7022,6190,11
2651,7112,11
6202,7112,11
8690,8411,11
5630,8411,11
5610,8411,11
8690,6820,11
6190,6920,11
4120,2599,11
5510,8542,11
7022,8542,11
9311,8542,11
5610,8730,11
6419,8299,11
8220,8299,11
5630,8299,11
2511,7732,11
5630,8710,11
8411,6419,11
5510,6419,11
6491,6419,11
8532,8790,11
7810,8790,11
8121,8790,11
5630,8790,11
9700,8790,11
7219,2651,11
2712,2651,11
7732,7739,11
7490,7820,11
4791,7820,11
2932,7820,11
4639,7820,11
6511,7820,11
7320,7820,11
8891,7820,11
8720,7820,11
4772,7820,11
1013,7820,11
4711,4673,11
5813,4771,11
5610,9312,11
8411,8810,11
8532,8810,11
9499,8810,11
8121,5310,11
8299,8532,11
8121,8532,11
6419,6202,11
6201,4651,11
8219,4651,11
8411,8690,11
8299,8690,11
7820,6201,11
8899,5510,11
9311,5510,11
9491,8899,11
2932,4531,11
6920,7219,11
8520,4511,11
7820,4511,11
4120,4399,11
8622,8621,11
5630,8010,11
4773,4719,11
8520,4941,11
2712,3317,11
4639,4669,11
8520,4773,11
7820,3600,11
8299,7311,11
4211,4299,11
4652,4321,11
8110,4321,11
8559,8541,11
2014,4675,11
7010,6420,11
5510,8891,11
4719,8891,11
7820,2120,11
2059,2120,11
1051,1089,11
2521,8220,11
7112,7410,11
4711,6831,11
8532,8121,11
9601,8121,11
4778,5210,11
8730,5630,11
8899,5630,11
4752,5630,11
7820,1051,11
7820,1812,11
8899,5610,11
9499,5610,11
4772,5610,11
4771,8559,11
8690,8559,11
4329,3522,11
2562,3320,11
4120,4322,11
4711,9602,11
4771,9602,11
7120,7010,11
7732,2511,11
5819,5814,11
5813,5814,11
5610,5914,11
5629,8110,11
6622,7022,11
6619,6499,11
8899,4779,11
4321,2711,11
8520,9102,11
7820,2410,11
111,113,11
6202,9511,11
5610,4762,11
5630,4764,11
4772,4764,11
8532,9311,11
1392,1392,11
1722,1722,11
4110,6832,11
2320,2320,11
2611,2611,11
2042,2042,11
8710,9700,11
8520,9001,11
9601,7729,11
1013,4632,11
4719,4772,11
1520,4772,11
1011,8292,11
4511,4540,11
5610,5530,11
2529,2529,11
4765,4741,11
4771,4616,11
1011,1011,11
4649,4647,11
2896,2899,11
5610,4729,11
2211,2211,11
3811,8520,10
4754,8520,10
6202,4711,10
8621,4711,10
6910,4711,10
9609,4711,10
7112,8610,10
6202,8610,10
9499,8610,10
8010,8610,10
4778,8610,10
4321,6190,10
5510,8411,10
3811,8411,10
5610,6820,10
6820,6920,10
4771,6920,10
6202,6920,10
7112,8542,10
6419,8542,10
8411,8730,10
6820,8299,10
4120,8299,10
6619,8299,10
7010,8299,10
4719,8710,10
4754,6419,10
8299,8790,10
4669,7739,10
2651,7820,10
1071,7820,10
4752,7820,10
4775,7820,10
4649,4673,10
5210,4673,10
7820,6612,10
4791,4771,10
9602,4771,10
8542,9312,10
9511,6202,10
8610,7810,10
7112,7810,10
8121,7810,10
5610,7810,10
4666,4651,10
6209,4651,10
7810,8690,10
8891,8690,10
8559,8690,10
6920,8899,10
6910,8899,10
8542,5621,10
8010,5621,10
8110,5621,10
7711,4511,10
4771,4791,10
8610,9499,10
8891,9499,10
8542,9491,10
4771,8621,10
2811,2932,10
5629,8010,10
7120,8010,10
7810,4941,10
5630,4941,10
8110,3600,10
8610,6910,10
8121,4299,10
7820,4321,10
7820,6511,10
5630,7320,10
2896,2229,10
4711,6629,10
4771,6629,10
8010,6629,10
8520,3811,10
7820,3811,10
4941,3811,10
2812,2812,10
8010,8220,10
7320,8220,10
6209,8220,10
8520,9104,10
4299,8121,10
9609,8121,10
6190,4652,10
7820,9609,10
4646,4690,10
4671,1920,10
4675,1920,10
1920,1920,10
6920,5630,10
8531,5630,10
8810,5630,10
4762,5630,10
4711,1071,10
4520,4532,10
9311,5610,10
4729,5610,10
4120,3522,10
7820,4672,10
2562,4672,10
7022,6622,10
4519,4519,10
7112,4322,10
8520,9602,10
4669,2822,10
5510,7010,10
5621,7010,10
3600,7010,10
4666,8219,10
6820,8720,10
8690,8720,10
8121,4752,10
8121,5813,10
4711,7022,10
8520,5221,10
5630,7911,10
6511,4110,10
8542,9102,10
7820,1031,10
1812,1723,10
5610,9311,10
1729,1722,10
4711,4776,10
1722,1729,10
8220,2521,10
9492,9492,10
8122,7729,10
4312,4312,10
3109,3103,10
4110,6430,10
3811,3821,10
2814,2814,10
2593,2593,10
7820,1011,10
4764,4765,10
8520,9004,10
2830,2830,10
4711,4725,10
4662,4662,10
9499,9103,10
6910,8211,10
8531,8560,10
8559,8560,10
1107,1032,10